
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
 15%|█▌        | 31/204 [02:42<13:33,  4.71s/it]
 16%|█▌        | 32/204 [02:47<13:35,  4.74s/it]
 16%|█▌        | 33/204 [02:52<13:28,  4.73s/it]
 17%|█▋        | 34/204 [02:56<13:22,  4.72s/it]
 17%|█▋        | 35/204 [03:01<13:08,  4.67s/it]
 18%|█▊        | 36/204 [03:06<13:12,  4.72s/it]
 18%|█▊        | 37/204 [03:11<13:22,  4.80s/it]
 19%|█▊        | 38/204 [03:15<13:09,  4.76s/it]
 19%|█▉        | 39/204 [03:20<13:09,  4.79s/it]
 20%|█▉        | 40/204 [03:25<13:02,  4.77s/it]
 20%|██        | 41/204 [03:30<12:54,  4.75s/it]
 21%|██        | 42/204 [03:35<12:51,  4.76s/it]
 21%|██        | 43/204 [03:40<13:06,  4.88s/it]
 22%|██▏       | 44/204 [03:45<12:59,  4.87s/it]
 22%|██▏       | 45/204 [03:49<12:49,  4.84s/it]
 23%|██▎       | 46/204 [03:54<12:30,  4.75s/it]
 23%|██▎       | 47/204 [03:59<12:23,  4.74s/it]
 24%|██▎       | 48/204 [04:03<12:15,  4.71s/it]
 24%|██▍       | 49/204 [04:08<12:06,  4.69s/it]
 25%|██▍       | 50/204 [04:13<12:06,  4.72s/it]
 25%|██▌       | 51/204 [04:17<12:02,  4.72s/it]
 25%|██▌       | 52/204 [04:22<11:55,  4.71s/it]
 26%|██▌       | 53/204 [04:27<11:47,  4.68s/it]
 26%|██▋       | 54/204 [04:32<11:57,  4.78s/it]
 27%|██▋       | 55/204 [04:37<11:57,  4.81s/it]
 27%|██▋       | 56/204 [04:41<11:51,  4.81s/it]
 28%|██▊       | 57/204 [04:46<11:44,  4.79s/it]
 28%|██▊       | 58/204 [04:51<11:43,  4.82s/it]
 29%|██▉       | 59/204 [04:56<11:30,  4.76s/it]
 29%|██▉       | 60/204 [05:00<11:20,  4.73s/it]
 30%|██▉       | 61/204 [05:05<11:17,  4.74s/it]
 30%|███       | 62/204 [05:10<11:11,  4.73s/it]
 31%|███       | 63/204 [05:14<11:03,  4.70s/it]
 31%|███▏      | 64/204 [05:19<11:01,  4.73s/it]
 32%|███▏      | 65/204 [05:24<10:58,  4.74s/it]
 32%|███▏      | 66/204 [05:28<10:46,  4.69s/it]
 33%|███▎      | 67/204 [05:33<10:41,  4.68s/it]
 33%|███▎      | 68/204 [05:38<10:55,  4.82s/it]
 34%|███▍      | 69/204 [05:43<10:47,  4.79s/it]
 34%|███▍      | 70/204 [05:48<10:35,  4.74s/it]
 35%|███▍      | 71/204 [05:52<10:26,  4.71s/it]
 35%|███▌      | 72/204 [05:57<10:21,  4.71s/it]
 36%|███▌      | 73/204 [06:02<10:17,  4.72s/it]
 36%|███▋      | 74/204 [06:06<10:16,  4.74s/it]
 37%|███▋      | 75/204 [06:11<10:08,  4.71s/it]
 37%|███▋      | 76/204 [06:16<10:09,  4.76s/it]
 38%|███▊      | 77/204 [06:21<10:04,  4.76s/it]
 38%|███▊      | 78/204 [06:25<09:55,  4.73s/it]
 39%|███▊      | 79/204 [06:30<09:49,  4.72s/it]
 39%|███▉      | 80/204 [06:35<09:51,  4.77s/it]
 40%|███▉      | 81/204 [06:40<09:43,  4.75s/it]
 40%|████      | 82/204 [06:44<09:36,  4.72s/it]
 41%|████      | 83/204 [06:49<09:31,  4.73s/it]
 41%|████      | 84/204 [06:55<09:57,  4.98s/it]
 42%|████▏     | 85/204 [06:59<09:39,  4.87s/it]
 42%|████▏     | 86/204 [07:04<09:28,  4.82s/it]
 43%|████▎     | 87/204 [07:09<09:25,  4.83s/it]
 43%|████▎     | 88/204 [07:14<09:21,  4.84s/it]
 44%|████▎     | 89/204 [07:18<09:11,  4.80s/it]
 44%|████▍     | 90/204 [07:23<09:02,  4.76s/it]
 45%|████▍     | 91/204 [07:28<08:59,  4.78s/it]
 45%|████▌     | 92/204 [07:33<08:55,  4.78s/it]
 46%|████▌     | 93/204 [07:37<08:46,  4.75s/it]
 46%|████▌     | 94/204 [07:42<08:39,  4.72s/it]
 47%|████▋     | 95/204 [07:47<08:32,  4.70s/it]
 47%|████▋     | 96/204 [07:51<08:28,  4.71s/it]
 48%|████▊     | 97/204 [07:56<08:23,  4.71s/it]
 48%|████▊     | 98/204 [08:01<08:19,  4.71s/it]
 49%|████▊     | 99/204 [08:06<08:16,  4.73s/it]
 49%|████▉     | 100/204 [08:10<08:16,  4.77s/it]
 50%|████▉     | 101/204 [08:15<08:04,  4.70s/it]
 50%|█████     | 102/204 [08:20<07:59,  4.70s/it]
 50%|█████     | 103/204 [08:25<08:10,  4.86s/it]
 51%|█████     | 104/204 [08:30<08:00,  4.80s/it]
 51%|█████▏    | 105/204 [08:34<07:58,  4.83s/it]
 52%|█████▏    | 106/204 [08:39<07:49,  4.79s/it]
 52%|█████▏    | 107/204 [08:44<07:39,  4.74s/it]
 53%|█████▎    | 108/204 [08:48<07:30,  4.69s/it]
 53%|█████▎    | 109/204 [08:53<07:29,  4.73s/it]
 54%|█████▍    | 110/204 [08:58<07:25,  4.74s/it]
 54%|█████▍    | 111/204 [09:03<07:18,  4.72s/it]
 55%|█████▍    | 112/204 [09:07<07:14,  4.72s/it]
 55%|█████▌    | 113/204 [09:12<07:09,  4.72s/it]
 56%|█████▌    | 114/204 [09:17<07:01,  4.68s/it]
 56%|█████▋    | 115/204 [09:21<06:58,  4.70s/it]
 57%|█████▋    | 116/204 [09:26<06:53,  4.70s/it]
 57%|█████▋    | 117/204 [09:31<06:44,  4.65s/it]
 58%|█████▊    | 118/204 [09:35<06:38,  4.64s/it]
 58%|█████▊    | 119/204 [09:40<06:34,  4.64s/it]
 59%|█████▉    | 120/204 [09:45<06:33,  4.68s/it]
 59%|█████▉    | 121/204 [09:49<06:28,  4.68s/it]
 60%|█████▉    | 122/204 [09:54<06:22,  4.66s/it]
 60%|██████    | 123/204 [09:59<06:16,  4.65s/it]
 61%|██████    | 124/204 [10:03<06:12,  4.66s/it]
 61%|██████▏   | 125/204 [10:08<06:06,  4.64s/it]
 62%|██████▏   | 126/204 [10:12<06:01,  4.64s/it]
 62%|██████▏   | 127/204 [10:17<06:02,  4.71s/it]
 63%|██████▎   | 128/204 [10:22<05:55,  4.68s/it]
 63%|██████▎   | 129/204 [10:27<05:51,  4.68s/it]
 64%|██████▎   | 130/204 [10:31<05:45,  4.68s/it]
 64%|██████▍   | 131/204 [10:36<05:43,  4.71s/it]
 65%|██████▍   | 132/204 [10:41<05:37,  4.69s/it]
 65%|██████▌   | 133/204 [10:45<05:32,  4.68s/it]
 66%|██████▌   | 134/204 [10:50<05:28,  4.70s/it]
 66%|██████▌   | 135/204 [10:55<05:26,  4.74s/it]
 67%|██████▋   | 136/204 [11:00<05:20,  4.72s/it]
 67%|██████▋   | 137/204 [11:04<05:14,  4.70s/it]
 68%|██████▊   | 138/204 [11:09<05:12,  4.74s/it]
 68%|██████▊   | 139/204 [11:14<05:03,  4.68s/it]
 69%|██████▊   | 140/204 [11:18<04:59,  4.68s/it]
 69%|██████▉   | 141/204 [11:23<04:53,  4.66s/it]
 70%|██████▉   | 142/204 [11:28<04:49,  4.67s/it]
 70%|███████   | 143/204 [11:32<04:46,  4.70s/it]
 71%|███████   | 144/204 [11:37<04:41,  4.69s/it]
 71%|███████   | 145/204 [11:42<04:35,  4.67s/it]
 72%|███████▏  | 146/204 [11:46<04:31,  4.68s/it]
 72%|███████▏  | 147/204 [11:51<04:27,  4.69s/it]
 73%|███████▎  | 148/204 [11:56<04:23,  4.70s/it]
 73%|███████▎  | 149/204 [12:01<04:18,  4.70s/it]
 74%|███████▎  | 150/204 [12:05<04:13,  4.69s/it]
 74%|███████▍  | 151/204 [12:10<04:09,  4.71s/it]
 75%|███████▍  | 152/204 [12:15<04:04,  4.70s/it]
 75%|███████▌  | 153/204 [12:20<04:05,  4.81s/it]
 75%|███████▌  | 154/204 [12:24<03:58,  4.78s/it]
 76%|███████▌  | 155/204 [12:29<03:51,  4.73s/it]
 76%|███████▋  | 156/204 [12:34<03:44,  4.68s/it]
 77%|███████▋  | 157/204 [12:38<03:40,  4.69s/it]
 77%|███████▋  | 158/204 [12:43<03:35,  4.69s/it]
 78%|███████▊  | 159/204 [12:48<03:29,  4.66s/it]
 78%|███████▊  | 160/204 [12:52<03:25,  4.68s/it]
 79%|███████▉  | 161/204 [12:57<03:19,  4.64s/it]
 79%|███████▉  | 162/204 [13:02<03:15,  4.66s/it]
 80%|███████▉  | 163/204 [13:06<03:10,  4.65s/it]
 80%|████████  | 164/204 [13:11<03:09,  4.74s/it]
 81%|████████  | 165/204 [13:16<03:03,  4.70s/it]
 81%|████████▏ | 166/204 [13:20<02:58,  4.69s/it]
 82%|████████▏ | 167/204 [13:25<02:52,  4.66s/it]
 82%|████████▏ | 168/204 [13:30<02:49,  4.71s/it]
 83%|████████▎ | 169/204 [13:34<02:43,  4.68s/it]
 83%|████████▎ | 170/204 [13:39<02:38,  4.65s/it]
 84%|████████▍ | 171/204 [13:44<02:35,  4.72s/it]
 84%|████████▍ | 172/204 [13:49<02:31,  4.72s/it]
 85%|████████▍ | 173/204 [13:53<02:26,  4.71s/it]
 85%|████████▌ | 174/204 [13:58<02:23,  4.78s/it]
 86%|████████▌ | 175/204 [14:03<02:18,  4.78s/it]
 86%|████████▋ | 176/204 [14:08<02:12,  4.73s/it]
 87%|████████▋ | 177/204 [14:12<02:06,  4.69s/it]
 87%|████████▋ | 178/204 [14:17<02:00,  4.65s/it]
 88%|████████▊ | 179/204 [14:22<01:57,  4.69s/it]
 88%|████████▊ | 180/204 [14:26<01:51,  4.63s/it]
 89%|████████▊ | 181/204 [14:31<01:46,  4.63s/it]
 89%|████████▉ | 182/204 [14:35<01:42,  4.65s/it]
 90%|████████▉ | 183/204 [14:40<01:39,  4.73s/it]
 90%|█████████ | 184/204 [14:45<01:35,  4.77s/it]
 91%|█████████ | 185/204 [14:50<01:30,  4.75s/it]
 91%|█████████ | 186/204 [14:55<01:25,  4.76s/it]
 92%|█████████▏| 187/204 [14:59<01:20,  4.71s/it]
 92%|█████████▏| 188/204 [15:04<01:15,  4.70s/it]
 93%|█████████▎| 189/204 [15:09<01:09,  4.66s/it]
 93%|█████████▎| 190/204 [15:13<01:05,  4.70s/it]
 94%|█████████▎| 191/204 [15:18<01:01,  4.71s/it]
 94%|█████████▍| 192/204 [15:23<00:56,  4.67s/it]
 95%|█████████▍| 193/204 [15:27<00:51,  4.71s/it]
 95%|█████████▌| 194/204 [15:32<00:47,  4.71s/it]
 96%|█████████▌| 195/204 [15:37<00:42,  4.68s/it]
 96%|█████████▌| 196/204 [15:41<00:37,  4.64s/it]
 97%|█████████▋| 197/204 [15:46<00:32,  4.66s/it]
 97%|█████████▋| 198/204 [15:51<00:27,  4.64s/it]
 98%|█████████▊| 199/204 [15:55<00:23,  4.64s/it]
 98%|█████████▊| 200/204 [16:00<00:18,  4.62s/it]
 99%|█████████▊| 201/204 [16:05<00:13,  4.65s/it]
 99%|█████████▉| 202/204 [16:09<00:09,  4.69s/it]
100%|█████████▉| 203/204 [16:14<00:04,  4.68s/it]
100%|██████████| 204/204 [16:19<00:00,  4.70s/it]
100%|██████████| 204/204 [16:19<00:00,  4.80s/it]

  0%|          | 0/204 [00:00<?, ?it/s]
  0%|          | 1/204 [00:00<00:47,  4.27it/s]
  1%|          | 2/204 [00:00<00:51,  3.95it/s]
  1%|▏         | 3/204 [00:00<00:51,  3.92it/s]
  2%|▏         | 4/204 [00:00<00:49,  4.06it/s]
  2%|▏         | 5/204 [00:01<00:47,  4.20it/s]
  3%|▎         | 6/204 [00:01<00:46,  4.29it/s]
  3%|▎         | 7/204 [00:01<00:45,  4.35it/s]
  4%|▍         | 8/204 [00:01<00:44,  4.40it/s]
  4%|▍         | 9/204 [00:02<00:43,  4.44it/s]
  5%|▍         | 10/204 [00:02<00:43,  4.44it/s]
  5%|▌         | 11/204 [00:02<00:43,  4.46it/s]
  6%|▌         | 12/204 [00:02<00:42,  4.48it/s]
  6%|▋         | 13/204 [00:02<00:42,  4.49it/s]
  7%|▋         | 14/204 [00:03<00:42,  4.48it/s]
  7%|▋         | 15/204 [00:03<00:42,  4.49it/s]
  8%|▊         | 16/204 [00:03<00:41,  4.48it/s]
  8%|▊         | 17/204 [00:03<00:41,  4.49it/s]
  9%|▉         | 18/204 [00:04<00:41,  4.49it/s]
  9%|▉         | 19/204 [00:04<00:41,  4.51it/s]
 10%|▉         | 20/204 [00:04<00:40,  4.51it/s]
 10%|█         | 21/204 [00:04<00:40,  4.51it/s]
 11%|█         | 22/204 [00:04<00:40,  4.51it/s]
 11%|█▏        | 23/204 [00:05<00:40,  4.50it/s]
 12%|█▏        | 24/204 [00:05<00:39,  4.51it/s]
 12%|█▏        | 25/204 [00:05<00:39,  4.51it/s]
 13%|█▎        | 26/204 [00:05<00:41,  4.25it/s]
 13%|█▎        | 27/204 [00:06<00:40,  4.32it/s]
 14%|█▎        | 28/204 [00:06<00:40,  4.36it/s]
 14%|█▍        | 29/204 [00:06<00:39,  4.39it/s]
 15%|█▍        | 30/204 [00:06<00:39,  4.42it/s]
 15%|█▌        | 31/204 [00:07<00:42,  4.05it/s]
 16%|█▌        | 32/204 [00:07<00:41,  4.18it/s]
 16%|█▌        | 33/204 [00:07<00:40,  4.27it/s]
 17%|█▋        | 34/204 [00:07<00:39,  4.35it/s]
 17%|█▋        | 35/204 [00:07<00:38,  4.40it/s]
 18%|█▊        | 36/204 [00:08<00:37,  4.42it/s]
 18%|█▊        | 37/204 [00:08<00:37,  4.45it/s]
 19%|█▊        | 38/204 [00:08<00:37,  4.45it/s]
 19%|█▉        | 39/204 [00:08<00:36,  4.47it/s]
 20%|█▉        | 40/204 [00:09<00:36,  4.49it/s]
 20%|██        | 41/204 [00:09<00:36,  4.49it/s]
 21%|██        | 42/204 [00:09<00:36,  4.49it/s]
 21%|██        | 43/204 [00:09<00:35,  4.50it/s]
 22%|██▏       | 44/204 [00:09<00:35,  4.51it/s]
 22%|██▏       | 45/204 [00:10<00:35,  4.50it/s]
 23%|██▎       | 46/204 [00:10<00:35,  4.50it/s]
 23%|██▎       | 47/204 [00:10<00:34,  4.51it/s]
 24%|██▎       | 48/204 [00:10<00:34,  4.51it/s]
 24%|██▍       | 49/204 [00:11<00:34,  4.52it/s]
 25%|██▍       | 50/204 [00:11<00:36,  4.17it/s]
 25%|██▌       | 51/204 [00:11<00:35,  4.27it/s]
 25%|██▌       | 52/204 [00:11<00:35,  4.34it/s]
 26%|██▌       | 53/204 [00:12<00:34,  4.39it/s]
 26%|██▋       | 54/204 [00:12<00:33,  4.42it/s]
 27%|██▋       | 55/204 [00:12<00:33,  4.45it/s]
 27%|██▋       | 56/204 [00:12<00:33,  4.46it/s]
 28%|██▊       | 57/204 [00:12<00:32,  4.48it/s]
 28%|██▊       | 58/204 [00:13<00:32,  4.50it/s]
 29%|██▉       | 59/204 [00:13<00:32,  4.47it/s]
 29%|██▉       | 60/204 [00:13<00:32,  4.48it/s]
 30%|██▉       | 61/204 [00:13<00:31,  4.48it/s]
 30%|███       | 62/204 [00:14<00:31,  4.49it/s]
 31%|███       | 63/204 [00:14<00:35,  4.02it/s]
 31%|███▏      | 64/204 [00:14<00:33,  4.16it/s]
 32%|███▏      | 65/204 [00:14<00:32,  4.26it/s]
 32%|███▏      | 66/204 [00:15<00:31,  4.32it/s]
 33%|███▎      | 67/204 [00:15<00:31,  4.37it/s]
 33%|███▎      | 68/204 [00:15<00:30,  4.40it/s]
 34%|███▍      | 69/204 [00:15<00:30,  4.42it/s]
 34%|███▍      | 70/204 [00:15<00:30,  4.45it/s]
 35%|███▍      | 71/204 [00:16<00:29,  4.48it/s]
 35%|███▌      | 72/204 [00:16<00:29,  4.50it/s]
 36%|███▌      | 73/204 [00:16<00:29,  4.51it/s]
 36%|███▋      | 74/204 [00:16<00:28,  4.51it/s]
 37%|███▋      | 75/204 [00:17<00:28,  4.52it/s]
 37%|███▋      | 76/204 [00:17<00:28,  4.52it/s]
 38%|███▊      | 77/204 [00:17<00:28,  4.53it/s]
 38%|███▊      | 78/204 [00:17<00:27,  4.53it/s]
 39%|███▊      | 79/204 [00:17<00:27,  4.53it/s]
 39%|███▉      | 80/204 [00:18<00:27,  4.53it/s]
 40%|███▉      | 81/204 [00:18<00:27,  4.52it/s]
 40%|████      | 82/204 [00:18<00:26,  4.52it/s]
 41%|████      | 83/204 [00:18<00:26,  4.53it/s]
 41%|████      | 84/204 [00:19<00:26,  4.53it/s]
 42%|████▏     | 85/204 [00:19<00:26,  4.53it/s]
 42%|████▏     | 86/204 [00:19<00:26,  4.53it/s]
 43%|████▎     | 87/204 [00:19<00:25,  4.52it/s]
 43%|████▎     | 88/204 [00:19<00:27,  4.22it/s]
 44%|████▎     | 89/204 [00:20<00:26,  4.30it/s]
 44%|████▍     | 90/204 [00:20<00:28,  3.99it/s]
 45%|████▍     | 91/204 [00:20<00:27,  4.13it/s]
 45%|████▌     | 92/204 [00:20<00:26,  4.25it/s]
 46%|████▌     | 93/204 [00:21<00:25,  4.33it/s]
 46%|████▌     | 94/204 [00:21<00:27,  3.98it/s]
 47%|████▋     | 95/204 [00:21<00:28,  3.86it/s]
 47%|████▋     | 96/204 [00:21<00:26,  4.06it/s]
 48%|████▊     | 97/204 [00:22<00:25,  4.19it/s]
 48%|████▊     | 98/204 [00:22<00:24,  4.29it/s]
 49%|████▊     | 99/204 [00:22<00:24,  4.35it/s]
 49%|████▉     | 100/204 [00:22<00:26,  3.98it/s]
 50%|████▉     | 101/204 [00:23<00:24,  4.13it/s]
 50%|█████     | 102/204 [00:23<00:24,  4.23it/s]
 50%|█████     | 103/204 [00:23<00:23,  4.31it/s]
 51%|█████     | 104/204 [00:23<00:22,  4.36it/s]
 51%|█████▏    | 105/204 [00:23<00:22,  4.41it/s]
 52%|█████▏    | 106/204 [00:24<00:22,  4.44it/s]
 52%|█████▏    | 107/204 [00:24<00:21,  4.46it/s]
 53%|█████▎    | 108/204 [00:24<00:21,  4.48it/s]
 53%|█████▎    | 109/204 [00:24<00:21,  4.49it/s]
 54%|█████▍    | 110/204 [00:25<00:20,  4.50it/s]
 54%|█████▍    | 111/204 [00:25<00:20,  4.51it/s]
 55%|█████▍    | 112/204 [00:25<00:20,  4.51it/s]
 55%|█████▌    | 113/204 [00:25<00:20,  4.52it/s]
 56%|█████▌    | 114/204 [00:25<00:19,  4.52it/s]
 56%|█████▋    | 115/204 [00:26<00:19,  4.52it/s]
 57%|█████▋    | 116/204 [00:26<00:21,  4.08it/s]
 57%|█████▋    | 117/204 [00:26<00:20,  4.19it/s]
 58%|█████▊    | 118/204 [00:26<00:20,  4.29it/s]
 58%|█████▊    | 119/204 [00:27<00:19,  4.35it/s]
 59%|█████▉    | 120/204 [00:27<00:19,  4.40it/s]
 59%|█████▉    | 121/204 [00:27<00:18,  4.44it/s]
 60%|█████▉    | 122/204 [00:27<00:18,  4.46it/s]
 60%|██████    | 123/204 [00:28<00:18,  4.48it/s]
 61%|██████    | 124/204 [00:28<00:17,  4.48it/s]
 61%|██████▏   | 125/204 [00:28<00:17,  4.49it/s]
 62%|██████▏   | 126/204 [00:28<00:17,  4.50it/s]
 62%|██████▏   | 127/204 [00:28<00:17,  4.51it/s]
 63%|██████▎   | 128/204 [00:29<00:16,  4.52it/s]
 63%|██████▎   | 129/204 [00:29<00:16,  4.52it/s]
 64%|██████▎   | 130/204 [00:29<00:16,  4.52it/s]
 64%|██████▍   | 131/204 [00:29<00:16,  4.52it/s]
 65%|██████▍   | 132/204 [00:30<00:16,  4.25it/s]
 65%|██████▌   | 133/204 [00:30<00:16,  4.32it/s]
 66%|██████▌   | 134/204 [00:30<00:16,  4.12it/s]
 66%|██████▌   | 135/204 [00:30<00:16,  4.23it/s]
 67%|██████▋   | 136/204 [00:31<00:15,  4.30it/s]
 67%|██████▋   | 137/204 [00:31<00:15,  4.37it/s]
 68%|██████▊   | 138/204 [00:31<00:14,  4.40it/s]
 68%|██████▊   | 139/204 [00:31<00:15,  4.15it/s]
 69%|██████▊   | 140/204 [00:31<00:15,  4.24it/s]
 69%|██████▉   | 141/204 [00:32<00:14,  4.30it/s]
 70%|██████▉   | 142/204 [00:32<00:14,  4.36it/s]
 70%|███████   | 143/204 [00:32<00:13,  4.41it/s]
 71%|███████   | 144/204 [00:32<00:13,  4.44it/s]
 71%|███████   | 145/204 [00:33<00:13,  4.47it/s]
 72%|███████▏  | 146/204 [00:33<00:12,  4.47it/s]
 72%|███████▏  | 147/204 [00:33<00:12,  4.47it/s]
 73%|███████▎  | 148/204 [00:33<00:12,  4.49it/s]
 73%|███████▎  | 149/204 [00:33<00:12,  4.49it/s]
 74%|███████▎  | 150/204 [00:34<00:12,  4.48it/s]
 74%|███████▍  | 151/204 [00:34<00:11,  4.48it/s]
 75%|███████▍  | 152/204 [00:34<00:11,  4.50it/s]
 75%|███████▌  | 153/204 [00:34<00:11,  4.50it/s]
 75%|███████▌  | 154/204 [00:35<00:11,  4.50it/s]
 76%|███████▌  | 155/204 [00:35<00:10,  4.51it/s]
 76%|███████▋  | 156/204 [00:35<00:10,  4.50it/s]
 77%|███████▋  | 157/204 [00:35<00:10,  4.51it/s]
 77%|███████▋  | 158/204 [00:35<00:10,  4.51it/s]
 78%|███████▊  | 159/204 [00:36<00:09,  4.52it/s]
 78%|███████▊  | 160/204 [00:36<00:09,  4.53it/s]
 79%|███████▉  | 161/204 [00:36<00:09,  4.53it/s]
 79%|███████▉  | 162/204 [00:36<00:09,  4.53it/s]
 80%|███████▉  | 163/204 [00:37<00:09,  4.53it/s]
 80%|████████  | 164/204 [00:37<00:08,  4.53it/s]
 81%|████████  | 165/204 [00:37<00:08,  4.53it/s]
 81%|████████▏ | 166/204 [00:37<00:08,  4.53it/s]
 82%|████████▏ | 167/204 [00:37<00:08,  4.53it/s]
 82%|████████▏ | 168/204 [00:38<00:07,  4.53it/s]
 83%|████████▎ | 169/204 [00:38<00:07,  4.52it/s]
 83%|████████▎ | 170/204 [00:38<00:07,  4.53it/s]
 84%|████████▍ | 171/204 [00:38<00:07,  4.53it/s]
 84%|████████▍ | 172/204 [00:39<00:07,  4.09it/s]
 85%|████████▍ | 173/204 [00:39<00:07,  4.21it/s]
 85%|████████▌ | 174/204 [00:39<00:06,  4.30it/s]
 86%|████████▌ | 175/204 [00:39<00:06,  4.37it/s]
 86%|████████▋ | 176/204 [00:40<00:06,  4.41it/s]
 87%|████████▋ | 177/204 [00:40<00:06,  4.45it/s]
 87%|████████▋ | 178/204 [00:40<00:05,  4.47it/s]
 88%|████████▊ | 179/204 [00:40<00:05,  4.48it/s]
 88%|████████▊ | 180/204 [00:40<00:05,  4.49it/s]
 89%|████████▊ | 181/204 [00:41<00:05,  4.50it/s]
 89%|████████▉ | 182/204 [00:41<00:04,  4.51it/s]
 90%|████████▉ | 183/204 [00:41<00:04,  4.28it/s]
 90%|█████████ | 184/204 [00:41<00:04,  4.38it/s]
 91%|█████████ | 185/204 [00:42<00:04,  4.42it/s]
 91%|█████████ | 186/204 [00:42<00:04,  4.45it/s]
 92%|█████████▏| 187/204 [00:42<00:03,  4.48it/s]
 92%|█████████▏| 188/204 [00:42<00:03,  4.05it/s]
 93%|█████████▎| 189/204 [00:43<00:04,  3.75it/s]
 93%|█████████▎| 190/204 [00:43<00:03,  3.94it/s]
 94%|█████████▎| 191/204 [00:43<00:03,  4.10it/s]
 94%|█████████▍| 192/204 [00:43<00:02,  4.22it/s]
 95%|█████████▍| 193/204 [00:43<00:02,  4.31it/s]
 95%|█████████▌| 194/204 [00:44<00:02,  4.36it/s]
 96%|█████████▌| 195/204 [00:44<00:02,  4.41it/s]
 96%|█████████▌| 196/204 [00:44<00:01,  4.45it/s]
 97%|█████████▋| 197/204 [00:44<00:01,  4.47it/s]
 97%|█████████▋| 198/204 [00:45<00:01,  4.49it/s]
 98%|█████████▊| 199/204 [00:45<00:01,  4.50it/s]
 98%|█████████▊| 200/204 [00:45<00:00,  4.08it/s]
 99%|█████████▊| 201/204 [00:45<00:00,  4.20it/s]
 99%|█████████▉| 202/204 [00:46<00:00,  4.30it/s]
100%|█████████▉| 203/204 [00:46<00:00,  4.37it/s]
100%|██████████| 204/204 [00:46<00:00,  4.42it/s]
100%|██████████| 204/204 [00:46<00:00,  4.39it/s]
