
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]
 35%|███▍      | 71/204 [00:43<01:22,  1.61it/s]
 35%|███▌      | 72/204 [00:43<01:20,  1.63it/s]
 36%|███▌      | 73/204 [00:44<01:19,  1.65it/s]
 36%|███▋      | 74/204 [00:44<01:19,  1.64it/s]
 37%|███▋      | 75/204 [00:45<01:17,  1.66it/s]
 37%|███▋      | 76/204 [00:46<01:16,  1.67it/s]
 38%|███▊      | 77/204 [00:46<01:16,  1.67it/s]
 38%|███▊      | 78/204 [00:47<01:15,  1.67it/s]
 39%|███▊      | 79/204 [00:47<01:15,  1.66it/s]
 39%|███▉      | 80/204 [00:48<01:14,  1.67it/s]
 40%|███▉      | 81/204 [00:49<01:15,  1.64it/s]
 40%|████      | 82/204 [00:49<01:13,  1.66it/s]
 41%|████      | 83/204 [00:50<01:12,  1.67it/s]
 41%|████      | 84/204 [00:50<01:11,  1.69it/s]
 42%|████▏     | 85/204 [00:51<01:12,  1.65it/s]
 42%|████▏     | 86/204 [00:52<01:10,  1.67it/s]
 43%|████▎     | 87/204 [00:52<01:10,  1.67it/s]
 43%|████▎     | 88/204 [00:53<01:09,  1.68it/s]
 44%|████▎     | 89/204 [00:53<01:09,  1.66it/s]
 44%|████▍     | 90/204 [00:54<01:07,  1.68it/s]
 45%|████▍     | 91/204 [00:55<01:07,  1.68it/s]
 45%|████▌     | 92/204 [00:55<01:06,  1.68it/s]
 46%|████▌     | 93/204 [00:56<01:07,  1.65it/s]
 46%|████▌     | 94/204 [00:56<01:06,  1.66it/s]
 47%|████▋     | 95/204 [00:57<01:07,  1.61it/s]
 47%|████▋     | 96/204 [00:58<01:08,  1.59it/s]
 48%|████▊     | 97/204 [00:58<01:07,  1.59it/s]
 48%|████▊     | 98/204 [00:59<01:07,  1.57it/s]
 49%|████▊     | 99/204 [01:00<01:06,  1.57it/s]
 49%|████▉     | 100/204 [01:00<01:06,  1.57it/s]
 50%|████▉     | 101/204 [01:01<01:06,  1.55it/s]
 50%|█████     | 102/204 [01:02<01:04,  1.59it/s]
 50%|█████     | 103/204 [01:02<01:03,  1.59it/s]
 51%|█████     | 104/204 [01:03<01:01,  1.62it/s]
 51%|█████▏    | 105/204 [01:03<01:01,  1.61it/s]
 52%|█████▏    | 106/204 [01:04<01:02,  1.57it/s]
 52%|█████▏    | 107/204 [01:05<01:01,  1.57it/s]
 53%|█████▎    | 108/204 [01:05<00:59,  1.62it/s]
 53%|█████▎    | 109/204 [01:06<00:58,  1.62it/s]
 54%|█████▍    | 110/204 [01:06<00:52,  1.78it/s]
 54%|█████▍    | 111/204 [01:07<00:53,  1.72it/s]
 55%|█████▍    | 112/204 [01:08<00:54,  1.69it/s]
 55%|█████▌    | 113/204 [01:08<00:53,  1.70it/s]
 56%|█████▌    | 114/204 [01:09<00:53,  1.69it/s]
 56%|█████▋    | 115/204 [01:09<00:53,  1.65it/s]
 57%|█████▋    | 116/204 [01:10<00:53,  1.63it/s]
 57%|█████▋    | 117/204 [01:11<00:52,  1.65it/s]
 58%|█████▊    | 118/204 [01:11<00:52,  1.64it/s]
 58%|█████▊    | 119/204 [01:12<00:51,  1.66it/s]
 59%|█████▉    | 120/204 [01:12<00:50,  1.67it/s]
 59%|█████▉    | 121/204 [01:13<00:49,  1.68it/s]
 60%|█████▉    | 122/204 [01:14<00:48,  1.68it/s]
 60%|██████    | 123/204 [01:14<00:48,  1.65it/s]
 61%|██████    | 124/204 [01:15<00:49,  1.63it/s]
 61%|██████▏   | 125/204 [01:16<00:49,  1.61it/s]
 62%|██████▏   | 126/204 [01:16<00:47,  1.63it/s]
 62%|██████▏   | 127/204 [01:17<00:47,  1.61it/s]
 63%|██████▎   | 128/204 [01:17<00:47,  1.60it/s]
 63%|██████▎   | 129/204 [01:18<00:47,  1.59it/s]
 64%|██████▎   | 130/204 [01:19<00:47,  1.56it/s]
 64%|██████▍   | 131/204 [01:19<00:47,  1.54it/s]
 65%|██████▍   | 132/204 [01:20<00:46,  1.56it/s]
 65%|██████▌   | 133/204 [01:21<00:44,  1.58it/s]
 66%|██████▌   | 134/204 [01:21<00:44,  1.58it/s]
 66%|██████▌   | 135/204 [01:22<00:43,  1.58it/s]
 67%|██████▋   | 136/204 [01:22<00:43,  1.57it/s]
 67%|██████▋   | 137/204 [01:23<00:42,  1.57it/s]
 68%|██████▊   | 138/204 [01:24<00:41,  1.60it/s]
 68%|██████▊   | 139/204 [01:24<00:40,  1.61it/s]
 69%|██████▊   | 140/204 [01:25<00:39,  1.63it/s]
 69%|██████▉   | 141/204 [01:26<00:38,  1.63it/s]
 70%|██████▉   | 142/204 [01:26<00:38,  1.63it/s]
 70%|███████   | 143/204 [01:27<00:37,  1.61it/s]
 71%|███████   | 144/204 [01:27<00:36,  1.64it/s]
 71%|███████   | 145/204 [01:28<00:36,  1.63it/s]
 72%|███████▏  | 146/204 [01:29<00:36,  1.60it/s]
 72%|███████▏  | 147/204 [01:29<00:35,  1.62it/s]
 73%|███████▎  | 148/204 [01:30<00:34,  1.61it/s]
 73%|███████▎  | 149/204 [01:31<00:34,  1.58it/s]
 74%|███████▎  | 150/204 [01:31<00:34,  1.58it/s]
 74%|███████▍  | 151/204 [01:32<00:33,  1.60it/s]
 75%|███████▍  | 152/204 [01:32<00:32,  1.59it/s]
 75%|███████▌  | 153/204 [01:33<00:32,  1.59it/s]
 75%|███████▌  | 154/204 [01:34<00:31,  1.60it/s]
 76%|███████▌  | 155/204 [01:34<00:30,  1.58it/s]
 76%|███████▋  | 156/204 [01:35<00:30,  1.59it/s]
 77%|███████▋  | 157/204 [01:36<00:29,  1.58it/s]
 77%|███████▋  | 158/204 [01:36<00:29,  1.56it/s]
 78%|███████▊  | 159/204 [01:37<00:28,  1.60it/s]
 78%|███████▊  | 160/204 [01:37<00:27,  1.59it/s]
 79%|███████▉  | 161/204 [01:38<00:27,  1.59it/s]
 79%|███████▉  | 162/204 [01:39<00:26,  1.60it/s]
 80%|███████▉  | 163/204 [01:39<00:26,  1.56it/s]
 80%|████████  | 164/204 [01:40<00:25,  1.57it/s]
 81%|████████  | 165/204 [01:41<00:24,  1.61it/s]
 81%|████████▏ | 166/204 [01:41<00:23,  1.60it/s]
 82%|████████▏ | 167/204 [01:42<00:23,  1.58it/s]
 82%|████████▏ | 168/204 [01:43<00:22,  1.59it/s]
 83%|████████▎ | 169/204 [01:43<00:21,  1.62it/s]
 83%|████████▎ | 170/204 [01:44<00:20,  1.62it/s]
 84%|████████▍ | 171/204 [01:44<00:20,  1.60it/s]
 84%|████████▍ | 172/204 [01:45<00:20,  1.59it/s]
 85%|████████▍ | 173/204 [01:46<00:19,  1.58it/s]
 85%|████████▌ | 174/204 [01:46<00:18,  1.61it/s]
 86%|████████▌ | 175/204 [01:47<00:17,  1.64it/s]
 86%|████████▋ | 176/204 [01:47<00:16,  1.65it/s]
 87%|████████▋ | 177/204 [01:48<00:16,  1.63it/s]
 87%|████████▋ | 178/204 [01:49<00:16,  1.61it/s]
 88%|████████▊ | 179/204 [01:49<00:15,  1.61it/s]
 88%|████████▊ | 180/204 [01:50<00:14,  1.63it/s]
 89%|████████▊ | 181/204 [01:51<00:14,  1.63it/s]
 89%|████████▉ | 182/204 [01:51<00:13,  1.60it/s]
 90%|████████▉ | 183/204 [01:52<00:12,  1.63it/s]
 90%|█████████ | 184/204 [01:52<00:12,  1.65it/s]
 91%|█████████ | 185/204 [01:53<00:11,  1.63it/s]
 91%|█████████ | 186/204 [01:54<00:11,  1.62it/s]
 92%|█████████▏| 187/204 [01:54<00:10,  1.60it/s]
 92%|█████████▏| 188/204 [01:55<00:09,  1.62it/s]
 93%|█████████▎| 189/204 [01:56<00:09,  1.58it/s]
 93%|█████████▎| 190/204 [01:56<00:08,  1.56it/s]
 94%|█████████▎| 191/204 [01:57<00:08,  1.60it/s]
 94%|█████████▍| 192/204 [01:57<00:07,  1.59it/s]
 95%|█████████▍| 193/204 [01:58<00:06,  1.62it/s]
 95%|█████████▌| 194/204 [01:59<00:06,  1.59it/s]
 96%|█████████▌| 195/204 [01:59<00:05,  1.57it/s]
 96%|█████████▌| 196/204 [02:00<00:05,  1.56it/s]
 97%|█████████▋| 197/204 [02:01<00:04,  1.58it/s]
 97%|█████████▋| 198/204 [02:01<00:03,  1.59it/s]
 98%|█████████▊| 199/204 [02:02<00:03,  1.62it/s]
 98%|█████████▊| 200/204 [02:02<00:02,  1.65it/s]
 99%|█████████▊| 201/204 [02:03<00:01,  1.64it/s]
 99%|█████████▉| 202/204 [02:04<00:01,  1.62it/s]
100%|█████████▉| 203/204 [02:04<00:00,  1.62it/s]
100%|██████████| 204/204 [02:05<00:00,  1.62it/s]
100%|██████████| 204/204 [02:05<00:00,  1.63it/s]
