[transformers] CUDA-fused xIELU not available (No module named 'xielu') – falling back to a Python version.
For CUDA xIELU (experimental), `pip install git+https://github.com/nickjbrowning/XIELU`

Loading weights:   0%|          | 0/451 [00:00<?, ?it/s]
Loading weights:   0%|          | 2/451 [00:00<00:53,  8.35it/s]
Loading weights:   5%|▍         | 22/451 [00:00<00:05, 78.42it/s]
 21%|██        | 23/110 [09:23<35:06, 24.22s/it]
 22%|██▏       | 24/110 [09:48<34:58, 24.40s/it]
 23%|██▎       | 25/110 [10:12<34:27, 24.32s/it]
 24%|██▎       | 26/110 [10:37<34:01, 24.30s/it]
 25%|██▍       | 27/110 [11:01<33:33, 24.26s/it]
 25%|██▌       | 28/110 [11:26<33:24, 24.45s/it]
 26%|██▋       | 29/110 [11:50<32:52, 24.36s/it]
 27%|██▋       | 30/110 [12:14<32:22, 24.28s/it]
 28%|██▊       | 31/110 [12:38<31:55, 24.24s/it]
 29%|██▉       | 32/110 [13:02<31:31, 24.24s/it]
 30%|███       | 33/110 [13:27<31:05, 24.23s/it]
 31%|███       | 34/110 [13:51<30:38, 24.19s/it]
 32%|███▏      | 35/110 [14:15<30:08, 24.11s/it]
 33%|███▎      | 36/110 [14:39<29:42, 24.08s/it]
 34%|███▎      | 37/110 [15:03<29:18, 24.09s/it]
 35%|███▍      | 38/110 [15:38<33:02, 27.54s/it]
 35%|███▌      | 39/110 [16:02<31:18, 26.46s/it]
 36%|███▋      | 40/110 [16:26<29:55, 25.66s/it]
 37%|███▋      | 41/110 [16:50<28:57, 25.18s/it]
 38%|███▊      | 42/110 [17:14<28:05, 24.79s/it]
 39%|███▉      | 43/110 [17:38<27:22, 24.52s/it]
 40%|████      | 44/110 [18:02<26:49, 24.39s/it]
 41%|████      | 45/110 [18:26<26:12, 24.20s/it]
 42%|████▏     | 46/110 [18:56<27:55, 26.18s/it]
 43%|████▎     | 47/110 [19:20<26:45, 25.49s/it]
 44%|████▎     | 48/110 [19:44<25:48, 24.98s/it]
 45%|████▍     | 49/110 [20:08<25:09, 24.75s/it]
 45%|████▌     | 50/110 [20:32<24:30, 24.51s/it]
 46%|████▋     | 51/110 [20:56<23:59, 24.40s/it]
 47%|████▋     | 52/110 [21:20<23:22, 24.19s/it]
 48%|████▊     | 53/110 [21:44<22:53, 24.10s/it]
 49%|████▉     | 54/110 [22:08<22:24, 24.00s/it]
 50%|█████     | 55/110 [22:32<21:58, 23.97s/it]
 51%|█████     | 56/110 [22:55<21:30, 23.89s/it]
 52%|█████▏    | 57/110 [23:19<21:04, 23.87s/it]
 53%|█████▎    | 58/110 [23:43<20:43, 23.91s/it]
 54%|█████▎    | 59/110 [24:07<20:18, 23.90s/it]
 55%|█████▍    | 60/110 [24:31<19:55, 23.91s/it]
 55%|█████▌    | 61/110 [24:55<19:32, 23.92s/it]
 56%|█████▋    | 62/110 [25:19<19:08, 23.93s/it]
 57%|█████▋    | 63/110 [25:43<18:50, 24.06s/it]
 58%|█████▊    | 64/110 [26:07<18:25, 24.03s/it]
 59%|█████▉    | 65/110 [26:31<18:02, 24.05s/it]
 60%|██████    | 66/110 [26:56<17:40, 24.10s/it]
 61%|██████    | 67/110 [27:20<17:14, 24.06s/it]
 62%|██████▏   | 68/110 [27:43<16:45, 23.95s/it]
 63%|██████▎   | 69/110 [28:07<16:20, 23.91s/it]
 64%|██████▎   | 70/110 [28:31<15:54, 23.85s/it]
 65%|██████▍   | 71/110 [28:55<15:29, 23.83s/it]
 65%|██████▌   | 72/110 [29:18<15:04, 23.81s/it]
 66%|██████▋   | 73/110 [29:42<14:39, 23.78s/it]
 67%|██████▋   | 74/110 [30:06<14:15, 23.76s/it]
 68%|██████▊   | 75/110 [30:29<13:51, 23.77s/it]
 69%|██████▉   | 76/110 [30:53<13:28, 23.79s/it]
 70%|███████   | 77/110 [31:17<13:04, 23.76s/it]
 71%|███████   | 78/110 [31:53<14:36, 27.40s/it]
 72%|███████▏  | 79/110 [32:18<13:48, 26.74s/it]
 73%|███████▎  | 80/110 [32:42<12:56, 25.88s/it]
 74%|███████▎  | 81/110 [33:06<12:11, 25.24s/it]
 75%|███████▍  | 82/110 [33:30<11:35, 24.83s/it]
 75%|███████▌  | 83/110 [33:53<11:01, 24.49s/it]
 76%|███████▋  | 84/110 [34:17<10:30, 24.27s/it]
 77%|███████▋  | 85/110 [34:41<10:02, 24.11s/it]
 78%|███████▊  | 86/110 [35:05<09:40, 24.18s/it]
 79%|███████▉  | 87/110 [35:29<09:12, 24.04s/it]
 80%|████████  | 88/110 [35:53<08:46, 23.93s/it]
 81%|████████  | 89/110 [36:16<08:20, 23.82s/it]
 82%|████████▏ | 90/110 [36:40<07:55, 23.77s/it]
 83%|████████▎ | 91/110 [37:03<07:30, 23.72s/it]
 84%|████████▎ | 92/110 [37:27<07:08, 23.83s/it]
 85%|████████▍ | 93/110 [38:07<08:06, 28.59s/it]
 85%|████████▌ | 94/110 [38:31<07:15, 27.20s/it]
 86%|████████▋ | 95/110 [38:55<06:32, 26.18s/it]
 87%|████████▋ | 96/110 [39:19<05:57, 25.54s/it]
 88%|████████▊ | 97/110 [39:43<05:25, 25.01s/it]
 89%|████████▉ | 98/110 [40:07<04:55, 24.65s/it]
 90%|█████████ | 99/110 [40:35<04:42, 25.69s/it]
 91%|█████████ | 100/110 [41:11<04:48, 28.85s/it]
 92%|█████████▏| 101/110 [41:34<04:04, 27.22s/it]
 93%|█████████▎| 102/110 [41:58<03:29, 26.14s/it]
 94%|█████████▎| 103/110 [42:21<02:57, 25.36s/it]
 95%|█████████▍| 104/110 [42:45<02:28, 24.80s/it]
 95%|█████████▌| 105/110 [43:09<02:02, 24.44s/it]
 96%|█████████▋| 106/110 [43:32<01:36, 24.13s/it]
 97%|█████████▋| 107/110 [43:56<01:11, 23.96s/it]
 98%|█████████▊| 108/110 [44:19<00:47, 23.84s/it]
 99%|█████████▉| 109/110 [44:47<00:25, 25.19s/it]
100%|██████████| 110/110 [45:11<00:00, 24.65s/it]
100%|██████████| 110/110 [45:11<00:00, 24.65s/it]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:02<05:13,  2.88s/it]
  2%|▏         | 2/110 [00:05<05:04,  2.82s/it]
  3%|▎         | 3/110 [00:08<04:49,  2.71s/it]
  4%|▎         | 4/110 [00:10<04:33,  2.58s/it]
  5%|▍         | 5/110 [00:13<04:23,  2.51s/it]
  5%|▌         | 6/110 [00:15<04:16,  2.47s/it]
  6%|▋         | 7/110 [00:17<04:11,  2.44s/it]
  7%|▋         | 8/110 [00:20<04:07,  2.42s/it]
  8%|▊         | 9/110 [00:22<04:03,  2.41s/it]
  9%|▉         | 10/110 [00:24<03:59,  2.40s/it]
 10%|█         | 11/110 [00:27<03:56,  2.39s/it]
 11%|█         | 12/110 [00:31<04:38,  2.84s/it]
 12%|█▏        | 13/110 [00:33<04:21,  2.69s/it]
 13%|█▎        | 14/110 [00:35<04:09,  2.59s/it]
 14%|█▎        | 15/110 [00:38<04:00,  2.53s/it]
 15%|█▍        | 16/110 [00:40<03:56,  2.51s/it]
 15%|█▌        | 17/110 [00:43<03:50,  2.48s/it]
 16%|█▋        | 18/110 [00:45<03:45,  2.45s/it]
 17%|█▋        | 19/110 [00:47<03:40,  2.43s/it]
 18%|█▊        | 20/110 [00:50<03:36,  2.41s/it]
 19%|█▉        | 21/110 [00:52<03:33,  2.40s/it]
 20%|██        | 22/110 [00:54<03:30,  2.39s/it]
 21%|██        | 23/110 [00:57<03:27,  2.39s/it]
 22%|██▏       | 24/110 [00:59<03:24,  2.38s/it]
 23%|██▎       | 25/110 [01:02<03:22,  2.38s/it]
 24%|██▎       | 26/110 [01:04<03:19,  2.38s/it]
 25%|██▍       | 27/110 [01:06<03:16,  2.37s/it]
 25%|██▌       | 28/110 [01:09<03:14,  2.37s/it]
 26%|██▋       | 29/110 [01:11<03:12,  2.37s/it]
 27%|██▋       | 30/110 [01:14<03:10,  2.38s/it]
 28%|██▊       | 31/110 [01:16<03:08,  2.38s/it]
 29%|██▉       | 32/110 [01:18<03:05,  2.38s/it]
 30%|███       | 33/110 [01:21<03:03,  2.38s/it]
 31%|███       | 34/110 [01:23<03:00,  2.38s/it]
 32%|███▏      | 35/110 [01:25<02:58,  2.38s/it]
 33%|███▎      | 36/110 [01:28<02:55,  2.38s/it]
 34%|███▎      | 37/110 [01:30<02:53,  2.38s/it]
 35%|███▍      | 38/110 [01:34<03:25,  2.85s/it]
 35%|███▌      | 39/110 [01:37<03:12,  2.71s/it]
 36%|███▋      | 40/110 [01:39<03:02,  2.61s/it]
 37%|███▋      | 41/110 [01:41<02:55,  2.54s/it]
 38%|███▊      | 42/110 [01:44<02:49,  2.49s/it]
 39%|███▉      | 43/110 [01:48<03:18,  2.97s/it]
 40%|████      | 44/110 [01:50<03:04,  2.79s/it]
 41%|████      | 45/110 [01:52<02:53,  2.67s/it]
 42%|████▏     | 46/110 [01:55<02:45,  2.58s/it]
 43%|████▎     | 47/110 [01:57<02:38,  2.52s/it]
 44%|████▎     | 48/110 [02:00<02:33,  2.48s/it]
 45%|████▍     | 49/110 [02:02<02:29,  2.45s/it]
 45%|████▌     | 50/110 [02:04<02:25,  2.43s/it]
 46%|████▋     | 51/110 [02:07<02:22,  2.41s/it]
 47%|████▋     | 52/110 [02:09<02:19,  2.40s/it]
 48%|████▊     | 53/110 [02:11<02:16,  2.39s/it]
 49%|████▉     | 54/110 [02:15<02:37,  2.81s/it]
 50%|█████     | 55/110 [02:18<02:27,  2.68s/it]
 51%|█████     | 56/110 [02:20<02:20,  2.59s/it]
 52%|█████▏    | 57/110 [02:22<02:14,  2.54s/it]
 53%|█████▎    | 58/110 [02:25<02:09,  2.49s/it]
 54%|█████▎    | 59/110 [02:29<02:34,  3.02s/it]
 55%|█████▍    | 60/110 [02:31<02:21,  2.83s/it]
 55%|█████▌    | 61/110 [02:34<02:11,  2.69s/it]
 56%|█████▋    | 62/110 [02:36<02:04,  2.59s/it]
 57%|█████▋    | 63/110 [02:39<01:58,  2.53s/it]
 58%|█████▊    | 64/110 [02:41<01:53,  2.48s/it]
 59%|█████▉    | 65/110 [02:43<01:50,  2.45s/it]
 60%|██████    | 66/110 [02:46<01:46,  2.42s/it]
 61%|██████    | 67/110 [02:48<01:43,  2.41s/it]
 62%|██████▏   | 68/110 [02:50<01:40,  2.40s/it]
 63%|██████▎   | 69/110 [02:53<01:38,  2.39s/it]
 64%|██████▎   | 70/110 [02:55<01:35,  2.39s/it]
 65%|██████▍   | 71/110 [02:58<01:32,  2.38s/it]
 65%|██████▌   | 72/110 [03:02<01:48,  2.85s/it]
 66%|██████▋   | 73/110 [03:04<01:40,  2.70s/it]
 67%|██████▋   | 74/110 [03:06<01:33,  2.61s/it]
 68%|██████▊   | 75/110 [03:09<01:28,  2.54s/it]
 69%|██████▉   | 76/110 [03:11<01:24,  2.49s/it]
 70%|███████   | 77/110 [03:15<01:36,  2.91s/it]
 71%|███████   | 78/110 [03:17<01:28,  2.76s/it]
 72%|███████▏  | 79/110 [03:20<01:22,  2.65s/it]
 73%|███████▎  | 80/110 [03:22<01:17,  2.57s/it]
 74%|███████▎  | 81/110 [03:26<01:25,  2.96s/it]
 75%|███████▍  | 82/110 [03:28<01:18,  2.79s/it]
 75%|███████▌  | 83/110 [03:31<01:11,  2.67s/it]
 76%|███████▋  | 84/110 [03:33<01:07,  2.58s/it]
 77%|███████▋  | 85/110 [03:36<01:03,  2.52s/it]
 78%|███████▊  | 86/110 [03:38<00:59,  2.48s/it]
 79%|███████▉  | 87/110 [03:40<00:56,  2.45s/it]
 80%|████████  | 88/110 [03:43<00:53,  2.43s/it]
 81%|████████  | 89/110 [03:45<00:50,  2.41s/it]
 82%|████████▏ | 90/110 [03:47<00:48,  2.40s/it]
 83%|████████▎ | 91/110 [03:50<00:45,  2.39s/it]
 84%|████████▎ | 92/110 [03:52<00:43,  2.39s/it]
 85%|████████▍ | 93/110 [03:56<00:48,  2.83s/it]
 85%|████████▌ | 94/110 [03:58<00:43,  2.69s/it]
 86%|████████▋ | 95/110 [04:01<00:39,  2.61s/it]
 87%|████████▋ | 96/110 [04:03<00:35,  2.54s/it]
 88%|████████▊ | 97/110 [04:06<00:32,  2.51s/it]
 89%|████████▉ | 98/110 [04:08<00:29,  2.47s/it]
 90%|█████████ | 99/110 [04:10<00:26,  2.45s/it]
 91%|█████████ | 100/110 [04:13<00:24,  2.43s/it]
 92%|█████████▏| 101/110 [04:15<00:21,  2.42s/it]
 93%|█████████▎| 102/110 [04:18<00:19,  2.40s/it]
 94%|█████████▎| 103/110 [04:21<00:19,  2.83s/it]
 95%|█████████▍| 104/110 [04:24<00:16,  2.69s/it]
 95%|█████████▌| 105/110 [04:26<00:12,  2.60s/it]
 96%|█████████▋| 106/110 [04:28<00:10,  2.53s/it]
 97%|█████████▋| 107/110 [04:31<00:07,  2.49s/it]
 98%|█████████▊| 108/110 [04:33<00:04,  2.46s/it]
 99%|█████████▉| 109/110 [04:36<00:02,  2.44s/it]
100%|██████████| 110/110 [04:38<00:00,  2.42s/it]
100%|██████████| 110/110 [04:38<00:00,  2.53s/it]
