Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/310 [00:00<00:49,  6.21it/s]
 48%|████▊     | 53/110 [01:13<01:20,  1.42s/it]
 49%|████▉     | 54/110 [01:14<01:19,  1.41s/it]
 50%|█████     | 55/110 [01:15<01:16,  1.39s/it]
 51%|█████     | 56/110 [01:17<01:14,  1.38s/it]
 52%|█████▏    | 57/110 [01:18<01:12,  1.37s/it]
 53%|█████▎    | 58/110 [01:20<01:11,  1.38s/it]
 54%|█████▎    | 59/110 [01:21<01:09,  1.37s/it]
 55%|█████▍    | 60/110 [01:22<01:08,  1.36s/it]
 55%|█████▌    | 61/110 [01:24<01:06,  1.36s/it]
 56%|█████▋    | 62/110 [01:25<01:04,  1.35s/it]
 57%|█████▋    | 63/110 [01:26<01:03,  1.35s/it]
 58%|█████▊    | 64/110 [01:28<01:03,  1.39s/it]
 59%|█████▉    | 65/110 [01:29<01:01,  1.37s/it]
 60%|██████    | 66/110 [01:30<01:01,  1.40s/it]
 61%|██████    | 67/110 [01:32<00:59,  1.38s/it]
 62%|██████▏   | 68/110 [01:33<00:58,  1.40s/it]
 63%|██████▎   | 69/110 [01:35<00:58,  1.43s/it]
 64%|██████▎   | 70/110 [01:36<00:56,  1.41s/it]
 65%|██████▍   | 71/110 [01:38<00:54,  1.40s/it]
 65%|██████▌   | 72/110 [01:39<00:52,  1.39s/it]
 66%|██████▋   | 73/110 [01:40<00:50,  1.38s/it]
 67%|██████▋   | 74/110 [01:42<00:49,  1.37s/it]
 68%|██████▊   | 75/110 [01:43<00:47,  1.36s/it]
 69%|██████▉   | 76/110 [01:44<00:46,  1.35s/it]
 70%|███████   | 77/110 [01:46<00:44,  1.35s/it]
 71%|███████   | 78/110 [01:47<00:44,  1.39s/it]
 72%|███████▏  | 79/110 [01:48<00:42,  1.37s/it]
 73%|███████▎  | 80/110 [01:50<00:40,  1.37s/it]
 74%|███████▎  | 81/110 [01:51<00:39,  1.36s/it]
 75%|███████▍  | 82/110 [01:52<00:37,  1.36s/it]
 75%|███████▌  | 83/110 [01:54<00:36,  1.35s/it]
 76%|███████▋  | 84/110 [01:55<00:35,  1.35s/it]
 77%|███████▋  | 85/110 [01:57<00:35,  1.40s/it]
 78%|███████▊  | 86/110 [01:58<00:33,  1.38s/it]
 79%|███████▉  | 87/110 [01:59<00:31,  1.37s/it]
 80%|████████  | 88/110 [02:01<00:30,  1.36s/it]
 81%|████████  | 89/110 [02:02<00:28,  1.36s/it]
 82%|████████▏ | 90/110 [02:03<00:27,  1.35s/it]
 83%|████████▎ | 91/110 [02:05<00:25,  1.37s/it]
 84%|████████▎ | 92/110 [02:06<00:24,  1.36s/it]
 85%|████████▍ | 93/110 [02:08<00:23,  1.39s/it]
 85%|████████▌ | 94/110 [02:09<00:21,  1.37s/it]
 86%|████████▋ | 95/110 [02:10<00:20,  1.36s/it]
 87%|████████▋ | 96/110 [02:12<00:18,  1.35s/it]
 88%|████████▊ | 97/110 [02:13<00:17,  1.35s/it]
 89%|████████▉ | 98/110 [02:14<00:16,  1.35s/it]
 90%|█████████ | 99/110 [02:16<00:14,  1.36s/it]
 91%|█████████ | 100/110 [02:17<00:13,  1.38s/it]
 92%|█████████▏| 101/110 [02:19<00:12,  1.42s/it]
 93%|█████████▎| 102/110 [02:20<00:11,  1.39s/it]
 94%|█████████▎| 103/110 [02:21<00:09,  1.38s/it]
 95%|█████████▍| 104/110 [02:23<00:08,  1.37s/it]
 95%|█████████▌| 105/110 [02:24<00:06,  1.36s/it]
 96%|█████████▋| 106/110 [02:25<00:05,  1.36s/it]
 97%|█████████▋| 107/110 [02:27<00:04,  1.35s/it]
 98%|█████████▊| 108/110 [02:28<00:02,  1.35s/it]
 99%|█████████▉| 109/110 [02:29<00:01,  1.36s/it]
100%|██████████| 110/110 [02:31<00:00,  1.36s/it]
100%|██████████| 110/110 [02:31<00:00,  1.37s/it]

  0%|          | 0/110 [00:00<?, ?it/s]
  3%|▎         | 3/110 [00:00<00:04, 24.40it/s]
  7%|▋         | 8/110 [00:00<00:02, 37.79it/s]
 12%|█▏        | 13/110 [00:00<00:02, 42.80it/s]
 16%|█▋        | 18/110 [00:00<00:02, 45.37it/s]
 21%|██        | 23/110 [00:00<00:01, 46.78it/s]
 25%|██▌       | 28/110 [00:00<00:01, 47.58it/s]
 30%|███       | 33/110 [00:00<00:01, 48.07it/s]
 35%|███▍      | 38/110 [00:00<00:01, 48.40it/s]
 39%|███▉      | 43/110 [00:00<00:01, 47.47it/s]
 44%|████▎     | 48/110 [00:01<00:01, 48.09it/s]
 48%|████▊     | 53/110 [00:01<00:01, 48.48it/s]
 53%|█████▎    | 58/110 [00:01<00:01, 48.72it/s]
 57%|█████▋    | 63/110 [00:01<00:00, 48.95it/s]
 62%|██████▏   | 68/110 [00:01<00:00, 49.09it/s]
 66%|██████▋   | 73/110 [00:01<00:00, 49.15it/s]
 71%|███████   | 78/110 [00:01<00:00, 49.21it/s]
 75%|███████▌  | 83/110 [00:01<00:00, 49.12it/s]
 80%|████████  | 88/110 [00:01<00:00, 49.20it/s]
 85%|████████▍ | 93/110 [00:01<00:00, 49.07it/s]
 89%|████████▉ | 98/110 [00:02<00:00, 41.43it/s]
 94%|█████████▎| 103/110 [00:02<00:00, 43.26it/s]
 98%|█████████▊| 108/110 [00:02<00:00, 44.49it/s]
100%|██████████| 110/110 [00:02<00:00, 46.35it/s]
