Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/310 [00:00<02:28,  2.08it/s]
  9%|▉         | 10/110 [03:04<29:41, 17.81s/it]
 10%|█         | 11/110 [03:22<29:22, 17.81s/it]
 11%|█         | 12/110 [03:39<29:03, 17.79s/it]
 12%|█▏        | 13/110 [03:59<29:24, 18.19s/it]
 13%|█▎        | 14/110 [04:16<28:41, 17.93s/it]
 14%|█▎        | 15/110 [04:34<28:14, 17.84s/it]
 15%|█▍        | 16/110 [04:51<27:48, 17.75s/it]
 15%|█▌        | 17/110 [05:09<27:23, 17.67s/it]
 16%|█▋        | 18/110 [05:26<27:01, 17.63s/it]
 17%|█▋        | 19/110 [05:44<26:40, 17.58s/it]
 18%|█▊        | 20/110 [06:01<26:19, 17.55s/it]
 19%|█▉        | 21/110 [06:19<26:21, 17.77s/it]
 20%|██        | 22/110 [06:37<25:54, 17.67s/it]
 21%|██        | 23/110 [06:54<25:34, 17.64s/it]
 22%|██▏       | 24/110 [07:12<25:11, 17.58s/it]
 23%|██▎       | 25/110 [07:29<24:52, 17.56s/it]
 24%|██▎       | 26/110 [07:47<24:35, 17.57s/it]
 25%|██▍       | 27/110 [08:04<24:13, 17.52s/it]
 25%|██▌       | 28/110 [08:22<23:55, 17.51s/it]
 26%|██▋       | 29/110 [08:39<23:36, 17.48s/it]
 27%|██▋       | 30/110 [08:57<23:20, 17.51s/it]
 28%|██▊       | 31/110 [09:14<23:05, 17.53s/it]
 29%|██▉       | 32/110 [09:33<23:17, 17.92s/it]
 30%|███       | 33/110 [09:51<22:50, 17.80s/it]
 31%|███       | 34/110 [10:08<22:22, 17.66s/it]
 32%|███▏      | 35/110 [10:26<22:04, 17.65s/it]
 33%|███▎      | 36/110 [10:43<21:42, 17.60s/it]
 34%|███▎      | 37/110 [11:01<21:23, 17.58s/it]
 35%|███▍      | 38/110 [11:20<21:39, 18.05s/it]
 35%|███▌      | 39/110 [11:38<21:14, 17.95s/it]
 36%|███▋      | 40/110 [11:55<20:54, 17.92s/it]
 37%|███▋      | 41/110 [12:13<20:35, 17.91s/it]
 38%|███▊      | 42/110 [12:31<20:19, 17.93s/it]
 39%|███▉      | 43/110 [12:49<19:53, 17.82s/it]
 40%|████      | 44/110 [13:07<19:53, 18.08s/it]
 41%|████      | 45/110 [13:25<19:23, 17.89s/it]
 42%|████▏     | 46/110 [13:45<19:40, 18.45s/it]
 43%|████▎     | 47/110 [14:02<19:02, 18.14s/it]
 44%|████▎     | 48/110 [14:20<18:30, 17.92s/it]
 45%|████▍     | 49/110 [14:39<18:34, 18.27s/it]
 45%|████▌     | 50/110 [14:56<18:00, 18.01s/it]
 46%|████▋     | 51/110 [15:14<17:44, 18.04s/it]
 47%|████▋     | 52/110 [15:31<17:11, 17.79s/it]
 48%|████▊     | 53/110 [15:49<16:46, 17.66s/it]
 49%|████▉     | 54/110 [16:06<16:27, 17.63s/it]
 50%|█████     | 55/110 [16:23<16:02, 17.50s/it]
 51%|█████     | 56/110 [16:41<15:42, 17.45s/it]
 52%|█████▏    | 57/110 [16:58<15:20, 17.36s/it]
 53%|█████▎    | 58/110 [17:16<15:13, 17.56s/it]
 54%|█████▎    | 59/110 [17:33<14:49, 17.44s/it]
 55%|█████▍    | 60/110 [17:51<14:42, 17.65s/it]
 55%|█████▌    | 61/110 [18:09<14:19, 17.55s/it]
 56%|█████▋    | 62/110 [18:26<13:56, 17.43s/it]
 57%|█████▋    | 63/110 [18:43<13:37, 17.40s/it]
 58%|█████▊    | 64/110 [19:02<13:37, 17.77s/it]
 59%|█████▉    | 65/110 [19:19<13:19, 17.76s/it]
 60%|██████    | 66/110 [19:38<13:10, 17.96s/it]
 61%|██████    | 67/110 [19:55<12:41, 17.72s/it]
 62%|██████▏   | 68/110 [20:14<12:34, 17.97s/it]
 63%|██████▎   | 69/110 [20:31<12:06, 17.71s/it]
 64%|██████▎   | 70/110 [20:48<11:43, 17.58s/it]
 65%|██████▍   | 71/110 [21:06<11:30, 17.71s/it]
 65%|██████▌   | 72/110 [21:23<11:07, 17.56s/it]
 66%|██████▋   | 73/110 [21:40<10:47, 17.50s/it]
 67%|██████▋   | 74/110 [21:58<10:26, 17.40s/it]
 68%|██████▊   | 75/110 [22:15<10:07, 17.36s/it]
 69%|██████▉   | 76/110 [22:32<09:50, 17.35s/it]
 70%|███████   | 77/110 [22:49<09:31, 17.31s/it]
 71%|███████   | 78/110 [23:08<09:25, 17.67s/it]
 72%|███████▏  | 79/110 [23:25<09:02, 17.51s/it]
 73%|███████▎  | 80/110 [23:42<08:43, 17.45s/it]
 74%|███████▎  | 81/110 [24:00<08:27, 17.49s/it]
 75%|███████▍  | 82/110 [24:17<08:07, 17.41s/it]
 75%|███████▌  | 83/110 [24:34<07:47, 17.33s/it]
 76%|███████▋  | 84/110 [24:51<07:28, 17.25s/it]
 77%|███████▋  | 85/110 [25:09<07:10, 17.22s/it]
 78%|███████▊  | 86/110 [25:26<06:52, 17.17s/it]
 79%|███████▉  | 87/110 [25:43<06:34, 17.16s/it]
 80%|████████  | 88/110 [26:00<06:18, 17.19s/it]
 81%|████████  | 89/110 [26:17<06:00, 17.15s/it]
 82%|████████▏ | 90/110 [26:34<05:43, 17.16s/it]
 83%|████████▎ | 91/110 [26:52<05:30, 17.41s/it]
 84%|████████▎ | 92/110 [27:09<05:11, 17.31s/it]
 85%|████████▍ | 93/110 [27:27<04:58, 17.56s/it]
 85%|████████▌ | 94/110 [27:45<04:38, 17.42s/it]
 86%|████████▋ | 95/110 [28:02<04:20, 17.37s/it]
 87%|████████▋ | 96/110 [28:19<04:01, 17.24s/it]
 88%|████████▊ | 97/110 [28:36<03:43, 17.19s/it]
 89%|████████▉ | 98/110 [28:53<03:25, 17.12s/it]
 90%|█████████ | 99/110 [29:10<03:08, 17.17s/it]
 91%|█████████ | 100/110 [29:28<02:54, 17.41s/it]
 92%|█████████▏| 101/110 [29:46<02:36, 17.44s/it]
 93%|█████████▎| 102/110 [30:03<02:19, 17.42s/it]
 94%|█████████▎| 103/110 [30:20<02:01, 17.33s/it]
 95%|█████████▍| 104/110 [30:37<01:43, 17.21s/it]
 95%|█████████▌| 105/110 [30:54<01:25, 17.17s/it]
 96%|█████████▋| 106/110 [31:11<01:08, 17.15s/it]
 97%|█████████▋| 107/110 [31:28<00:51, 17.15s/it]
 98%|█████████▊| 108/110 [31:45<00:34, 17.14s/it]
 99%|█████████▉| 109/110 [32:03<00:17, 17.30s/it]
100%|██████████| 110/110 [32:20<00:00, 17.22s/it]
100%|██████████| 110/110 [32:20<00:00, 17.64s/it]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:01<02:50,  1.56s/it]
  2%|▏         | 2/110 [00:02<01:53,  1.05s/it]
  3%|▎         | 3/110 [00:02<01:29,  1.19it/s]
  4%|▎         | 4/110 [00:03<01:18,  1.34it/s]
  5%|▍         | 5/110 [00:04<01:11,  1.46it/s]
  5%|▌         | 6/110 [00:04<01:07,  1.53it/s]
  6%|▋         | 7/110 [00:05<01:04,  1.59it/s]
  7%|▋         | 8/110 [00:05<01:02,  1.63it/s]
  8%|▊         | 9/110 [00:06<01:01,  1.65it/s]
  9%|▉         | 10/110 [00:06<00:59,  1.68it/s]
 10%|█         | 11/110 [00:07<00:58,  1.70it/s]
 11%|█         | 12/110 [00:08<00:57,  1.70it/s]
 12%|█▏        | 13/110 [00:08<00:56,  1.71it/s]
 13%|█▎        | 14/110 [00:09<00:56,  1.71it/s]
 14%|█▎        | 15/110 [00:09<00:55,  1.72it/s]
 15%|█▍        | 16/110 [00:10<00:54,  1.72it/s]
 15%|█▌        | 17/110 [00:10<00:54,  1.72it/s]
 16%|█▋        | 18/110 [00:11<00:54,  1.70it/s]
 17%|█▋        | 19/110 [00:12<00:53,  1.70it/s]
 18%|█▊        | 20/110 [00:12<00:52,  1.71it/s]
 19%|█▉        | 21/110 [00:13<00:51,  1.72it/s]
 20%|██        | 22/110 [00:13<00:51,  1.72it/s]
 21%|██        | 23/110 [00:14<00:50,  1.73it/s]
 22%|██▏       | 24/110 [00:15<00:49,  1.73it/s]
 23%|██▎       | 25/110 [00:15<00:49,  1.73it/s]
 24%|██▎       | 26/110 [00:16<00:48,  1.72it/s]
 25%|██▍       | 27/110 [00:16<00:48,  1.72it/s]
 25%|██▌       | 28/110 [00:17<00:47,  1.73it/s]
 26%|██▋       | 29/110 [00:17<00:47,  1.70it/s]
 27%|██▋       | 30/110 [00:18<00:46,  1.70it/s]
 28%|██▊       | 31/110 [00:19<00:46,  1.69it/s]
 29%|██▉       | 32/110 [00:19<00:45,  1.71it/s]
 30%|███       | 33/110 [00:20<00:47,  1.61it/s]
 31%|███       | 34/110 [00:21<00:50,  1.49it/s]
 32%|███▏      | 35/110 [00:21<00:48,  1.56it/s]
 33%|███▎      | 36/110 [00:22<00:46,  1.61it/s]
 34%|███▎      | 37/110 [00:22<00:44,  1.64it/s]
 35%|███▍      | 38/110 [00:23<00:43,  1.67it/s]
 35%|███▌      | 39/110 [00:24<00:42,  1.69it/s]
 36%|███▋      | 40/110 [00:25<00:48,  1.45it/s]
 37%|███▋      | 41/110 [00:25<00:45,  1.53it/s]
 38%|███▊      | 42/110 [00:26<00:42,  1.58it/s]
 39%|███▉      | 43/110 [00:27<00:54,  1.23it/s]
 40%|████      | 44/110 [00:28<00:49,  1.32it/s]
 41%|████      | 45/110 [00:28<00:45,  1.43it/s]
 42%|████▏     | 46/110 [00:29<00:42,  1.51it/s]
 43%|████▎     | 47/110 [00:29<00:39,  1.58it/s]
 44%|████▎     | 48/110 [00:30<00:38,  1.62it/s]
 45%|████▍     | 49/110 [00:30<00:36,  1.66it/s]
 45%|████▌     | 50/110 [00:31<00:35,  1.68it/s]
 46%|████▋     | 51/110 [00:32<00:34,  1.70it/s]
 47%|████▋     | 52/110 [00:32<00:33,  1.71it/s]
 48%|████▊     | 53/110 [00:33<00:33,  1.72it/s]
 49%|████▉     | 54/110 [00:33<00:32,  1.73it/s]
 50%|█████     | 55/110 [00:34<00:31,  1.73it/s]
 51%|█████     | 56/110 [00:34<00:31,  1.69it/s]
 52%|█████▏    | 57/110 [00:35<00:30,  1.71it/s]
 53%|█████▎    | 58/110 [00:36<00:30,  1.73it/s]
 54%|█████▎    | 59/110 [00:36<00:29,  1.73it/s]
 55%|█████▍    | 60/110 [00:37<00:28,  1.73it/s]
 55%|█████▌    | 61/110 [00:37<00:28,  1.70it/s]
 56%|█████▋    | 62/110 [00:38<00:28,  1.71it/s]
 57%|█████▋    | 63/110 [00:39<00:27,  1.72it/s]
 58%|█████▊    | 64/110 [00:39<00:26,  1.72it/s]
 59%|█████▉    | 65/110 [00:40<00:26,  1.73it/s]
 60%|██████    | 66/110 [00:41<00:28,  1.53it/s]
 61%|██████    | 67/110 [00:41<00:27,  1.58it/s]
 62%|██████▏   | 68/110 [00:42<00:25,  1.63it/s]
 63%|██████▎   | 69/110 [00:42<00:24,  1.66it/s]
 64%|██████▎   | 70/110 [00:43<00:23,  1.68it/s]
 65%|██████▍   | 71/110 [00:43<00:23,  1.68it/s]
 65%|██████▌   | 72/110 [00:44<00:22,  1.70it/s]
 66%|██████▋   | 73/110 [00:45<00:21,  1.71it/s]
 67%|██████▋   | 74/110 [00:45<00:20,  1.72it/s]
 68%|██████▊   | 75/110 [00:46<00:20,  1.71it/s]
 69%|██████▉   | 76/110 [00:47<00:25,  1.35it/s]
 70%|███████   | 77/110 [00:47<00:23,  1.43it/s]
 71%|███████   | 78/110 [00:48<00:23,  1.38it/s]
 72%|███████▏  | 79/110 [00:49<00:20,  1.48it/s]
 73%|███████▎  | 80/110 [00:49<00:19,  1.54it/s]
 74%|███████▎  | 81/110 [00:50<00:18,  1.60it/s]
 75%|███████▍  | 82/110 [00:51<00:17,  1.63it/s]
 75%|███████▌  | 83/110 [00:51<00:16,  1.66it/s]
 76%|███████▋  | 84/110 [00:52<00:15,  1.68it/s]
 77%|███████▋  | 85/110 [00:52<00:14,  1.70it/s]
 78%|███████▊  | 86/110 [00:53<00:14,  1.71it/s]
 79%|███████▉  | 87/110 [00:53<00:13,  1.72it/s]
 80%|████████  | 88/110 [00:54<00:12,  1.72it/s]
 81%|████████  | 89/110 [00:55<00:12,  1.69it/s]
 82%|████████▏ | 90/110 [00:55<00:11,  1.70it/s]
 83%|████████▎ | 91/110 [00:56<00:14,  1.32it/s]
 84%|████████▎ | 92/110 [00:57<00:12,  1.42it/s]
 85%|████████▍ | 93/110 [00:57<00:11,  1.50it/s]
 85%|████████▌ | 94/110 [00:58<00:10,  1.57it/s]
 86%|████████▋ | 95/110 [00:59<00:09,  1.62it/s]
 87%|████████▋ | 96/110 [00:59<00:08,  1.65it/s]
 88%|████████▊ | 97/110 [01:00<00:07,  1.67it/s]
 89%|████████▉ | 98/110 [01:00<00:07,  1.67it/s]
 90%|█████████ | 99/110 [01:01<00:06,  1.69it/s]
 91%|█████████ | 100/110 [01:02<00:05,  1.70it/s]
 92%|█████████▏| 101/110 [01:02<00:05,  1.70it/s]
 93%|█████████▎| 102/110 [01:03<00:04,  1.72it/s]
 94%|█████████▎| 103/110 [01:03<00:04,  1.72it/s]
 95%|█████████▍| 104/110 [01:04<00:03,  1.73it/s]
 95%|█████████▌| 105/110 [01:04<00:02,  1.73it/s]
 96%|█████████▋| 106/110 [01:05<00:02,  1.73it/s]
 97%|█████████▋| 107/110 [01:06<00:01,  1.74it/s]
 98%|█████████▊| 108/110 [01:06<00:01,  1.73it/s]
 99%|█████████▉| 109/110 [01:07<00:00,  1.74it/s]
100%|██████████| 110/110 [01:07<00:00,  1.74it/s]
100%|██████████| 110/110 [01:07<00:00,  1.62it/s]
