Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files:  50%|█████     | 1/2 [17:18<17:18, 1038.56s/it]
Loading weights:  44%|████▎     | 174/398 [00:04<00:04, 50.18it/s]
Loading weights:  45%|████▌     | 180/398 [00:04<00:04, 43.85it/s]
Loading weights:  46%|████▋     | 185/398 [00:04<00:05, 42.46it/s]
Loading weights:  48%|████▊     | 190/398 [00:04<00:04, 43.20it/s]
Loading weights:  49%|████▉     | 195/398 [00:05<00:05, 38.33it/s]
Loading weights:  51%|█████     | 201/398 [00:05<00:04, 40.34it/s]
Loading weights:  52%|█████▏    | 207/398 [00:05<00:04, 42.77it/s]
Loading weights:  54%|█████▍    | 214/398 [00:05<00:04, 45.06it/s]
Loading weights:  56%|█████▌    | 222/398 [00:05<00:03, 46.71it/s]
Loading weights:  57%|█████▋    | 227/398 [00:05<00:04, 39.71it/s]
Loading weights:  59%|█████▉    | 234/398 [00:05<00:03, 44.91it/s]
Loading weights:  60%|██████    | 239/398 [00:06<00:03, 40.70it/s]
Loading weights:  61%|██████▏   | 244/398 [00:06<00:03, 40.49it/s]
Loading weights:  63%|██████▎   | 249/398 [00:06<00:03, 40.75it/s]
Loading weights:  64%|██████▍   | 255/398 [00:06<00:03, 43.86it/s]
Loading weights:  65%|██████▌   | 260/398 [00:06<00:03, 39.59it/s]
Loading weights:  67%|██████▋   | 265/398 [00:06<00:03, 41.93it/s]
Loading weights:  68%|██████▊   | 270/398 [00:06<00:04, 31.59it/s]
Loading weights:  70%|███████   | 280/398 [00:07<00:02, 44.73it/s]
Loading weights:  73%|███████▎  | 291/398 [00:07<00:01, 57.95it/s]
Loading weights:  76%|███████▌  | 302/398 [00:07<00:01, 68.66it/s]
Loading weights:  79%|███████▊  | 313/398 [00:07<00:01, 76.22it/s]
Loading weights:  81%|████████▏ | 324/398 [00:07<00:00, 80.65it/s]
Loading weights:  84%|████████▍ | 335/398 [00:07<00:00, 84.60it/s]
Loading weights:  87%|████████▋ | 346/398 [00:07<00:00, 87.25it/s]
Loading weights:  90%|████████▉ | 357/398 [00:07<00:00, 89.37it/s]
Loading weights:  92%|█████████▏| 368/398 [00:07<00:00, 91.63it/s]
Loading weights:  95%|█████████▌| 379/398 [00:08<00:00, 92.89it/s]
Loading weights:  98%|█████████▊| 389/398 [00:09<00:00, 26.97it/s]
Loading weights:  99%|█████████▉| 396/398 [00:09<00:00, 21.94it/s]
Loading weights: 100%|██████████| 398/398 [00:09<00:00, 41.24it/s]

  0%|          | 0/204 [00:00<?, ?it/s]
  0%|          | 1/204 [00:20<1:08:17, 20.18s/it]
  1%|          | 2/204 [00:40<1:08:33, 20.36s/it]
  1%|▏         | 3/204 [01:00<1:07:38, 20.19s/it]
  2%|▏         | 4/204 [01:22<1:09:31, 20.86s/it]
  2%|▏         | 5/204 [01:43<1:09:24, 20.93s/it]
  3%|▎         | 6/204 [02:04<1:08:29, 20.75s/it]
  3%|▎         | 7/204 [02:23<1:07:03, 20.42s/it]
  4%|▍         | 8/204 [02:44<1:06:38, 20.40s/it]
  4%|▍         | 9/204 [03:03<1:05:42, 20.22s/it]
  5%|▍         | 10/204 [03:23<1:04:53, 20.07s/it]
  5%|▌         | 11/204 [03:43<1:04:17, 19.99s/it]
  6%|▌         | 12/204 [04:03<1:04:11, 20.06s/it]
  6%|▋         | 13/204 [04:23<1:03:52, 20.06s/it]
  7%|▋         | 14/204 [04:43<1:03:35, 20.08s/it]
  7%|▋         | 15/204 [05:03<1:02:58, 19.99s/it]
  8%|▊         | 16/204 [05:23<1:02:35, 19.97s/it]
  8%|▊         | 17/204 [05:43<1:02:24, 20.02s/it]
  9%|▉         | 18/204 [06:04<1:02:31, 20.17s/it]
  9%|▉         | 19/204 [06:26<1:04:10, 20.81s/it]
 10%|▉         | 20/204 [06:46<1:03:04, 20.57s/it]
 10%|█         | 21/204 [07:06<1:02:08, 20.37s/it]
 11%|█         | 22/204 [07:26<1:01:18, 20.21s/it]
 11%|█▏        | 23/204 [07:46<1:00:49, 20.16s/it]
 12%|█▏        | 24/204 [08:05<59:46, 19.93s/it]  
 12%|█▏        | 25/204 [08:26<59:56, 20.09s/it]
 13%|█▎        | 26/204 [08:45<59:18, 19.99s/it]
 13%|█▎        | 27/204 [09:06<59:14, 20.08s/it]
 14%|█▎        | 28/204 [09:25<58:33, 19.96s/it]
 14%|█▍        | 29/204 [09:45<58:11, 19.95s/it]
 15%|█▍        | 30/204 [10:05<57:38, 19.88s/it]
 15%|█▌        | 31/204 [10:25<57:40, 20.00s/it]
 16%|█▌        | 32/204 [10:45<57:01, 19.89s/it]
 16%|█▌        | 33/204 [11:05<56:35, 19.86s/it]
 17%|█▋        | 34/204 [11:25<56:17, 19.87s/it]
 17%|█▋        | 35/204 [11:45<56:07, 19.93s/it]
 18%|█▊        | 36/204 [12:06<56:33, 20.20s/it]
 18%|█▊        | 37/204 [12:27<57:07, 20.52s/it]
 19%|█▊        | 38/204 [12:47<56:12, 20.32s/it]
 19%|█▉        | 39/204 [13:06<55:18, 20.11s/it]
 20%|█▉        | 40/204 [13:26<54:33, 19.96s/it]
 20%|██        | 41/204 [13:46<54:11, 19.95s/it]
 21%|██        | 42/204 [14:06<54:12, 20.08s/it]
 21%|██        | 43/204 [14:26<54:02, 20.14s/it]
 22%|██▏       | 44/204 [14:47<53:41, 20.13s/it]
 22%|██▏       | 45/204 [15:07<53:24, 20.15s/it]
 23%|██▎       | 46/204 [15:28<53:37, 20.36s/it]
 23%|██▎       | 47/204 [15:47<52:49, 20.19s/it]
 24%|██▎       | 48/204 [16:07<52:10, 20.07s/it]
 24%|██▍       | 49/204 [16:27<51:39, 20.00s/it]
 25%|██▍       | 50/204 [16:47<51:15, 19.97s/it]
 25%|██▌       | 51/204 [17:08<51:25, 20.16s/it]
 25%|██▌       | 52/204 [17:28<50:58, 20.12s/it]
 26%|██▌       | 53/204 [17:47<50:17, 19.99s/it]
 26%|██▋       | 54/204 [18:07<49:48, 19.93s/it]
 27%|██▋       | 55/204 [18:27<49:20, 19.87s/it]
 27%|██▋       | 56/204 [18:48<49:48, 20.19s/it]
 28%|██▊       | 57/204 [19:10<51:01, 20.83s/it]
 28%|██▊       | 58/204 [19:30<50:22, 20.70s/it]
 29%|██▉       | 59/204 [19:50<49:18, 20.40s/it]
 29%|██▉       | 60/204 [20:10<48:15, 20.11s/it]
 30%|██▉       | 61/204 [20:29<47:16, 19.84s/it]
 30%|███       | 62/204 [20:49<47:20, 20.01s/it]
 31%|███       | 63/204 [21:09<46:38, 19.85s/it]
 31%|███▏      | 64/204 [21:28<46:03, 19.74s/it]
 32%|███▏      | 65/204 [21:48<45:47, 19.76s/it]
 32%|███▏      | 66/204 [22:08<45:19, 19.71s/it]
 33%|███▎      | 67/204 [22:28<45:15, 19.82s/it]
 33%|███▎      | 68/204 [22:51<47:24, 20.91s/it]
 34%|███▍      | 69/204 [23:11<46:07, 20.50s/it]
 34%|███▍      | 70/204 [23:30<45:19, 20.29s/it]
 35%|███▍      | 71/204 [23:51<44:55, 20.27s/it]
 35%|███▌      | 72/204 [24:10<44:15, 20.12s/it]
 36%|███▌      | 73/204 [24:30<43:52, 20.10s/it]
 36%|███▋      | 74/204 [24:50<43:28, 20.07s/it]
 37%|███▋      | 75/204 [25:11<43:35, 20.28s/it]
 37%|███▋      | 76/204 [25:31<42:53, 20.11s/it]
 38%|███▊      | 77/204 [25:51<42:16, 19.98s/it]
 38%|███▊      | 78/204 [26:11<42:07, 20.06s/it]
 39%|███▊      | 79/204 [26:31<41:37, 19.98s/it]
 39%|███▉      | 80/204 [26:51<41:37, 20.14s/it]
 40%|███▉      | 81/204 [27:16<43:52, 21.40s/it]
 40%|████      | 82/204 [27:37<43:49, 21.56s/it]
 41%|████      | 83/204 [27:57<42:15, 20.95s/it]
 41%|████      | 84/204 [28:22<44:13, 22.11s/it]
 42%|████▏     | 85/204 [28:42<42:28, 21.42s/it]
 42%|████▏     | 86/204 [29:02<41:15, 20.98s/it]
 43%|████▎     | 87/204 [29:21<40:15, 20.65s/it]
 43%|████▎     | 88/204 [29:45<41:37, 21.53s/it]
 44%|████▎     | 89/204 [30:05<40:13, 20.98s/it]
 44%|████▍     | 90/204 [30:24<39:08, 20.60s/it]
 45%|████▍     | 91/204 [30:45<39:00, 20.72s/it]
 45%|████▌     | 92/204 [31:05<38:05, 20.40s/it]
 46%|████▌     | 93/204 [31:25<37:21, 20.20s/it]
 46%|████▌     | 94/204 [31:45<37:15, 20.32s/it]
 47%|████▋     | 95/204 [32:06<36:48, 20.26s/it]
 47%|████▋     | 96/204 [32:26<36:19, 20.18s/it]
 48%|████▊     | 97/204 [32:45<35:30, 19.91s/it]
 48%|████▊     | 98/204 [33:05<35:06, 19.87s/it]
 49%|████▊     | 99/204 [33:25<34:56, 19.97s/it]
 49%|████▉     | 100/204 [33:45<34:34, 19.95s/it]
 50%|████▉     | 101/204 [34:05<34:12, 19.92s/it]
 50%|█████     | 102/204 [34:24<33:51, 19.92s/it]
 50%|█████     | 103/204 [34:47<35:02, 20.81s/it]
 51%|█████     | 104/204 [35:07<34:17, 20.58s/it]
 51%|█████▏    | 105/204 [35:27<33:38, 20.39s/it]
 52%|█████▏    | 106/204 [35:47<33:02, 20.23s/it]
 52%|█████▏    | 107/204 [36:07<32:37, 20.18s/it]
 53%|█████▎    | 108/204 [36:27<32:00, 20.01s/it]
 53%|█████▎    | 109/204 [36:48<32:10, 20.33s/it]
 54%|█████▍    | 110/204 [37:07<31:23, 20.04s/it]
 54%|█████▍    | 111/204 [37:29<31:35, 20.38s/it]
 55%|█████▍    | 112/204 [37:48<31:00, 20.23s/it]
 55%|█████▌    | 113/204 [38:08<30:15, 19.95s/it]
 56%|█████▌    | 114/204 [38:27<29:47, 19.86s/it]
 56%|█████▋    | 115/204 [38:47<29:28, 19.87s/it]
 57%|█████▋    | 116/204 [39:07<29:13, 19.93s/it]
 57%|█████▋    | 117/204 [39:27<28:38, 19.76s/it]
 58%|█████▊    | 118/204 [39:46<28:07, 19.62s/it]
 58%|█████▊    | 119/204 [40:06<27:51, 19.67s/it]
 59%|█████▉    | 120/204 [40:26<27:37, 19.73s/it]
 59%|█████▉    | 121/204 [40:45<27:19, 19.76s/it]
 60%|█████▉    | 122/204 [41:06<27:10, 19.89s/it]
 60%|██████    | 123/204 [41:28<27:58, 20.72s/it]
 61%|██████    | 124/204 [41:48<27:10, 20.38s/it]
 61%|██████▏   | 125/204 [42:08<26:55, 20.45s/it]
 62%|██████▏   | 126/204 [42:30<27:10, 20.91s/it]
 62%|██████▏   | 127/204 [42:52<26:55, 20.98s/it]
 63%|██████▎   | 128/204 [43:13<26:40, 21.06s/it]
 63%|██████▎   | 129/204 [43:34<26:20, 21.08s/it]
 64%|██████▎   | 130/204 [43:55<25:52, 20.98s/it]
 64%|██████▍   | 131/204 [44:18<26:19, 21.64s/it]
 65%|██████▍   | 132/204 [44:39<25:55, 21.61s/it]
 65%|██████▌   | 133/204 [45:01<25:22, 21.45s/it]
 66%|██████▌   | 134/204 [45:22<24:55, 21.36s/it]
 66%|██████▌   | 135/204 [45:43<24:30, 21.31s/it]
 67%|██████▋   | 136/204 [46:04<24:09, 21.32s/it]
 67%|██████▋   | 137/204 [46:25<23:42, 21.24s/it]
 68%|██████▊   | 138/204 [46:47<23:35, 21.45s/it]
 68%|██████▊   | 139/204 [47:12<24:10, 22.31s/it]
 69%|██████▊   | 140/204 [47:33<23:32, 22.08s/it]
 69%|██████▉   | 141/204 [47:55<23:02, 21.94s/it]
 70%|██████▉   | 142/204 [48:14<22:00, 21.29s/it]
 70%|███████   | 143/204 [48:34<21:03, 20.72s/it]
 71%|███████   | 144/204 [48:54<20:28, 20.48s/it]
 71%|███████   | 145/204 [49:14<19:56, 20.28s/it]
 72%|███████▏  | 146/204 [49:34<19:31, 20.20s/it]
 72%|███████▏  | 147/204 [49:54<19:07, 20.12s/it]
 73%|███████▎  | 148/204 [50:14<19:00, 20.37s/it]
 73%|███████▎  | 149/204 [50:35<18:50, 20.55s/it]
 74%|███████▎  | 150/204 [50:58<19:05, 21.21s/it]
 74%|███████▍  | 151/204 [51:19<18:33, 21.01s/it]
 75%|███████▍  | 152/204 [51:40<18:10, 20.96s/it]
 75%|███████▌  | 153/204 [52:01<17:53, 21.05s/it]
 75%|███████▌  | 154/204 [52:22<17:32, 21.05s/it]
 76%|███████▌  | 155/204 [52:43<17:11, 21.04s/it]
 76%|███████▋  | 156/204 [53:04<16:50, 21.06s/it]
 77%|███████▋  | 157/204 [53:24<16:16, 20.78s/it]
 77%|███████▋  | 158/204 [53:44<15:40, 20.45s/it]
 78%|███████▊  | 159/204 [54:03<15:09, 20.21s/it]
 78%|███████▊  | 160/204 [54:23<14:44, 20.11s/it]
 79%|███████▉  | 161/204 [54:43<14:22, 20.05s/it]
 79%|███████▉  | 162/204 [55:03<13:58, 19.97s/it]
 80%|███████▉  | 163/204 [55:23<13:34, 19.86s/it]
 80%|████████  | 164/204 [55:42<13:11, 19.78s/it]
 81%|████████  | 165/204 [56:02<12:47, 19.68s/it]
 81%|████████▏ | 166/204 [56:22<12:30, 19.75s/it]
 82%|████████▏ | 167/204 [56:41<12:08, 19.69s/it]
 82%|████████▏ | 168/204 [57:01<11:47, 19.66s/it]
 83%|████████▎ | 169/204 [57:21<11:39, 19.97s/it]
 83%|████████▎ | 170/204 [57:41<11:18, 19.96s/it]
 84%|████████▍ | 171/204 [58:02<11:01, 20.05s/it]
 84%|████████▍ | 172/204 [58:21<10:36, 19.89s/it]
 85%|████████▍ | 173/204 [58:41<10:13, 19.78s/it]
 85%|████████▌ | 174/204 [59:02<10:11, 20.38s/it]
 86%|████████▌ | 175/204 [59:22<09:44, 20.17s/it]
 86%|████████▋ | 176/204 [59:42<09:18, 19.96s/it]
 87%|████████▋ | 177/204 [1:00:01<08:57, 19.91s/it]
 87%|████████▋ | 178/204 [1:00:21<08:35, 19.82s/it]
 88%|████████▊ | 179/204 [1:00:41<08:13, 19.76s/it]
 88%|████████▊ | 180/204 [1:01:00<07:53, 19.73s/it]
 89%|████████▊ | 181/204 [1:01:20<07:36, 19.86s/it]
 89%|████████▉ | 182/204 [1:01:40<07:14, 19.77s/it]
 90%|████████▉ | 183/204 [1:02:01<07:04, 20.21s/it]
 90%|█████████ | 184/204 [1:02:21<06:44, 20.21s/it]
 91%|█████████ | 185/204 [1:02:42<06:23, 20.16s/it]
 91%|█████████ | 186/204 [1:03:01<05:59, 19.98s/it]
 92%|█████████▏| 187/204 [1:03:20<05:35, 19.73s/it]
 92%|█████████▏| 188/204 [1:03:39<05:11, 19.50s/it]
 93%|█████████▎| 189/204 [1:04:00<04:56, 19.76s/it]
 93%|█████████▎| 190/204 [1:04:19<04:36, 19.74s/it]
 94%|█████████▎| 191/204 [1:04:39<04:15, 19.65s/it]
 94%|█████████▍| 192/204 [1:04:58<03:54, 19.58s/it]
 95%|█████████▍| 193/204 [1:05:18<03:35, 19.57s/it]
 95%|█████████▌| 194/204 [1:05:38<03:16, 19.66s/it]
 96%|█████████▌| 195/204 [1:05:57<02:56, 19.61s/it]
 96%|█████████▌| 196/204 [1:06:16<02:36, 19.55s/it]
 97%|█████████▋| 197/204 [1:06:36<02:16, 19.52s/it]
 97%|█████████▋| 198/204 [1:06:56<01:58, 19.83s/it]
 98%|█████████▊| 199/204 [1:07:16<01:38, 19.77s/it]
 98%|█████████▊| 200/204 [1:07:36<01:18, 19.69s/it]
 99%|█████████▊| 201/204 [1:07:55<00:59, 19.67s/it]
 99%|█████████▉| 202/204 [1:08:15<00:39, 19.81s/it]
100%|█████████▉| 203/204 [1:08:35<00:19, 19.78s/it]
100%|██████████| 204/204 [1:08:54<00:00, 19.66s/it]
100%|██████████| 204/204 [1:08:54<00:00, 20.27s/it]

  0%|          | 0/204 [00:00<?, ?it/s]
  0%|          | 1/204 [00:01<06:28,  1.92s/it]
  1%|          | 2/204 [00:03<06:03,  1.80s/it]
  1%|▏         | 3/204 [00:05<05:50,  1.74s/it]
  2%|▏         | 4/204 [00:07<06:18,  1.89s/it]
  2%|▏         | 5/204 [00:08<05:25,  1.64s/it]
  3%|▎         | 6/204 [00:10<05:33,  1.68s/it]
  3%|▎         | 7/204 [00:11<04:58,  1.52s/it]
  4%|▍         | 8/204 [00:13<05:12,  1.59s/it]
  4%|▍         | 9/204 [00:14<05:15,  1.62s/it]
  5%|▍         | 10/204 [00:16<05:24,  1.67s/it]
  5%|▌         | 11/204 [00:18<05:23,  1.68s/it]
  6%|▌         | 12/204 [00:20<05:26,  1.70s/it]
  6%|▋         | 13/204 [00:21<05:25,  1.70s/it]
  7%|▋         | 14/204 [00:23<05:27,  1.72s/it]
  7%|▋         | 15/204 [00:25<05:27,  1.73s/it]
  8%|▊         | 16/204 [00:27<05:22,  1.72s/it]
  8%|▊         | 17/204 [00:28<05:00,  1.61s/it]
  9%|▉         | 18/204 [00:30<05:01,  1.62s/it]
  9%|▉         | 19/204 [00:31<05:06,  1.66s/it]
 10%|▉         | 20/204 [00:33<05:11,  1.69s/it]
 10%|█         | 21/204 [00:35<05:08,  1.69s/it]
 11%|█         | 22/204 [00:36<04:38,  1.53s/it]
 11%|█▏        | 23/204 [00:38<04:49,  1.60s/it]
 12%|█▏        | 24/204 [00:39<04:55,  1.64s/it]
 12%|█▏        | 25/204 [00:41<04:28,  1.50s/it]
 13%|█▎        | 26/204 [00:42<04:40,  1.58s/it]
 13%|█▎        | 27/204 [00:44<04:17,  1.45s/it]
 14%|█▎        | 28/204 [00:45<04:00,  1.37s/it]
 14%|█▍        | 29/204 [00:47<04:19,  1.48s/it]
 15%|█▍        | 30/204 [00:48<04:27,  1.54s/it]
 15%|█▌        | 31/204 [00:50<04:38,  1.61s/it]
 16%|█▌        | 32/204 [00:52<04:41,  1.64s/it]
 16%|█▌        | 33/204 [00:54<04:51,  1.70s/it]
 17%|█▋        | 34/204 [00:55<04:52,  1.72s/it]
 17%|█▋        | 35/204 [00:57<04:53,  1.74s/it]
 18%|█▊        | 36/204 [00:59<04:52,  1.74s/it]
 18%|█▊        | 37/204 [01:01<04:52,  1.75s/it]
 19%|█▊        | 38/204 [01:02<04:51,  1.76s/it]
 19%|█▉        | 39/204 [01:04<04:50,  1.76s/it]
 20%|█▉        | 40/204 [01:05<04:19,  1.58s/it]
 20%|██        | 41/204 [01:07<04:28,  1.64s/it]
 21%|██        | 42/204 [01:09<04:31,  1.68s/it]
 21%|██        | 43/204 [01:10<04:05,  1.53s/it]
 22%|██▏       | 44/204 [01:12<04:15,  1.60s/it]
 22%|██▏       | 45/204 [01:14<04:22,  1.65s/it]
 23%|██▎       | 46/204 [01:15<04:25,  1.68s/it]
 23%|██▎       | 47/204 [01:17<04:28,  1.71s/it]
 24%|██▎       | 48/204 [01:19<04:30,  1.73s/it]
 24%|██▍       | 49/204 [01:21<04:29,  1.74s/it]
 25%|██▍       | 50/204 [01:22<04:01,  1.57s/it]
 25%|██▌       | 51/204 [01:23<03:42,  1.45s/it]
 25%|██▌       | 52/204 [01:25<03:54,  1.54s/it]
 26%|██▌       | 53/204 [01:26<04:03,  1.61s/it]
 26%|██▋       | 54/204 [01:28<04:08,  1.66s/it]
 27%|██▋       | 55/204 [01:30<04:11,  1.69s/it]
 27%|██▋       | 56/204 [01:32<04:14,  1.72s/it]
 28%|██▊       | 57/204 [01:34<04:13,  1.72s/it]
 28%|██▊       | 58/204 [01:35<04:08,  1.70s/it]
 29%|██▉       | 59/204 [01:37<04:09,  1.72s/it]
 29%|██▉       | 60/204 [01:39<04:10,  1.74s/it]
 30%|██▉       | 61/204 [01:41<04:16,  1.79s/it]
 30%|███       | 62/204 [01:42<03:48,  1.61s/it]
 31%|███       | 63/204 [01:43<03:28,  1.48s/it]
 31%|███▏      | 64/204 [01:45<03:39,  1.56s/it]
 32%|███▏      | 65/204 [01:46<03:20,  1.44s/it]
 32%|███▏      | 66/204 [01:48<03:32,  1.54s/it]
 33%|███▎      | 67/204 [01:49<03:39,  1.60s/it]
 33%|███▎      | 68/204 [01:51<03:44,  1.65s/it]
 34%|███▍      | 69/204 [01:53<03:47,  1.69s/it]
 34%|███▍      | 70/204 [01:55<03:49,  1.71s/it]
 35%|███▍      | 71/204 [01:57<03:49,  1.73s/it]
 35%|███▌      | 72/204 [01:58<03:49,  1.74s/it]
 36%|███▌      | 73/204 [02:00<03:49,  1.75s/it]
 36%|███▋      | 74/204 [02:03<04:14,  1.96s/it]
 37%|███▋      | 75/204 [02:04<04:05,  1.90s/it]
 37%|███▋      | 76/204 [02:06<04:03,  1.90s/it]
 38%|███▊      | 77/204 [02:08<03:56,  1.86s/it]
 38%|███▊      | 78/204 [02:10<03:50,  1.83s/it]
 39%|███▊      | 79/204 [02:11<03:46,  1.81s/it]
 39%|███▉      | 80/204 [02:13<03:43,  1.80s/it]
 40%|███▉      | 81/204 [02:14<03:17,  1.61s/it]
 40%|████      | 82/204 [02:16<03:22,  1.66s/it]
 41%|████      | 83/204 [02:18<03:20,  1.66s/it]
 41%|████      | 84/204 [02:20<03:22,  1.69s/it]
 42%|████▏     | 85/204 [02:21<03:24,  1.72s/it]
 42%|████▏     | 86/204 [02:23<03:26,  1.75s/it]
 43%|████▎     | 87/204 [02:25<03:28,  1.78s/it]
 43%|████▎     | 88/204 [02:26<03:06,  1.61s/it]
 44%|████▎     | 89/204 [02:28<03:10,  1.66s/it]
 44%|████▍     | 90/204 [02:29<02:52,  1.51s/it]
 45%|████▍     | 91/204 [02:31<02:59,  1.58s/it]
 45%|████▌     | 92/204 [02:33<03:03,  1.64s/it]
 46%|████▌     | 93/204 [02:34<03:02,  1.65s/it]
 46%|████▌     | 94/204 [02:36<02:45,  1.50s/it]
 47%|████▋     | 95/204 [02:37<02:52,  1.58s/it]
 47%|████▋     | 96/204 [02:39<02:57,  1.65s/it]
 48%|████▊     | 97/204 [02:40<02:41,  1.51s/it]
 48%|████▊     | 98/204 [02:41<02:29,  1.41s/it]
 49%|████▊     | 99/204 [02:43<02:20,  1.34s/it]
 49%|████▉     | 100/204 [02:44<02:32,  1.46s/it]
 50%|████▉     | 101/204 [02:46<02:21,  1.37s/it]
 50%|█████     | 102/204 [02:47<02:33,  1.51s/it]
 50%|█████     | 103/204 [02:49<02:22,  1.41s/it]
 51%|█████     | 104/204 [02:50<02:13,  1.34s/it]
 51%|█████▏    | 105/204 [02:51<02:07,  1.29s/it]
 52%|█████▏    | 106/204 [02:53<02:21,  1.44s/it]
 52%|█████▏    | 107/204 [02:54<02:11,  1.36s/it]
 53%|█████▎    | 108/204 [02:56<02:21,  1.48s/it]
 53%|█████▎    | 109/204 [02:57<02:11,  1.39s/it]
 54%|█████▍    | 110/204 [02:59<02:20,  1.50s/it]
 54%|█████▍    | 111/204 [03:00<02:26,  1.58s/it]
 55%|█████▍    | 112/204 [03:02<02:30,  1.64s/it]
 55%|█████▌    | 113/204 [03:04<02:30,  1.66s/it]
 56%|█████▌    | 114/204 [03:06<02:32,  1.69s/it]
 56%|█████▋    | 115/204 [03:07<02:33,  1.72s/it]
 57%|█████▋    | 116/204 [03:09<02:42,  1.84s/it]
 57%|█████▋    | 117/204 [03:11<02:23,  1.65s/it]
 58%|█████▊    | 118/204 [03:12<02:24,  1.68s/it]
 58%|█████▊    | 119/204 [03:14<02:24,  1.70s/it]
 59%|█████▉    | 120/204 [03:16<02:24,  1.72s/it]
 59%|█████▉    | 121/204 [03:18<02:21,  1.71s/it]
 60%|█████▉    | 122/204 [03:19<02:22,  1.74s/it]
 60%|██████    | 123/204 [03:21<02:21,  1.74s/it]
 61%|██████    | 124/204 [03:23<02:19,  1.74s/it]
 61%|██████▏   | 125/204 [03:25<02:18,  1.75s/it]
 62%|██████▏   | 126/204 [03:26<02:16,  1.75s/it]
 62%|██████▏   | 127/204 [03:28<02:16,  1.77s/it]
 63%|██████▎   | 128/204 [03:30<02:14,  1.77s/it]
 63%|██████▎   | 129/204 [03:32<02:15,  1.81s/it]
 64%|██████▎   | 130/204 [03:34<02:13,  1.80s/it]
 64%|██████▍   | 131/204 [03:35<02:11,  1.80s/it]
 65%|██████▍   | 132/204 [03:37<02:08,  1.78s/it]
 65%|██████▌   | 133/204 [03:39<02:05,  1.77s/it]
 66%|██████▌   | 134/204 [03:41<02:04,  1.78s/it]
 66%|██████▌   | 135/204 [03:43<02:03,  1.79s/it]
 67%|██████▋   | 136/204 [03:44<02:00,  1.77s/it]
 67%|██████▋   | 137/204 [03:46<01:46,  1.59s/it]
 68%|██████▊   | 138/204 [03:47<01:36,  1.46s/it]
 68%|██████▊   | 139/204 [03:48<01:41,  1.57s/it]
 69%|██████▊   | 140/204 [03:50<01:43,  1.61s/it]
 69%|██████▉   | 141/204 [03:52<01:44,  1.66s/it]
 70%|██████▉   | 142/204 [03:54<01:45,  1.71s/it]
 70%|███████   | 143/204 [03:56<01:46,  1.74s/it]
 71%|███████   | 144/204 [03:57<01:46,  1.77s/it]
 71%|███████   | 145/204 [03:59<01:44,  1.77s/it]
 72%|███████▏  | 146/204 [04:00<01:32,  1.59s/it]
 72%|███████▏  | 147/204 [04:02<01:32,  1.63s/it]
 73%|███████▎  | 148/204 [04:04<01:32,  1.65s/it]
 73%|███████▎  | 149/204 [04:05<01:31,  1.67s/it]
 74%|███████▎  | 150/204 [04:07<01:31,  1.69s/it]
 74%|███████▍  | 151/204 [04:09<01:29,  1.69s/it]
 75%|███████▍  | 152/204 [04:11<01:29,  1.72s/it]
 75%|███████▌  | 153/204 [04:12<01:27,  1.72s/it]
