Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   3%|▎         | 5/199 [00:00<00:16, 11.82it/s]
 38%|███▊      | 42/110 [00:18<00:29,  2.33it/s]
 39%|███▉      | 43/110 [00:19<00:28,  2.32it/s]
 40%|████      | 44/110 [00:19<00:28,  2.30it/s]
 41%|████      | 45/110 [00:20<00:28,  2.32it/s]
 42%|████▏     | 46/110 [00:20<00:29,  2.17it/s]
 43%|████▎     | 47/110 [00:21<00:28,  2.21it/s]
 44%|████▎     | 48/110 [00:21<00:27,  2.22it/s]
 45%|████▍     | 49/110 [00:22<00:30,  1.97it/s]
 45%|████▌     | 50/110 [00:22<00:29,  2.05it/s]
 46%|████▋     | 51/110 [00:23<00:28,  2.10it/s]
 47%|████▋     | 52/110 [00:23<00:27,  2.13it/s]
 48%|████▊     | 53/110 [00:23<00:26,  2.18it/s]
 49%|████▉     | 54/110 [00:24<00:25,  2.23it/s]
 50%|█████     | 55/110 [00:24<00:24,  2.26it/s]
 51%|█████     | 56/110 [00:25<00:24,  2.25it/s]
 52%|█████▏    | 57/110 [00:25<00:23,  2.28it/s]
 53%|█████▎    | 58/110 [00:26<00:23,  2.24it/s]
 54%|█████▎    | 59/110 [00:26<00:22,  2.27it/s]
 55%|█████▍    | 60/110 [00:26<00:21,  2.28it/s]
 55%|█████▌    | 61/110 [00:27<00:21,  2.26it/s]
 56%|█████▋    | 62/110 [00:27<00:21,  2.26it/s]
 57%|█████▋    | 63/110 [00:28<00:24,  1.95it/s]
 58%|█████▊    | 64/110 [00:28<00:22,  2.03it/s]
 59%|█████▉    | 65/110 [00:29<00:21,  2.11it/s]
 60%|██████    | 66/110 [00:29<00:20,  2.15it/s]
 61%|██████    | 67/110 [00:30<00:19,  2.20it/s]
 62%|██████▏   | 68/110 [00:30<00:18,  2.21it/s]
 63%|██████▎   | 69/110 [00:31<00:18,  2.26it/s]
 64%|██████▎   | 70/110 [00:31<00:17,  2.25it/s]
 65%|██████▍   | 71/110 [00:32<00:17,  2.25it/s]
 65%|██████▌   | 72/110 [00:32<00:16,  2.24it/s]
 66%|██████▋   | 73/110 [00:32<00:16,  2.26it/s]
 67%|██████▋   | 74/110 [00:33<00:16,  2.23it/s]
 68%|██████▊   | 75/110 [00:33<00:15,  2.23it/s]
 69%|██████▉   | 76/110 [00:34<00:15,  2.25it/s]
 70%|███████   | 77/110 [00:34<00:14,  2.27it/s]
 71%|███████   | 78/110 [00:35<00:14,  2.27it/s]
 72%|███████▏  | 79/110 [00:35<00:13,  2.25it/s]
 73%|███████▎  | 80/110 [00:36<00:13,  2.27it/s]
 74%|███████▎  | 81/110 [00:36<00:12,  2.29it/s]
 75%|███████▍  | 82/110 [00:36<00:12,  2.30it/s]
 75%|███████▌  | 83/110 [00:37<00:11,  2.27it/s]
 76%|███████▋  | 84/110 [00:37<00:12,  2.02it/s]
 77%|███████▋  | 85/110 [00:38<00:12,  2.08it/s]
 78%|███████▊  | 86/110 [00:38<00:11,  2.15it/s]
 79%|███████▉  | 87/110 [00:39<00:10,  2.20it/s]
 80%|████████  | 88/110 [00:39<00:10,  2.19it/s]
 81%|████████  | 89/110 [00:40<00:09,  2.22it/s]
 82%|████████▏ | 90/110 [00:40<00:09,  2.21it/s]
 83%|████████▎ | 91/110 [00:41<00:08,  2.23it/s]
 84%|████████▎ | 92/110 [00:41<00:07,  2.25it/s]
 85%|████████▍ | 93/110 [00:41<00:07,  2.24it/s]
 85%|████████▌ | 94/110 [00:42<00:06,  2.30it/s]
 86%|████████▋ | 95/110 [00:42<00:06,  2.31it/s]
 87%|████████▋ | 96/110 [00:43<00:06,  2.31it/s]
 88%|████████▊ | 97/110 [00:43<00:05,  2.29it/s]
 89%|████████▉ | 98/110 [00:44<00:05,  2.31it/s]
 90%|█████████ | 99/110 [00:44<00:04,  2.30it/s]
 91%|█████████ | 100/110 [00:44<00:04,  2.29it/s]
 92%|█████████▏| 101/110 [00:45<00:03,  2.29it/s]
 93%|█████████▎| 102/110 [00:45<00:03,  2.31it/s]
 94%|█████████▎| 103/110 [00:46<00:03,  2.32it/s]
 95%|█████████▍| 104/110 [00:46<00:02,  2.33it/s]
 95%|█████████▌| 105/110 [00:47<00:02,  2.33it/s]
 96%|█████████▋| 106/110 [00:47<00:01,  2.32it/s]
 97%|█████████▋| 107/110 [00:47<00:01,  2.31it/s]
 98%|█████████▊| 108/110 [00:48<00:00,  2.24it/s]
 99%|█████████▉| 109/110 [00:48<00:00,  2.21it/s]
100%|██████████| 110/110 [00:49<00:00,  2.22it/s]
100%|██████████| 110/110 [00:49<00:00,  2.23it/s]

  0%|          | 0/110 [00:00<?, ?it/s]
  8%|▊         | 9/110 [00:00<00:01, 83.42it/s]
 16%|█▋        | 18/110 [00:00<00:01, 80.92it/s]
 25%|██▍       | 27/110 [00:00<00:01, 77.02it/s]
 32%|███▏      | 35/110 [00:00<00:00, 76.04it/s]
 39%|███▉      | 43/110 [00:00<00:00, 75.30it/s]
 46%|████▋     | 51/110 [00:00<00:00, 75.20it/s]
 54%|█████▎    | 59/110 [00:00<00:00, 72.25it/s]
 62%|██████▏   | 68/110 [00:00<00:00, 74.75it/s]
 70%|███████   | 77/110 [00:01<00:00, 77.05it/s]
 77%|███████▋  | 85/110 [00:01<00:00, 76.62it/s]
 85%|████████▌ | 94/110 [00:01<00:00, 79.87it/s]
 94%|█████████▎| 103/110 [00:01<00:00, 80.76it/s]
100%|██████████| 110/110 [00:01<00:00, 77.96it/s]
