slurmstepd: error: Unable to create TMPDIR [/scratch/wassim/tmp]: No such file or directory
slurmstepd: error: Setting TMPDIR to /tmp
[transformers] CUDA-fused xIELU not available (No module named 'xielu') – falling back to a Python version.
For CUDA xIELU (experimental), `pip install git+https://github.com/nickjbrowning/XIELU`

Loading weights:   0%|          | 0/451 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 451/451 [00:00<00:00, 17805.93it/s]

  0%|          | 0/110 [00:00<?, ?it/s]
 74%|███████▎  | 81/110 [06:18<02:15,  4.67s/it]
 75%|███████▍  | 82/110 [12:08<04:58, 10.66s/it]
 25%|██▍       | 27/110 [00:53<02:46,  2.00s/it]
 25%|██▌       | 28/110 [00:55<02:44,  2.00s/it]
 26%|██▋       | 29/110 [00:57<02:42,  2.01s/it]
 27%|██▋       | 30/110 [00:59<02:39,  1.99s/it]
 28%|██▊       | 31/110 [01:01<02:38,  2.00s/it]
 29%|██▉       | 32/110 [01:03<02:36,  2.01s/it]
 30%|███       | 33/110 [01:05<02:35,  2.02s/it]
 31%|███       | 34/110 [01:07<02:32,  2.00s/it]
 32%|███▏      | 35/110 [01:09<02:30,  2.00s/it]
 33%|███▎      | 36/110 [01:11<02:27,  1.99s/it]
 34%|███▎      | 37/110 [01:13<02:26,  2.00s/it]
 35%|███▍      | 38/110 [01:15<02:23,  1.99s/it]
 35%|███▌      | 39/110 [01:17<02:21,  1.99s/it]
 36%|███▋      | 40/110 [01:19<02:19,  1.99s/it]
 37%|███▋      | 41/110 [01:21<02:18,  2.00s/it]
 38%|███▊      | 42/110 [01:23<02:16,  2.00s/it]
 39%|███▉      | 43/110 [01:25<02:14,  2.01s/it]
 40%|████      | 44/110 [01:27<02:12,  2.01s/it]
 41%|████      | 45/110 [01:29<02:10,  2.00s/it]
 42%|████▏     | 46/110 [01:31<02:07,  1.99s/it]
 43%|████▎     | 47/110 [01:33<02:04,  1.98s/it]
 44%|████▎     | 48/110 [01:35<02:03,  1.99s/it]
 45%|████▍     | 49/110 [01:37<02:01,  1.99s/it]
 45%|████▌     | 50/110 [01:39<01:59,  1.99s/it]
 46%|████▋     | 51/110 [01:41<01:57,  2.00s/it]
 47%|████▋     | 52/110 [01:43<01:55,  1.99s/it]
 48%|████▊     | 53/110 [01:45<01:54,  2.00s/it]
 49%|████▉     | 54/110 [01:47<01:51,  2.00s/it]
 50%|█████     | 55/110 [01:49<01:50,  2.01s/it]
 51%|█████     | 56/110 [01:51<01:47,  2.00s/it]
 52%|█████▏    | 57/110 [01:53<01:46,  2.01s/it]
 53%|█████▎    | 58/110 [01:55<01:44,  2.01s/it]
 54%|█████▎    | 59/110 [01:57<01:42,  2.01s/it]
 55%|█████▍    | 60/110 [01:59<01:40,  2.02s/it]
 55%|█████▌    | 61/110 [02:01<01:38,  2.01s/it]
 56%|█████▋    | 62/110 [02:03<01:35,  2.00s/it]
 57%|█████▋    | 63/110 [02:05<01:33,  1.99s/it]
 58%|█████▊    | 64/110 [02:07<01:31,  1.99s/it]
 59%|█████▉    | 65/110 [02:09<01:29,  1.98s/it]
 60%|██████    | 66/110 [02:11<01:26,  1.97s/it]
 61%|██████    | 67/110 [02:13<01:25,  1.99s/it]
 62%|██████▏   | 68/110 [02:15<01:23,  1.99s/it]
 63%|██████▎   | 69/110 [02:17<01:21,  1.98s/it]
 64%|██████▎   | 70/110 [02:19<01:19,  1.99s/it]
 65%|██████▍   | 71/110 [02:21<01:17,  1.98s/it]
 65%|██████▌   | 72/110 [02:23<01:14,  1.95s/it]
 66%|██████▋   | 73/110 [02:24<01:11,  1.93s/it]
 67%|██████▋   | 74/110 [02:26<01:09,  1.93s/it]
 68%|██████▊   | 75/110 [02:28<01:07,  1.92s/it]
 69%|██████▉   | 76/110 [02:30<01:06,  1.94s/it]
 70%|███████   | 77/110 [02:32<01:04,  1.94s/it]
 71%|███████   | 78/110 [02:34<01:02,  1.96s/it]
 72%|███████▏  | 79/110 [02:36<01:01,  1.97s/it]
 73%|███████▎  | 80/110 [02:38<00:59,  1.98s/it]
 74%|███████▎  | 81/110 [02:40<00:57,  1.98s/it]
 75%|███████▍  | 82/110 [02:42<00:55,  2.00s/it]
 75%|███████▌  | 83/110 [02:44<00:54,  2.00s/it]
 76%|███████▋  | 84/110 [02:46<00:51,  1.99s/it]
 77%|███████▋  | 85/110 [02:48<00:49,  1.99s/it]
 78%|███████▊  | 86/110 [02:50<00:47,  2.00s/it]
 79%|███████▉  | 87/110 [02:52<00:46,  2.00s/it]
 80%|████████  | 88/110 [02:54<00:44,  2.00s/it]
 81%|████████  | 89/110 [02:56<00:42,  2.01s/it]
 82%|████████▏ | 90/110 [02:58<00:40,  2.01s/it]
 83%|████████▎ | 91/110 [03:00<00:37,  1.99s/it]
 84%|████████▎ | 92/110 [03:02<00:35,  1.99s/it]
 85%|████████▍ | 93/110 [03:04<00:33,  2.00s/it]
 85%|████████▌ | 94/110 [03:06<00:31,  1.99s/it]
 86%|████████▋ | 95/110 [03:08<00:29,  1.99s/it]
 87%|████████▋ | 96/110 [03:10<00:27,  2.00s/it]
 88%|████████▊ | 97/110 [03:12<00:25,  1.99s/it]
 89%|████████▉ | 98/110 [03:14<00:24,  2.00s/it]
 90%|█████████ | 99/110 [03:16<00:21,  1.99s/it]
 91%|█████████ | 100/110 [03:18<00:19,  1.99s/it]
 92%|█████████▏| 101/110 [03:20<00:17,  2.00s/it]
 93%|█████████▎| 102/110 [03:22<00:16,  2.00s/it]
 94%|█████████▎| 103/110 [03:24<00:13,  1.99s/it]
 95%|█████████▍| 104/110 [03:26<00:11,  2.00s/it]
 95%|█████████▌| 105/110 [03:28<00:10,  2.01s/it]
 96%|█████████▋| 106/110 [03:30<00:08,  2.01s/it]
 97%|█████████▋| 107/110 [03:32<00:05,  2.00s/it]
 98%|█████████▊| 108/110 [03:34<00:03,  2.00s/it]
 99%|█████████▉| 109/110 [03:36<00:02,  2.00s/it]
100%|██████████| 110/110 [03:38<00:00,  1.99s/it]
100%|██████████| 110/110 [03:38<00:00,  1.99s/it]
