
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
 15%|█▍        | 16/110 [06:40<38:31, 24.59s/it]
 15%|█▌        | 17/110 [07:05<37:58, 24.50s/it]
 16%|█▋        | 18/110 [07:29<37:25, 24.41s/it]
 17%|█▋        | 19/110 [07:53<36:55, 24.34s/it]
 18%|█▊        | 20/110 [08:17<36:28, 24.32s/it]
 19%|█▉        | 21/110 [08:43<36:38, 24.71s/it]
 20%|██        | 22/110 [09:07<35:56, 24.51s/it]
 21%|██        | 23/110 [09:31<35:24, 24.42s/it]
 22%|██▏       | 24/110 [09:55<34:55, 24.37s/it]
 23%|██▎       | 25/110 [10:20<34:39, 24.46s/it]
 24%|██▎       | 26/110 [10:44<34:09, 24.40s/it]
 25%|██▍       | 27/110 [11:09<33:40, 24.35s/it]
 25%|██▌       | 28/110 [11:33<33:16, 24.35s/it]
 26%|██▋       | 29/110 [11:57<32:51, 24.34s/it]
 27%|██▋       | 30/110 [12:22<32:26, 24.33s/it]
 28%|██▊       | 31/110 [12:46<31:57, 24.27s/it]
 29%|██▉       | 32/110 [13:13<32:43, 25.17s/it]
 30%|███       | 33/110 [13:37<31:55, 24.87s/it]
 31%|███       | 34/110 [14:02<31:22, 24.77s/it]
 32%|███▏      | 35/110 [14:26<30:41, 24.55s/it]
 33%|███▎      | 36/110 [14:50<30:04, 24.38s/it]
 34%|███▎      | 37/110 [15:14<29:33, 24.30s/it]
 35%|███▍      | 38/110 [15:41<30:12, 25.18s/it]
 35%|███▌      | 39/110 [16:05<29:27, 24.90s/it]
 36%|███▋      | 40/110 [16:30<28:50, 24.72s/it]
 37%|███▋      | 41/110 [16:54<28:17, 24.61s/it]
 38%|███▊      | 42/110 [17:19<27:59, 24.70s/it]
 39%|███▉      | 43/110 [17:43<27:21, 24.50s/it]
 40%|████      | 44/110 [18:09<27:21, 24.87s/it]
 41%|████      | 45/110 [18:33<26:41, 24.64s/it]
 42%|████▏     | 46/110 [19:04<28:23, 26.61s/it]
 43%|████▎     | 47/110 [19:28<27:08, 25.84s/it]
 44%|████▎     | 48/110 [19:52<26:10, 25.33s/it]
 45%|████▍     | 49/110 [20:21<26:56, 26.51s/it]
 45%|████▌     | 50/110 [20:46<25:50, 25.84s/it]
 46%|████▋     | 51/110 [21:11<25:08, 25.58s/it]
 47%|████▋     | 52/110 [21:35<24:18, 25.15s/it]
 48%|████▊     | 53/110 [21:59<23:37, 24.86s/it]
 49%|████▉     | 54/110 [22:23<23:01, 24.68s/it]
 50%|█████     | 55/110 [22:48<22:31, 24.58s/it]
 51%|█████     | 56/110 [23:12<22:00, 24.45s/it]
 52%|█████▏    | 57/110 [23:36<21:32, 24.38s/it]
 53%|█████▎    | 58/110 [24:01<21:20, 24.63s/it]
 54%|█████▎    | 59/110 [24:25<20:50, 24.52s/it]
 55%|█████▍    | 60/110 [24:49<20:18, 24.37s/it]
 55%|█████▌    | 61/110 [25:14<19:51, 24.31s/it]
 56%|█████▋    | 62/110 [25:38<19:30, 24.38s/it]
 57%|█████▋    | 63/110 [26:02<19:01, 24.29s/it]
 58%|█████▊    | 64/110 [26:29<19:10, 25.01s/it]
 59%|█████▉    | 65/110 [26:53<18:35, 24.80s/it]
 60%|██████    | 66/110 [27:20<18:41, 25.48s/it]
 61%|██████    | 67/110 [27:45<18:03, 25.19s/it]
 62%|██████▏   | 68/110 [28:12<17:57, 25.65s/it]
 63%|██████▎   | 69/110 [28:36<17:17, 25.31s/it]
 64%|██████▎   | 70/110 [29:00<16:38, 24.96s/it]
 65%|██████▍   | 71/110 [29:25<16:11, 24.92s/it]
 65%|██████▌   | 72/110 [29:49<15:39, 24.72s/it]
 66%|██████▋   | 73/110 [30:14<15:10, 24.60s/it]
 67%|██████▋   | 74/110 [30:38<14:41, 24.49s/it]
 68%|██████▊   | 75/110 [31:02<14:14, 24.43s/it]
 69%|██████▉   | 76/110 [31:26<13:46, 24.31s/it]
 70%|███████   | 77/110 [31:50<13:21, 24.30s/it]
 71%|███████   | 78/110 [32:18<13:29, 25.30s/it]
 72%|███████▏  | 79/110 [32:43<12:57, 25.09s/it]
 73%|███████▎  | 80/110 [33:07<12:29, 25.00s/it]
 74%|███████▎  | 81/110 [33:32<12:02, 24.93s/it]
 75%|███████▍  | 82/110 [33:57<11:33, 24.75s/it]
 75%|███████▌  | 83/110 [34:21<11:06, 24.67s/it]
 76%|███████▋  | 84/110 [34:45<10:38, 24.55s/it]
 77%|███████▋  | 85/110 [35:10<10:12, 24.50s/it]
 78%|███████▊  | 86/110 [35:34<09:47, 24.47s/it]
 79%|███████▉  | 87/110 [35:58<09:20, 24.39s/it]
 80%|████████  | 88/110 [36:22<08:55, 24.32s/it]
 81%|████████  | 89/110 [36:47<08:30, 24.29s/it]
 82%|████████▏ | 90/110 [37:11<08:05, 24.27s/it]
 83%|████████▎ | 91/110 [37:36<07:45, 24.50s/it]
 84%|████████▎ | 92/110 [38:00<07:19, 24.39s/it]
 85%|████████▍ | 93/110 [38:26<07:03, 24.94s/it]
 85%|████████▌ | 94/110 [38:50<06:34, 24.66s/it]
 86%|████████▋ | 95/110 [39:15<06:07, 24.52s/it]
 87%|████████▋ | 96/110 [39:39<05:41, 24.38s/it]
 88%|████████▊ | 97/110 [40:03<05:15, 24.29s/it]
 89%|████████▉ | 98/110 [40:27<04:51, 24.30s/it]
 90%|█████████ | 99/110 [40:52<04:28, 24.42s/it]
 91%|█████████ | 100/110 [41:17<04:06, 24.68s/it]
 92%|█████████▏| 101/110 [41:41<03:41, 24.57s/it]
 93%|█████████▎| 102/110 [42:06<03:15, 24.48s/it]
 94%|█████████▎| 103/110 [42:30<02:50, 24.37s/it]
 95%|█████████▍| 104/110 [42:54<02:25, 24.25s/it]
 95%|█████████▌| 105/110 [43:18<02:00, 24.19s/it]
 96%|█████████▋| 106/110 [43:42<01:36, 24.17s/it]
 97%|█████████▋| 107/110 [44:06<01:12, 24.12s/it]
 98%|█████████▊| 108/110 [44:30<00:48, 24.15s/it]
 99%|█████████▉| 109/110 [44:54<00:24, 24.17s/it]
100%|██████████| 110/110 [45:18<00:00, 24.16s/it]
100%|██████████| 110/110 [45:18<00:00, 24.72s/it]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:03<06:07,  3.37s/it]
  2%|▏         | 2/110 [00:06<05:56,  3.30s/it]
  3%|▎         | 3/110 [00:09<05:33,  3.12s/it]
  4%|▎         | 4/110 [00:12<05:11,  2.94s/it]
  5%|▍         | 5/110 [00:14<04:59,  2.85s/it]
  5%|▌         | 6/110 [00:17<04:50,  2.80s/it]
  6%|▋         | 7/110 [00:20<04:43,  2.75s/it]
  7%|▋         | 8/110 [00:22<04:38,  2.73s/it]
  8%|▊         | 9/110 [00:25<04:34,  2.71s/it]
  9%|▉         | 10/110 [00:30<05:25,  3.26s/it]
 10%|█         | 11/110 [00:32<05:05,  3.09s/it]
 11%|█         | 12/110 [00:35<04:50,  2.97s/it]
 12%|█▏        | 13/110 [00:38<04:38,  2.87s/it]
 13%|█▎        | 14/110 [00:40<04:29,  2.81s/it]
 14%|█▎        | 15/110 [00:43<04:22,  2.77s/it]
 15%|█▍        | 16/110 [00:46<04:16,  2.73s/it]
 15%|█▌        | 17/110 [00:48<04:12,  2.71s/it]
 16%|█▋        | 18/110 [00:51<04:08,  2.70s/it]
 17%|█▋        | 19/110 [00:54<04:04,  2.69s/it]
 18%|█▊        | 20/110 [00:56<04:01,  2.68s/it]
 19%|█▉        | 21/110 [00:59<03:57,  2.67s/it]
 20%|██        | 22/110 [01:02<03:54,  2.67s/it]
 21%|██        | 23/110 [01:04<03:52,  2.67s/it]
 22%|██▏       | 24/110 [01:07<03:49,  2.67s/it]
 23%|██▎       | 25/110 [01:10<03:46,  2.67s/it]
 24%|██▎       | 26/110 [01:12<03:44,  2.67s/it]
 25%|██▍       | 27/110 [01:15<03:41,  2.67s/it]
 25%|██▌       | 28/110 [01:18<03:39,  2.67s/it]
 26%|██▋       | 29/110 [01:20<03:36,  2.67s/it]
 27%|██▋       | 30/110 [01:23<03:33,  2.67s/it]
 28%|██▊       | 31/110 [01:26<03:30,  2.67s/it]
 29%|██▉       | 32/110 [01:28<03:27,  2.67s/it]
 30%|███       | 33/110 [01:31<03:25,  2.66s/it]
 31%|███       | 34/110 [01:34<03:22,  2.66s/it]
 32%|███▏      | 35/110 [01:36<03:19,  2.66s/it]
 33%|███▎      | 36/110 [01:39<03:16,  2.66s/it]
 34%|███▎      | 37/110 [01:42<03:14,  2.66s/it]
 35%|███▍      | 38/110 [01:44<03:11,  2.66s/it]
 35%|███▌      | 39/110 [01:47<03:08,  2.66s/it]
 36%|███▋      | 40/110 [01:50<03:06,  2.66s/it]
 37%|███▋      | 41/110 [01:54<03:38,  3.16s/it]
 38%|███▊      | 42/110 [01:57<03:24,  3.01s/it]
 39%|███▉      | 43/110 [01:59<03:14,  2.91s/it]
 40%|████      | 44/110 [02:02<03:07,  2.84s/it]
 41%|████      | 45/110 [02:06<03:34,  3.30s/it]
 42%|████▏     | 46/110 [02:09<03:18,  3.11s/it]
 43%|████▎     | 47/110 [02:12<03:07,  2.98s/it]
 44%|████▎     | 48/110 [02:14<02:59,  2.90s/it]
 45%|████▍     | 49/110 [02:17<02:52,  2.83s/it]
 45%|████▌     | 50/110 [02:20<02:46,  2.78s/it]
 46%|████▋     | 51/110 [02:22<02:41,  2.74s/it]
 47%|████▋     | 52/110 [02:25<02:37,  2.72s/it]
 48%|████▊     | 53/110 [02:28<02:34,  2.70s/it]
 49%|████▉     | 54/110 [02:30<02:30,  2.69s/it]
 50%|█████     | 55/110 [02:35<02:54,  3.18s/it]
 51%|█████     | 56/110 [02:37<02:43,  3.03s/it]
 52%|█████▏    | 57/110 [02:42<03:00,  3.41s/it]
 53%|█████▎    | 58/110 [02:44<02:45,  3.19s/it]
 54%|█████▎    | 59/110 [02:47<02:34,  3.03s/it]
 55%|█████▍    | 60/110 [02:50<02:26,  2.92s/it]
 55%|█████▌    | 61/110 [02:52<02:19,  2.84s/it]
 56%|█████▋    | 62/110 [02:55<02:14,  2.79s/it]
 57%|█████▋    | 63/110 [02:58<02:09,  2.76s/it]
 58%|█████▊    | 64/110 [03:00<02:05,  2.73s/it]
 59%|█████▉    | 65/110 [03:03<02:01,  2.71s/it]
 60%|██████    | 66/110 [03:06<01:58,  2.69s/it]
 61%|██████    | 67/110 [03:08<01:55,  2.69s/it]
 62%|██████▏   | 68/110 [03:11<01:52,  2.68s/it]
 63%|██████▎   | 69/110 [03:14<01:49,  2.68s/it]
 64%|██████▎   | 70/110 [03:16<01:46,  2.67s/it]
 65%|██████▍   | 71/110 [03:19<01:44,  2.67s/it]
 65%|██████▌   | 72/110 [03:22<01:41,  2.67s/it]
 66%|██████▋   | 73/110 [03:24<01:38,  2.67s/it]
 67%|██████▋   | 74/110 [03:27<01:36,  2.67s/it]
 68%|██████▊   | 75/110 [03:30<01:33,  2.67s/it]
 69%|██████▉   | 76/110 [03:32<01:30,  2.67s/it]
 70%|███████   | 77/110 [03:35<01:28,  2.67s/it]
 71%|███████   | 78/110 [03:38<01:25,  2.67s/it]
 72%|███████▏  | 79/110 [03:40<01:22,  2.67s/it]
 73%|███████▎  | 80/110 [03:43<01:20,  2.67s/it]
 74%|███████▎  | 81/110 [03:46<01:17,  2.67s/it]
 75%|███████▍  | 82/110 [03:48<01:14,  2.67s/it]
 75%|███████▌  | 83/110 [03:51<01:12,  2.67s/it]
 76%|███████▋  | 84/110 [03:54<01:09,  2.68s/it]
 77%|███████▋  | 85/110 [03:56<01:07,  2.70s/it]
 78%|███████▊  | 86/110 [03:59<01:04,  2.70s/it]
 79%|███████▉  | 87/110 [04:02<01:01,  2.69s/it]
 80%|████████  | 88/110 [04:04<00:59,  2.68s/it]
 81%|████████  | 89/110 [04:07<00:56,  2.68s/it]
 82%|████████▏ | 90/110 [04:10<00:53,  2.67s/it]
 83%|████████▎ | 91/110 [04:12<00:50,  2.67s/it]
 84%|████████▎ | 92/110 [04:17<00:57,  3.18s/it]
 85%|████████▍ | 93/110 [04:19<00:51,  3.03s/it]
 85%|████████▌ | 94/110 [04:22<00:46,  2.92s/it]
 86%|████████▋ | 95/110 [04:25<00:42,  2.85s/it]
 87%|████████▋ | 96/110 [04:28<00:39,  2.79s/it]
 88%|████████▊ | 97/110 [04:30<00:35,  2.76s/it]
 89%|████████▉ | 98/110 [04:33<00:32,  2.71s/it]
 90%|█████████ | 99/110 [04:35<00:29,  2.71s/it]
 91%|█████████ | 100/110 [04:38<00:27,  2.70s/it]
 92%|█████████▏| 101/110 [04:41<00:24,  2.70s/it]
 93%|█████████▎| 102/110 [04:44<00:21,  2.70s/it]
 94%|█████████▎| 103/110 [04:46<00:18,  2.69s/it]
 95%|█████████▍| 104/110 [04:49<00:16,  2.69s/it]
 95%|█████████▌| 105/110 [04:52<00:13,  2.69s/it]
 96%|█████████▋| 106/110 [04:54<00:10,  2.69s/it]
 97%|█████████▋| 107/110 [04:57<00:08,  2.69s/it]
 98%|█████████▊| 108/110 [05:00<00:05,  2.69s/it]
 99%|█████████▉| 109/110 [05:02<00:02,  2.69s/it]
100%|██████████| 110/110 [05:05<00:00,  2.69s/it]
100%|██████████| 110/110 [05:05<00:00,  2.78s/it]
