
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
 22%|██▏       | 24/110 [02:15<07:33,  5.27s/it]
 23%|██▎       | 25/110 [02:20<07:11,  5.08s/it]
 24%|██▎       | 26/110 [02:24<06:47,  4.85s/it]
 25%|██▍       | 27/110 [02:29<06:44,  4.87s/it]
 25%|██▌       | 28/110 [02:34<06:36,  4.83s/it]
 26%|██▋       | 29/110 [02:39<06:26,  4.77s/it]
 27%|██▋       | 30/110 [02:44<06:32,  4.91s/it]
 28%|██▊       | 31/110 [02:51<07:24,  5.62s/it]
 29%|██▉       | 32/110 [03:06<10:54,  8.39s/it]
 30%|███       | 33/110 [03:10<09:11,  7.16s/it]
 31%|███       | 34/110 [03:16<08:42,  6.88s/it]
 32%|███▏      | 35/110 [03:21<07:37,  6.10s/it]
 33%|███▎      | 36/110 [03:24<06:40,  5.41s/it]
 34%|███▎      | 37/110 [03:29<06:14,  5.13s/it]
 35%|███▍      | 38/110 [03:40<08:12,  6.84s/it]
 35%|███▌      | 39/110 [03:46<07:54,  6.68s/it]
 36%|███▋      | 40/110 [03:50<06:55,  5.94s/it]
 37%|███▋      | 41/110 [03:56<06:50,  5.95s/it]
 38%|███▊      | 42/110 [04:04<07:19,  6.46s/it]
 39%|███▉      | 43/110 [04:08<06:29,  5.82s/it]
 40%|████      | 44/110 [04:17<07:29,  6.81s/it]
 41%|████      | 45/110 [04:22<06:36,  6.10s/it]
 42%|████▏     | 46/110 [04:38<09:50,  9.23s/it]
 43%|████▎     | 47/110 [04:43<08:21,  7.97s/it]
 44%|████▎     | 48/110 [04:48<07:12,  6.98s/it]
 45%|████▍     | 49/110 [05:00<08:35,  8.44s/it]
 45%|████▌     | 50/110 [05:05<07:26,  7.45s/it]
 46%|████▋     | 51/110 [05:14<07:43,  7.85s/it]
 47%|████▋     | 52/110 [05:19<06:42,  6.94s/it]
 48%|████▊     | 53/110 [05:23<05:55,  6.25s/it]
 49%|████▉     | 54/110 [05:28<05:18,  5.69s/it]
 50%|█████     | 55/110 [05:32<04:46,  5.22s/it]
 51%|█████     | 56/110 [05:37<04:35,  5.11s/it]
 52%|█████▏    | 57/110 [05:41<04:15,  4.82s/it]
 53%|█████▎    | 58/110 [05:50<05:14,  6.04s/it]
 54%|█████▎    | 59/110 [05:56<05:12,  6.12s/it]
 55%|█████▍    | 60/110 [06:01<04:43,  5.68s/it]
 55%|█████▌    | 61/110 [06:06<04:28,  5.47s/it]
 56%|█████▋    | 62/110 [06:10<04:06,  5.13s/it]
 57%|█████▋    | 63/110 [06:15<04:06,  5.24s/it]
 58%|█████▊    | 64/110 [06:26<05:13,  6.81s/it]
 59%|█████▉    | 65/110 [06:30<04:34,  6.11s/it]
 60%|██████    | 66/110 [06:43<05:49,  7.95s/it]
 61%|██████    | 67/110 [06:47<04:53,  6.83s/it]
 62%|██████▏   | 68/110 [06:56<05:22,  7.67s/it]
 63%|██████▎   | 69/110 [07:03<05:05,  7.45s/it]
 64%|██████▎   | 70/110 [07:08<04:26,  6.66s/it]
 65%|██████▍   | 71/110 [07:17<04:41,  7.21s/it]
 65%|██████▌   | 72/110 [07:21<04:05,  6.47s/it]
 66%|██████▋   | 73/110 [07:26<03:34,  5.79s/it]
 67%|██████▋   | 74/110 [07:30<03:15,  5.42s/it]
 68%|██████▊   | 75/110 [07:35<03:04,  5.26s/it]
 69%|██████▉   | 76/110 [07:40<02:53,  5.12s/it]
 70%|███████   | 77/110 [07:44<02:42,  4.94s/it]
 71%|███████   | 78/110 [07:55<03:35,  6.74s/it]
 72%|███████▏  | 79/110 [08:00<03:12,  6.21s/it]
 73%|███████▎  | 80/110 [08:05<02:52,  5.75s/it]
 74%|███████▎  | 81/110 [08:11<02:51,  5.92s/it]
 75%|███████▍  | 82/110 [08:17<02:44,  5.87s/it]
 75%|███████▌  | 83/110 [08:22<02:32,  5.64s/it]
 76%|███████▋  | 84/110 [08:27<02:19,  5.35s/it]
 77%|███████▋  | 85/110 [08:32<02:08,  5.15s/it]
 78%|███████▊  | 86/110 [08:36<02:00,  5.00s/it]
 79%|███████▉  | 87/110 [08:40<01:49,  4.75s/it]
 80%|████████  | 88/110 [08:45<01:46,  4.86s/it]
 81%|████████  | 89/110 [08:50<01:37,  4.66s/it]
 82%|████████▏ | 90/110 [08:55<01:35,  4.79s/it]
 83%|████████▎ | 91/110 [09:03<01:48,  5.70s/it]
 84%|████████▎ | 92/110 [09:07<01:37,  5.42s/it]
 85%|████████▍ | 93/110 [09:17<01:52,  6.64s/it]
 85%|████████▌ | 94/110 [09:21<01:35,  5.98s/it]
 86%|████████▋ | 95/110 [09:26<01:22,  5.48s/it]
 87%|████████▋ | 96/110 [09:30<01:12,  5.21s/it]
 88%|████████▊ | 97/110 [09:35<01:04,  4.95s/it]
 89%|████████▉ | 98/110 [09:39<00:58,  4.85s/it]
 90%|█████████ | 99/110 [09:49<01:08,  6.21s/it]
 91%|█████████ | 100/110 [10:03<01:27,  8.76s/it]
 92%|█████████▏| 101/110 [10:10<01:14,  8.30s/it]
 93%|█████████▎| 102/110 [10:15<00:57,  7.25s/it]
 94%|█████████▎| 103/110 [10:20<00:44,  6.36s/it]
 95%|█████████▍| 104/110 [10:26<00:37,  6.33s/it]
 95%|█████████▌| 105/110 [10:30<00:28,  5.70s/it]
 96%|█████████▋| 106/110 [10:37<00:24,  6.19s/it]
 97%|█████████▋| 107/110 [10:42<00:16,  5.66s/it]
 98%|█████████▊| 108/110 [10:47<00:10,  5.46s/it]
 99%|█████████▉| 109/110 [10:57<00:06,  6.88s/it]
100%|██████████| 110/110 [11:02<00:00,  6.24s/it]
100%|██████████| 110/110 [11:02<00:00,  6.02s/it]

  0%|          | 0/110 [00:00<?, ?it/s]
  2%|▏         | 2/110 [00:00<00:08, 12.91it/s]
  4%|▎         | 4/110 [00:00<00:13,  7.99it/s]
  5%|▍         | 5/110 [00:00<00:13,  7.99it/s]
  5%|▌         | 6/110 [00:00<00:13,  7.99it/s]
  6%|▋         | 7/110 [00:00<00:12,  7.96it/s]
  7%|▋         | 8/110 [00:00<00:12,  7.96it/s]
  8%|▊         | 9/110 [00:01<00:12,  7.97it/s]
  9%|▉         | 10/110 [00:01<00:13,  7.55it/s]
 10%|█         | 11/110 [00:01<00:12,  7.64it/s]
 12%|█▏        | 13/110 [00:01<00:11,  8.46it/s]
 14%|█▎        | 15/110 [00:01<00:10,  9.06it/s]
 15%|█▍        | 16/110 [00:01<00:10,  8.83it/s]
 15%|█▌        | 17/110 [00:02<00:11,  8.17it/s]
 17%|█▋        | 19/110 [00:02<00:09,  9.83it/s]
 18%|█▊        | 20/110 [00:02<00:09,  9.33it/s]
 19%|█▉        | 21/110 [00:02<00:09,  8.96it/s]
 20%|██        | 22/110 [00:02<00:10,  8.68it/s]
 21%|██        | 23/110 [00:02<00:10,  8.30it/s]
 22%|██▏       | 24/110 [00:02<00:10,  8.20it/s]
 23%|██▎       | 25/110 [00:03<00:12,  7.01it/s]
 25%|██▍       | 27/110 [00:03<00:09,  9.08it/s]
 25%|██▌       | 28/110 [00:03<00:09,  8.76it/s]
 26%|██▋       | 29/110 [00:03<00:09,  8.54it/s]
 27%|██▋       | 30/110 [00:03<00:09,  8.37it/s]
 28%|██▊       | 31/110 [00:03<00:11,  7.08it/s]
 29%|██▉       | 32/110 [00:03<00:10,  7.28it/s]
 31%|███       | 34/110 [00:04<00:10,  7.51it/s]
 32%|███▏      | 35/110 [00:04<00:09,  7.62it/s]
 33%|███▎      | 36/110 [00:04<00:09,  7.58it/s]
 34%|███▎      | 37/110 [00:04<00:09,  7.66it/s]
 35%|███▍      | 38/110 [00:04<00:09,  7.74it/s]
 35%|███▌      | 39/110 [00:04<00:09,  7.80it/s]
 36%|███▋      | 40/110 [00:04<00:08,  7.85it/s]
 38%|███▊      | 42/110 [00:05<00:07,  8.74it/s]
 39%|███▉      | 43/110 [00:05<00:07,  8.54it/s]
 40%|████      | 44/110 [00:05<00:07,  8.38it/s]
 41%|████      | 45/110 [00:05<00:07,  8.27it/s]
 43%|████▎     | 47/110 [00:05<00:07,  8.99it/s]
 44%|████▎     | 48/110 [00:05<00:07,  8.72it/s]
 45%|████▍     | 49/110 [00:05<00:07,  8.31it/s]
 45%|████▌     | 50/110 [00:06<00:07,  8.20it/s]
 46%|████▋     | 51/110 [00:06<00:07,  8.13it/s]
 47%|████▋     | 52/110 [00:06<00:07,  8.05it/s]
 48%|████▊     | 53/110 [00:06<00:07,  8.02it/s]
 49%|████▉     | 54/110 [00:06<00:07,  8.00it/s]
 50%|█████     | 55/110 [00:06<00:06,  7.97it/s]
 51%|█████     | 56/110 [00:06<00:06,  7.96it/s]
 52%|█████▏    | 57/110 [00:06<00:06,  7.95it/s]
 53%|█████▎    | 58/110 [00:07<00:06,  7.94it/s]
 54%|█████▎    | 59/110 [00:07<00:06,  7.93it/s]
 55%|█████▍    | 60/110 [00:07<00:06,  7.93it/s]
 55%|█████▌    | 61/110 [00:07<00:06,  7.76it/s]
 56%|█████▋    | 62/110 [00:07<00:06,  7.72it/s]
 57%|█████▋    | 63/110 [00:07<00:06,  7.78it/s]
 58%|█████▊    | 64/110 [00:07<00:05,  7.83it/s]
 59%|█████▉    | 65/110 [00:07<00:05,  7.86it/s]
 61%|██████    | 67/110 [00:08<00:04,  8.77it/s]
 63%|██████▎   | 69/110 [00:08<00:03, 10.32it/s]
 65%|██████▍   | 71/110 [00:08<00:03, 10.19it/s]
 66%|██████▋   | 73/110 [00:08<00:03,  9.98it/s]
 67%|██████▋   | 74/110 [00:08<00:03,  9.49it/s]
 68%|██████▊   | 75/110 [00:08<00:03,  9.10it/s]
 69%|██████▉   | 76/110 [00:09<00:03,  8.80it/s]
 70%|███████   | 77/110 [00:09<00:03,  8.54it/s]
 72%|███████▏  | 79/110 [00:09<00:03, 10.17it/s]
 74%|███████▎  | 81/110 [00:09<00:02, 10.15it/s]
 75%|███████▌  | 83/110 [00:09<00:02, 10.15it/s]
 77%|███████▋  | 85/110 [00:09<00:02,  9.93it/s]
 78%|███████▊  | 86/110 [00:10<00:02,  9.45it/s]
 79%|███████▉  | 87/110 [00:10<00:02,  9.05it/s]
 80%|████████  | 88/110 [00:10<00:02,  8.77it/s]
 82%|████████▏ | 90/110 [00:10<00:01, 10.33it/s]
 84%|████████▎ | 92/110 [00:10<00:01,  9.30it/s]
 85%|████████▍ | 93/110 [00:10<00:01,  8.97it/s]
 86%|████████▋ | 95/110 [00:11<00:01,  9.35it/s]
 88%|████████▊ | 97/110 [00:11<00:01,  9.59it/s]
 89%|████████▉ | 98/110 [00:11<00:01,  9.18it/s]
 90%|█████████ | 99/110 [00:11<00:01,  8.86it/s]
 92%|█████████▏| 101/110 [00:11<00:00,  9.29it/s]
 93%|█████████▎| 102/110 [00:11<00:00,  8.97it/s]
 94%|█████████▎| 103/110 [00:11<00:00,  8.70it/s]
 95%|█████████▌| 105/110 [00:12<00:00,  9.16it/s]
 96%|█████████▋| 106/110 [00:12<00:00,  8.84it/s]
 98%|█████████▊| 108/110 [00:12<00:00,  9.15it/s]
100%|██████████| 110/110 [00:12<00:00,  9.45it/s]
100%|██████████| 110/110 [00:12<00:00,  8.66it/s]
