
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
 48%|████▊     | 53/110 [03:29<04:11,  4.41s/it]
 49%|████▉     | 54/110 [03:32<03:45,  4.02s/it]
 50%|█████     | 55/110 [03:35<03:24,  3.73s/it]
 51%|█████     | 56/110 [03:39<03:16,  3.64s/it]
 52%|█████▏    | 57/110 [03:42<03:03,  3.45s/it]
 53%|█████▎    | 58/110 [03:47<03:33,  4.11s/it]
 54%|█████▎    | 59/110 [03:51<03:14,  3.81s/it]
 55%|█████▍    | 60/110 [03:54<03:01,  3.63s/it]
 55%|█████▌    | 61/110 [03:57<02:55,  3.59s/it]
 56%|█████▋    | 62/110 [04:00<02:45,  3.46s/it]
 57%|█████▋    | 63/110 [04:05<02:51,  3.64s/it]
 58%|█████▊    | 64/110 [04:11<03:26,  4.49s/it]
 59%|█████▉    | 65/110 [04:14<03:07,  4.16s/it]
 60%|██████    | 66/110 [04:21<03:34,  4.87s/it]
 61%|██████    | 67/110 [04:24<03:06,  4.33s/it]
 62%|██████▏   | 68/110 [04:31<03:30,  5.00s/it]
 63%|██████▎   | 69/110 [04:34<03:10,  4.64s/it]
 64%|██████▎   | 70/110 [04:38<02:51,  4.29s/it]
 65%|██████▍   | 71/110 [04:43<02:59,  4.61s/it]
 65%|██████▌   | 72/110 [04:47<02:41,  4.24s/it]
 66%|██████▋   | 73/110 [04:50<02:25,  3.92s/it]
 67%|██████▋   | 74/110 [04:53<02:14,  3.74s/it]
 68%|██████▊   | 75/110 [04:56<02:07,  3.65s/it]
 69%|██████▉   | 76/110 [05:00<02:02,  3.59s/it]
 70%|███████   | 77/110 [05:03<01:56,  3.52s/it]
 71%|███████   | 78/110 [05:10<02:23,  4.47s/it]
 72%|███████▏  | 79/110 [05:14<02:10,  4.20s/it]
 73%|███████▎  | 80/110 [05:17<01:59,  3.99s/it]
 74%|███████▎  | 81/110 [05:20<01:47,  3.69s/it]
 75%|███████▍  | 82/110 [05:23<01:37,  3.48s/it]
 75%|███████▌  | 83/110 [05:27<01:35,  3.53s/it]
 76%|███████▋  | 84/110 [05:30<01:29,  3.43s/it]
 77%|███████▋  | 85/110 [05:33<01:25,  3.40s/it]
 78%|███████▊  | 86/110 [05:37<01:21,  3.38s/it]
 79%|███████▉  | 87/110 [05:40<01:15,  3.27s/it]
 80%|████████  | 88/110 [05:43<01:13,  3.36s/it]
 81%|████████  | 89/110 [05:46<01:08,  3.26s/it]
 82%|████████▏ | 90/110 [05:50<01:07,  3.37s/it]
 83%|████████▎ | 91/110 [05:55<01:13,  3.89s/it]
 84%|████████▎ | 92/110 [05:58<01:07,  3.76s/it]
 85%|████████▍ | 93/110 [06:05<01:17,  4.58s/it]
 85%|████████▌ | 94/110 [06:08<01:04,  4.05s/it]
 86%|████████▋ | 95/110 [06:11<00:56,  3.73s/it]
 87%|████████▋ | 96/110 [06:14<00:51,  3.65s/it]
 88%|████████▊ | 97/110 [06:17<00:45,  3.52s/it]
 89%|████████▉ | 98/110 [06:21<00:41,  3.45s/it]
 90%|█████████ | 99/110 [06:25<00:41,  3.78s/it]
 91%|█████████ | 100/110 [06:31<00:43,  4.39s/it]
 92%|█████████▏| 101/110 [06:35<00:38,  4.25s/it]
 93%|█████████▎| 102/110 [06:38<00:31,  3.97s/it]
 94%|█████████▎| 103/110 [06:41<00:26,  3.75s/it]
 95%|█████████▍| 104/110 [06:44<00:21,  3.55s/it]
 95%|█████████▌| 105/110 [06:48<00:16,  3.40s/it]
 96%|█████████▋| 106/110 [06:52<00:14,  3.63s/it]
 97%|█████████▋| 107/110 [06:55<00:10,  3.51s/it]
 98%|█████████▊| 108/110 [06:58<00:07,  3.51s/it]
 99%|█████████▉| 109/110 [07:03<00:03,  3.91s/it]
100%|██████████| 110/110 [07:07<00:00,  3.71s/it]
100%|██████████| 110/110 [07:07<00:00,  3.88s/it]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:00<00:17,  6.34it/s]
  3%|▎         | 3/110 [00:00<00:12,  8.51it/s]
  5%|▍         | 5/110 [00:00<00:10, 10.38it/s]
  6%|▋         | 7/110 [00:00<00:08, 11.50it/s]
  8%|▊         | 9/110 [00:00<00:08, 11.38it/s]
 10%|█         | 11/110 [00:00<00:07, 13.05it/s]
 12%|█▏        | 13/110 [00:01<00:08, 11.83it/s]
 14%|█▎        | 15/110 [00:01<00:08, 10.87it/s]
 15%|█▌        | 17/110 [00:01<00:08, 10.80it/s]
 17%|█▋        | 19/110 [00:01<00:08, 10.65it/s]
 19%|█▉        | 21/110 [00:01<00:08,  9.95it/s]
 21%|██        | 23/110 [00:02<00:08, 10.08it/s]
 23%|██▎       | 25/110 [00:02<00:08,  9.65it/s]
 24%|██▎       | 26/110 [00:02<00:09,  8.72it/s]
 25%|██▍       | 27/110 [00:02<00:09,  8.66it/s]
 26%|██▋       | 29/110 [00:02<00:08,  9.91it/s]
 28%|██▊       | 31/110 [00:03<00:07, 10.19it/s]
 30%|███       | 33/110 [00:03<00:07, 10.98it/s]
 32%|███▏      | 35/110 [00:03<00:06, 10.85it/s]
 34%|███▎      | 37/110 [00:03<00:07,  9.40it/s]
 35%|███▌      | 39/110 [00:03<00:08,  8.02it/s]
 37%|███▋      | 41/110 [00:04<00:12,  5.65it/s]
 38%|███▊      | 42/110 [00:04<00:14,  4.76it/s]
 39%|███▉      | 43/110 [00:05<00:13,  5.00it/s]
 41%|████      | 45/110 [00:05<00:10,  6.07it/s]
 43%|████▎     | 47/110 [00:05<00:08,  7.11it/s]
 44%|████▎     | 48/110 [00:05<00:09,  6.25it/s]
 45%|████▍     | 49/110 [00:05<00:10,  5.71it/s]
 46%|████▋     | 51/110 [00:06<00:08,  7.30it/s]
 47%|████▋     | 52/110 [00:06<00:08,  6.94it/s]
 49%|████▉     | 54/110 [00:06<00:07,  7.95it/s]
 50%|█████     | 55/110 [00:06<00:06,  8.05it/s]
 51%|█████     | 56/110 [00:06<00:06,  8.43it/s]
 52%|█████▏    | 57/110 [00:06<00:06,  7.97it/s]
 54%|█████▎    | 59/110 [00:06<00:04, 10.27it/s]
 55%|█████▌    | 61/110 [00:07<00:05,  9.44it/s]
 57%|█████▋    | 63/110 [00:07<00:04, 10.44it/s]
 59%|█████▉    | 65/110 [00:07<00:05,  8.73it/s]
 61%|██████    | 67/110 [00:07<00:04,  9.13it/s]
 62%|██████▏   | 68/110 [00:07<00:04,  9.12it/s]
 63%|██████▎   | 69/110 [00:08<00:04,  8.43it/s]
 65%|██████▍   | 71/110 [00:08<00:04,  8.76it/s]
 66%|██████▋   | 73/110 [00:08<00:04,  8.33it/s]
 67%|██████▋   | 74/110 [00:08<00:04,  7.79it/s]
 68%|██████▊   | 75/110 [00:08<00:04,  7.59it/s]
 69%|██████▉   | 76/110 [00:09<00:04,  7.39it/s]
 70%|███████   | 77/110 [00:09<00:04,  7.29it/s]
 71%|███████   | 78/110 [00:09<00:04,  7.35it/s]
 72%|███████▏  | 79/110 [00:09<00:05,  5.98it/s]
 73%|███████▎  | 80/110 [00:09<00:05,  5.28it/s]
 74%|███████▎  | 81/110 [00:09<00:05,  5.80it/s]
 75%|███████▌  | 83/110 [00:10<00:03,  7.18it/s]
 76%|███████▋  | 84/110 [00:10<00:03,  7.10it/s]
 78%|███████▊  | 86/110 [00:10<00:02,  8.74it/s]
 80%|████████  | 88/110 [00:10<00:02, 10.69it/s]
 82%|████████▏ | 90/110 [00:10<00:01, 11.41it/s]
 84%|████████▎ | 92/110 [00:10<00:01, 10.97it/s]
 85%|████████▌ | 94/110 [00:11<00:01,  9.93it/s]
 87%|████████▋ | 96/110 [00:11<00:01,  8.37it/s]
 88%|████████▊ | 97/110 [00:11<00:01,  8.11it/s]
 90%|█████████ | 99/110 [00:11<00:01,  8.65it/s]
 92%|█████████▏| 101/110 [00:11<00:00, 10.38it/s]
 94%|█████████▎| 103/110 [00:12<00:00, 10.11it/s]
 95%|█████████▌| 105/110 [00:12<00:00,  9.08it/s]
 97%|█████████▋| 107/110 [00:12<00:00,  9.39it/s]
 98%|█████████▊| 108/110 [00:12<00:00,  9.12it/s]
100%|██████████| 110/110 [00:12<00:00, 10.15it/s]
100%|██████████| 110/110 [00:12<00:00,  8.55it/s]
