
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
 23%|██▎       | 25/110 [02:29<07:42,  5.44s/it]
 24%|██▎       | 26/110 [02:34<07:23,  5.28s/it]
 25%|██▍       | 27/110 [02:40<07:23,  5.34s/it]
 25%|██▌       | 28/110 [02:45<07:15,  5.31s/it]
 26%|██▋       | 29/110 [02:50<07:03,  5.23s/it]
 27%|██▋       | 30/110 [02:55<06:48,  5.11s/it]
 28%|██▊       | 31/110 [03:01<07:06,  5.40s/it]
 29%|██▉       | 32/110 [03:13<09:34,  7.37s/it]
 30%|███       | 33/110 [03:18<08:32,  6.66s/it]
 31%|███       | 34/110 [03:23<07:44,  6.11s/it]
 32%|███▏      | 35/110 [03:28<07:10,  5.75s/it]
 33%|███▎      | 36/110 [03:32<06:31,  5.29s/it]
 34%|███▎      | 37/110 [03:37<06:19,  5.19s/it]
 35%|███▍      | 38/110 [03:49<08:50,  7.37s/it]
 35%|███▌      | 39/110 [03:54<07:48,  6.60s/it]
 36%|███▋      | 40/110 [03:59<07:02,  6.03s/it]
 37%|███▋      | 41/110 [04:05<07:11,  6.26s/it]
 38%|███▊      | 42/110 [04:14<07:50,  6.91s/it]
 39%|███▉      | 43/110 [04:18<06:53,  6.17s/it]
 40%|████      | 44/110 [04:29<08:15,  7.50s/it]
 41%|████      | 45/110 [04:34<07:18,  6.75s/it]
 42%|████▏     | 46/110 [04:50<10:05,  9.47s/it]
 43%|████▎     | 47/110 [04:56<08:46,  8.35s/it]
 44%|████▎     | 48/110 [05:01<07:37,  7.38s/it]
 45%|████▍     | 49/110 [05:15<09:30,  9.36s/it]
 45%|████▌     | 50/110 [05:20<08:13,  8.23s/it]
 46%|████▋     | 51/110 [05:30<08:33,  8.70s/it]
 47%|████▋     | 52/110 [05:35<07:28,  7.73s/it]
 48%|████▊     | 53/110 [05:42<06:53,  7.25s/it]
 49%|████▉     | 54/110 [05:46<06:06,  6.55s/it]
 50%|█████     | 55/110 [05:51<05:28,  5.98s/it]
 51%|█████     | 56/110 [05:57<05:13,  5.81s/it]
 52%|█████▏    | 57/110 [06:01<04:49,  5.46s/it]
 53%|█████▎    | 58/110 [06:11<05:50,  6.74s/it]
 54%|█████▎    | 59/110 [06:16<05:14,  6.16s/it]
 55%|█████▍    | 60/110 [06:21<04:51,  5.82s/it]
 55%|█████▌    | 61/110 [06:26<04:40,  5.73s/it]
 56%|█████▋    | 62/110 [06:31<04:22,  5.48s/it]
 57%|█████▋    | 63/110 [06:38<04:32,  5.80s/it]
 58%|█████▊    | 64/110 [06:49<05:45,  7.50s/it]
 59%|█████▉    | 65/110 [06:55<05:08,  6.86s/it]
 60%|██████    | 66/110 [07:06<06:02,  8.24s/it]
 61%|██████    | 67/110 [07:11<05:08,  7.18s/it]
 62%|██████▏   | 68/110 [07:22<05:55,  8.47s/it]
 63%|██████▎   | 69/110 [07:28<05:15,  7.71s/it]
 64%|██████▎   | 70/110 [07:33<04:39,  7.00s/it]
 65%|██████▍   | 71/110 [07:43<04:57,  7.62s/it]
 65%|██████▌   | 72/110 [07:48<04:23,  6.95s/it]
 66%|██████▋   | 73/110 [07:53<03:54,  6.34s/it]
 67%|██████▋   | 74/110 [07:58<03:35,  5.99s/it]
 68%|██████▊   | 75/110 [08:04<03:24,  5.84s/it]
 69%|██████▉   | 76/110 [08:09<03:14,  5.73s/it]
 70%|███████   | 77/110 [08:14<03:04,  5.58s/it]
 71%|███████   | 78/110 [08:26<03:57,  7.42s/it]
 72%|███████▏  | 79/110 [08:32<03:33,  6.87s/it]
 73%|███████▎  | 80/110 [08:37<03:14,  6.48s/it]
 74%|███████▎  | 81/110 [08:42<02:51,  5.92s/it]
 75%|███████▍  | 82/110 [08:46<02:34,  5.53s/it]
 75%|███████▌  | 83/110 [08:52<02:30,  5.57s/it]
 76%|███████▋  | 84/110 [08:57<02:19,  5.38s/it]
 77%|███████▋  | 85/110 [09:02<02:13,  5.34s/it]
 78%|███████▊  | 86/110 [09:07<02:07,  5.31s/it]
 79%|███████▉  | 87/110 [09:12<01:57,  5.11s/it]
 80%|████████  | 88/110 [09:18<01:56,  5.28s/it]
 81%|████████  | 89/110 [09:22<01:47,  5.11s/it]
 82%|████████▏ | 90/110 [09:28<01:46,  5.32s/it]
 83%|████████▎ | 91/110 [09:37<02:00,  6.34s/it]
 84%|████████▎ | 92/110 [09:42<01:49,  6.08s/it]
 85%|████████▍ | 93/110 [09:54<02:10,  7.67s/it]
 85%|████████▌ | 94/110 [09:58<01:46,  6.67s/it]
 86%|████████▋ | 95/110 [10:03<01:30,  6.05s/it]
 87%|████████▋ | 96/110 [10:08<01:20,  5.77s/it]
 88%|████████▊ | 97/110 [10:13<01:11,  5.53s/it]
 89%|████████▉ | 98/110 [10:18<01:05,  5.42s/it]
 90%|█████████ | 99/110 [10:26<01:06,  6.09s/it]
 91%|█████████ | 100/110 [10:36<01:12,  7.30s/it]
 92%|█████████▏| 101/110 [10:42<01:03,  7.01s/it]
 93%|█████████▎| 102/110 [10:47<00:51,  6.48s/it]
 94%|█████████▎| 103/110 [10:52<00:42,  6.03s/it]
 95%|█████████▍| 104/110 [10:57<00:33,  5.65s/it]
 95%|█████████▌| 105/110 [11:02<00:26,  5.36s/it]
 96%|█████████▋| 106/110 [11:09<00:23,  5.78s/it]
 97%|█████████▋| 107/110 [11:14<00:16,  5.55s/it]
 98%|█████████▊| 108/110 [11:19<00:11,  5.55s/it]
 99%|█████████▉| 109/110 [11:27<00:06,  6.32s/it]
100%|██████████| 110/110 [11:32<00:00,  5.95s/it]
100%|██████████| 110/110 [11:32<00:00,  6.30s/it]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:00<00:19,  5.47it/s]
  2%|▏         | 2/110 [00:00<00:17,  6.02it/s]
  3%|▎         | 3/110 [00:00<00:16,  6.43it/s]
  4%|▎         | 4/110 [00:00<00:15,  6.63it/s]
  5%|▍         | 5/110 [00:00<00:15,  6.72it/s]
  5%|▌         | 6/110 [00:00<00:15,  6.78it/s]
  6%|▋         | 7/110 [00:01<00:15,  6.83it/s]
  7%|▋         | 8/110 [00:01<00:16,  6.18it/s]
  8%|▊         | 9/110 [00:01<00:16,  6.04it/s]
  9%|▉         | 10/110 [00:01<00:15,  6.31it/s]
 10%|█         | 11/110 [00:01<00:15,  6.47it/s]
 11%|█         | 12/110 [00:01<00:14,  6.60it/s]
 12%|█▏        | 13/110 [00:02<00:14,  6.68it/s]
 13%|█▎        | 14/110 [00:02<00:14,  6.76it/s]
 14%|█▎        | 15/110 [00:02<00:14,  6.78it/s]
 15%|█▍        | 16/110 [00:02<00:14,  6.59it/s]
 15%|█▌        | 17/110 [00:02<00:13,  6.69it/s]
 16%|█▋        | 18/110 [00:02<00:13,  6.76it/s]
 17%|█▋        | 19/110 [00:02<00:13,  6.82it/s]
 18%|█▊        | 20/110 [00:03<00:13,  6.85it/s]
 19%|█▉        | 21/110 [00:03<00:12,  6.87it/s]
 20%|██        | 22/110 [00:03<00:12,  6.83it/s]
 21%|██        | 23/110 [00:03<00:12,  6.82it/s]
 22%|██▏       | 24/110 [00:03<00:12,  6.72it/s]
 23%|██▎       | 25/110 [00:03<00:12,  6.78it/s]
 24%|██▎       | 26/110 [00:03<00:12,  6.84it/s]
 25%|██▍       | 27/110 [00:04<00:12,  6.88it/s]
 25%|██▌       | 28/110 [00:04<00:11,  6.89it/s]
 26%|██▋       | 29/110 [00:04<00:11,  6.91it/s]
 27%|██▋       | 30/110 [00:04<00:11,  6.93it/s]
 28%|██▊       | 31/110 [00:04<00:11,  6.71it/s]
 29%|██▉       | 32/110 [00:04<00:11,  6.76it/s]
 30%|███       | 33/110 [00:04<00:11,  6.83it/s]
 31%|███       | 34/110 [00:05<00:11,  6.85it/s]
 32%|███▏      | 35/110 [00:05<00:10,  6.84it/s]
 33%|███▎      | 36/110 [00:05<00:10,  6.85it/s]
 34%|███▎      | 37/110 [00:05<00:10,  6.88it/s]
 35%|███▍      | 38/110 [00:05<00:10,  6.84it/s]
 35%|███▌      | 39/110 [00:05<00:10,  6.70it/s]
 36%|███▋      | 40/110 [00:05<00:10,  6.74it/s]
 37%|███▋      | 41/110 [00:06<00:10,  6.78it/s]
 38%|███▊      | 42/110 [00:06<00:09,  6.82it/s]
 39%|███▉      | 43/110 [00:06<00:09,  6.81it/s]
 40%|████      | 44/110 [00:06<00:09,  6.85it/s]
 41%|████      | 45/110 [00:06<00:09,  6.89it/s]
 42%|████▏     | 46/110 [00:06<00:09,  6.64it/s]
 43%|████▎     | 47/110 [00:07<00:09,  6.71it/s]
 44%|████▎     | 48/110 [00:07<00:09,  6.77it/s]
 45%|████▍     | 49/110 [00:07<00:08,  6.82it/s]
 45%|████▌     | 50/110 [00:07<00:08,  6.84it/s]
 46%|████▋     | 51/110 [00:07<00:08,  6.86it/s]
 47%|████▋     | 52/110 [00:07<00:08,  6.84it/s]
 48%|████▊     | 53/110 [00:07<00:08,  6.78it/s]
 49%|████▉     | 54/110 [00:08<00:08,  6.70it/s]
 50%|█████     | 55/110 [00:08<00:08,  6.74it/s]
 51%|█████     | 56/110 [00:08<00:07,  6.77it/s]
 52%|█████▏    | 57/110 [00:08<00:08,  5.89it/s]
 53%|█████▎    | 58/110 [00:08<00:08,  6.16it/s]
 54%|█████▎    | 59/110 [00:08<00:08,  6.37it/s]
 55%|█████▍    | 60/110 [00:08<00:07,  6.48it/s]
 55%|█████▌    | 61/110 [00:09<00:08,  5.65it/s]
 56%|█████▋    | 62/110 [00:09<00:08,  5.97it/s]
 57%|█████▋    | 63/110 [00:09<00:07,  6.23it/s]
 58%|█████▊    | 64/110 [00:09<00:07,  6.35it/s]
 59%|█████▉    | 65/110 [00:09<00:06,  6.51it/s]
 60%|██████    | 66/110 [00:09<00:06,  6.66it/s]
 61%|██████    | 67/110 [00:10<00:06,  6.73it/s]
 62%|██████▏   | 68/110 [00:10<00:06,  6.63it/s]
 63%|██████▎   | 69/110 [00:10<00:06,  6.73it/s]
 64%|██████▎   | 70/110 [00:10<00:05,  6.81it/s]
 65%|██████▍   | 71/110 [00:10<00:05,  6.81it/s]
 65%|██████▌   | 72/110 [00:10<00:05,  6.86it/s]
 66%|██████▋   | 73/110 [00:10<00:05,  6.90it/s]
 67%|██████▋   | 74/110 [00:11<00:05,  6.89it/s]
 68%|██████▊   | 75/110 [00:11<00:05,  6.68it/s]
 69%|██████▉   | 76/110 [00:11<00:05,  6.74it/s]
 70%|███████   | 77/110 [00:11<00:04,  6.81it/s]
 71%|███████   | 78/110 [00:11<00:04,  6.85it/s]
 72%|███████▏  | 79/110 [00:11<00:04,  6.90it/s]
 73%|███████▎  | 80/110 [00:11<00:04,  6.93it/s]
 74%|███████▎  | 81/110 [00:12<00:04,  6.95it/s]
 75%|███████▍  | 82/110 [00:12<00:04,  6.90it/s]
 75%|███████▌  | 83/110 [00:12<00:03,  6.75it/s]
 76%|███████▋  | 84/110 [00:12<00:03,  6.81it/s]
 77%|███████▋  | 85/110 [00:12<00:03,  6.84it/s]
 78%|███████▊  | 86/110 [00:12<00:03,  6.85it/s]
 79%|███████▉  | 87/110 [00:13<00:03,  6.89it/s]
 80%|████████  | 88/110 [00:13<00:03,  6.91it/s]
 81%|████████  | 89/110 [00:13<00:03,  6.90it/s]
 82%|████████▏ | 90/110 [00:13<00:02,  6.70it/s]
 83%|████████▎ | 91/110 [00:13<00:02,  6.77it/s]
 84%|████████▎ | 92/110 [00:13<00:02,  6.83it/s]
 85%|████████▍ | 93/110 [00:13<00:02,  6.87it/s]
 85%|████████▌ | 94/110 [00:14<00:02,  6.91it/s]
 86%|████████▋ | 95/110 [00:14<00:02,  6.93it/s]
 87%|████████▋ | 96/110 [00:14<00:02,  6.95it/s]
 88%|████████▊ | 97/110 [00:14<00:01,  6.94it/s]
 89%|████████▉ | 98/110 [00:14<00:01,  6.94it/s]
 90%|█████████ | 99/110 [00:14<00:01,  6.94it/s]
 91%|█████████ | 100/110 [00:14<00:01,  6.93it/s]
 92%|█████████▏| 101/110 [00:15<00:01,  6.94it/s]
 93%|█████████▎| 102/110 [00:15<00:01,  6.96it/s]
 94%|█████████▎| 103/110 [00:15<00:01,  6.94it/s]
 95%|█████████▍| 104/110 [00:15<00:00,  6.96it/s]
 95%|█████████▌| 105/110 [00:15<00:00,  6.92it/s]
 96%|█████████▋| 106/110 [00:15<00:00,  6.81it/s]
 97%|█████████▋| 107/110 [00:15<00:00,  6.88it/s]
 98%|█████████▊| 108/110 [00:16<00:00,  6.90it/s]
 99%|█████████▉| 109/110 [00:16<00:00,  6.91it/s]
100%|██████████| 110/110 [00:16<00:00,  6.92it/s]
100%|██████████| 110/110 [00:16<00:00,  6.73it/s]
