Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/310 [00:00<02:30,  2.05it/s]
 46%|████▌     | 93/204 [26:56<31:55, 17.26s/it]
 46%|████▌     | 94/204 [27:13<31:46, 17.34s/it]
 47%|████▋     | 95/204 [27:31<31:21, 17.26s/it]
 47%|████▋     | 96/204 [27:47<30:53, 17.16s/it]
 48%|████▊     | 97/204 [28:05<30:31, 17.12s/it]
 48%|████▊     | 98/204 [28:22<30:35, 17.32s/it]
 49%|████▊     | 99/204 [28:39<30:07, 17.22s/it]
 49%|████▉     | 100/204 [28:56<29:46, 17.18s/it]
 50%|████▉     | 101/204 [29:13<29:24, 17.13s/it]
 50%|█████     | 102/204 [29:30<28:59, 17.06s/it]
 50%|█████     | 103/204 [29:49<29:30, 17.53s/it]
 51%|█████     | 104/204 [30:07<29:17, 17.57s/it]
 51%|█████▏    | 105/204 [30:24<28:46, 17.44s/it]
 52%|█████▏    | 106/204 [30:41<28:14, 17.29s/it]
 52%|█████▏    | 107/204 [30:58<27:49, 17.21s/it]
 53%|█████▎    | 108/204 [31:15<27:30, 17.20s/it]
 53%|█████▎    | 109/204 [31:33<27:30, 17.37s/it]
 54%|█████▍    | 110/204 [31:50<27:12, 17.36s/it]
 54%|█████▍    | 111/204 [32:08<27:03, 17.45s/it]
 55%|█████▍    | 112/204 [32:25<26:34, 17.33s/it]
 55%|█████▌    | 113/204 [32:42<26:11, 17.27s/it]
 56%|█████▌    | 114/204 [32:59<25:50, 17.23s/it]
 56%|█████▋    | 115/204 [33:16<25:34, 17.24s/it]
 57%|█████▋    | 116/204 [33:34<25:22, 17.30s/it]
 57%|█████▋    | 117/204 [33:51<25:02, 17.27s/it]
 58%|█████▊    | 118/204 [34:08<24:36, 17.17s/it]
 58%|█████▊    | 119/204 [34:26<24:40, 17.41s/it]
 59%|█████▉    | 120/204 [34:43<24:20, 17.39s/it]
 59%|█████▉    | 121/204 [35:00<23:54, 17.28s/it]
 60%|█████▉    | 122/204 [35:17<23:37, 17.29s/it]
 60%|██████    | 123/204 [35:36<23:41, 17.55s/it]
 61%|██████    | 124/204 [35:53<23:11, 17.40s/it]
 61%|██████▏   | 125/204 [36:11<23:09, 17.59s/it]
 62%|██████▏   | 126/204 [36:29<23:02, 17.73s/it]
 62%|██████▏   | 127/204 [36:46<22:34, 17.59s/it]
 63%|██████▎   | 128/204 [37:04<22:15, 17.57s/it]
 63%|██████▎   | 129/204 [37:21<21:44, 17.40s/it]
 64%|██████▎   | 130/204 [37:38<21:20, 17.30s/it]
 64%|██████▍   | 131/204 [37:56<21:22, 17.57s/it]
 65%|██████▍   | 132/204 [38:13<21:02, 17.53s/it]
 65%|██████▌   | 133/204 [38:30<20:36, 17.42s/it]
 66%|██████▌   | 134/204 [38:47<20:12, 17.33s/it]
 66%|██████▌   | 135/204 [39:05<19:50, 17.25s/it]
 67%|██████▋   | 136/204 [39:21<19:24, 17.13s/it]
 67%|██████▋   | 137/204 [39:39<19:08, 17.15s/it]
 68%|██████▊   | 138/204 [39:56<18:59, 17.27s/it]
 68%|██████▊   | 139/204 [40:15<19:10, 17.70s/it]
 69%|██████▊   | 140/204 [40:32<18:40, 17.51s/it]
 69%|██████▉   | 141/204 [40:49<18:12, 17.34s/it]
 70%|██████▉   | 142/204 [41:06<17:54, 17.33s/it]
 70%|███████   | 143/204 [41:23<17:30, 17.22s/it]
 71%|███████   | 144/204 [41:40<17:11, 17.18s/it]
 71%|███████   | 145/204 [41:57<16:50, 17.13s/it]
 72%|███████▏  | 146/204 [42:14<16:29, 17.07s/it]
 72%|███████▏  | 147/204 [42:31<16:14, 17.09s/it]
 73%|███████▎  | 148/204 [42:48<15:51, 16.99s/it]
 73%|███████▎  | 149/204 [43:05<15:35, 17.01s/it]
 74%|███████▎  | 150/204 [43:23<15:40, 17.41s/it]
 74%|███████▍  | 151/204 [43:40<15:14, 17.26s/it]
 75%|███████▍  | 152/204 [43:57<14:55, 17.22s/it]
 75%|███████▌  | 153/204 [44:15<14:36, 17.19s/it]
 75%|███████▌  | 154/204 [44:32<14:15, 17.12s/it]
 76%|███████▌  | 155/204 [44:49<13:57, 17.09s/it]
 76%|███████▋  | 156/204 [45:06<13:45, 17.21s/it]
 77%|███████▋  | 157/204 [45:23<13:26, 17.15s/it]
 77%|███████▋  | 158/204 [45:40<13:05, 17.07s/it]
 78%|███████▊  | 159/204 [45:57<12:47, 17.06s/it]
 78%|███████▊  | 160/204 [46:14<12:29, 17.03s/it]
 79%|███████▉  | 161/204 [46:31<12:10, 16.99s/it]
 79%|███████▉  | 162/204 [46:48<11:54, 17.00s/it]
 80%|███████▉  | 163/204 [47:05<11:35, 16.95s/it]
 80%|████████  | 164/204 [47:22<11:18, 16.96s/it]
 81%|████████  | 165/204 [47:39<11:00, 16.92s/it]
 81%|████████▏ | 166/204 [47:56<10:43, 16.94s/it]
 82%|████████▏ | 167/204 [48:12<10:25, 16.91s/it]
 82%|████████▏ | 168/204 [48:29<10:07, 16.88s/it]
 83%|████████▎ | 169/204 [48:47<09:57, 17.06s/it]
 83%|████████▎ | 170/204 [49:03<09:37, 16.99s/it]
 84%|████████▍ | 171/204 [49:21<09:20, 17.00s/it]
 84%|████████▍ | 172/204 [49:37<09:02, 16.97s/it]
 85%|████████▍ | 173/204 [49:54<08:44, 16.93s/it]
 85%|████████▌ | 174/204 [50:12<08:37, 17.26s/it]
 86%|████████▌ | 175/204 [50:29<08:15, 17.09s/it]
 86%|████████▋ | 176/204 [50:46<07:54, 16.96s/it]
 87%|████████▋ | 177/204 [51:03<07:37, 16.96s/it]
 87%|████████▋ | 178/204 [51:19<07:18, 16.86s/it]
 88%|████████▊ | 179/204 [51:36<07:01, 16.84s/it]
 88%|████████▊ | 180/204 [51:53<06:43, 16.80s/it]
 89%|████████▊ | 181/204 [52:10<06:31, 17.01s/it]
 89%|████████▉ | 182/204 [52:27<06:13, 16.97s/it]
 90%|████████▉ | 183/204 [52:45<05:59, 17.14s/it]
 90%|█████████ | 184/204 [53:02<05:42, 17.12s/it]
 91%|█████████ | 185/204 [53:18<05:23, 17.01s/it]
 91%|█████████ | 186/204 [53:35<05:05, 16.96s/it]
 92%|█████████▏| 187/204 [53:52<04:47, 16.92s/it]
 92%|█████████▏| 188/204 [54:09<04:29, 16.85s/it]
 93%|█████████▎| 189/204 [54:26<04:12, 16.85s/it]
 93%|█████████▎| 190/204 [54:42<03:55, 16.82s/it]
 94%|█████████▎| 191/204 [54:59<03:38, 16.83s/it]
 94%|█████████▍| 192/204 [55:16<03:22, 16.83s/it]
 95%|█████████▍| 193/204 [55:33<03:04, 16.81s/it]
 95%|█████████▌| 194/204 [55:50<02:48, 16.84s/it]
 96%|█████████▌| 195/204 [56:06<02:30, 16.75s/it]
 96%|█████████▌| 196/204 [56:24<02:16, 17.09s/it]
 97%|█████████▋| 197/204 [56:41<01:59, 17.03s/it]
 97%|█████████▋| 198/204 [56:58<01:41, 16.94s/it]
 98%|█████████▊| 199/204 [57:15<01:24, 16.96s/it]
 98%|█████████▊| 200/204 [57:32<01:07, 16.89s/it]
 99%|█████████▊| 201/204 [57:48<00:50, 16.85s/it]
 99%|█████████▉| 202/204 [58:06<00:33, 16.97s/it]
100%|█████████▉| 203/204 [58:22<00:16, 16.90s/it]
100%|██████████| 204/204 [58:39<00:00, 16.90s/it]
100%|██████████| 204/204 [58:39<00:00, 17.25s/it]

  0%|          | 0/204 [00:00<?, ?it/s]
  0%|          | 1/204 [00:00<02:09,  1.57it/s]
  1%|          | 2/204 [00:01<02:13,  1.51it/s]
  1%|▏         | 3/204 [00:01<02:04,  1.61it/s]
  2%|▏         | 4/204 [00:02<02:00,  1.66it/s]
  2%|▏         | 5/204 [00:03<01:57,  1.69it/s]
  3%|▎         | 6/204 [00:03<01:56,  1.70it/s]
  3%|▎         | 7/204 [00:04<01:56,  1.69it/s]
  4%|▍         | 8/204 [00:04<01:54,  1.71it/s]
  4%|▍         | 9/204 [00:05<01:53,  1.71it/s]
  5%|▍         | 10/204 [00:05<01:52,  1.72it/s]
  5%|▌         | 11/204 [00:06<01:51,  1.72it/s]
  6%|▌         | 12/204 [00:07<01:51,  1.72it/s]
  6%|▋         | 13/204 [00:07<01:50,  1.73it/s]
  7%|▋         | 14/204 [00:08<01:49,  1.73it/s]
  7%|▋         | 15/204 [00:08<01:48,  1.73it/s]
  8%|▊         | 16/204 [00:09<01:53,  1.65it/s]
  8%|▊         | 17/204 [00:10<01:58,  1.58it/s]
  9%|▉         | 18/204 [00:10<01:54,  1.62it/s]
  9%|▉         | 19/204 [00:11<01:51,  1.66it/s]
 10%|▉         | 20/204 [00:11<01:49,  1.68it/s]
 10%|█         | 21/204 [00:12<02:07,  1.43it/s]
 11%|█         | 22/204 [00:13<02:00,  1.51it/s]
 11%|█▏        | 23/204 [00:14<01:56,  1.55it/s]
 12%|█▏        | 24/204 [00:14<01:51,  1.61it/s]
 12%|█▏        | 25/204 [00:15<01:49,  1.64it/s]
 13%|█▎        | 26/204 [00:15<01:46,  1.67it/s]
 13%|█▎        | 27/204 [00:16<01:44,  1.69it/s]
 14%|█▎        | 28/204 [00:16<01:43,  1.71it/s]
 14%|█▍        | 29/204 [00:17<01:42,  1.71it/s]
 15%|█▍        | 30/204 [00:18<01:41,  1.72it/s]
 15%|█▌        | 31/204 [00:18<01:40,  1.73it/s]
 16%|█▌        | 32/204 [00:19<01:39,  1.74it/s]
 16%|█▌        | 33/204 [00:19<01:38,  1.74it/s]
 17%|█▋        | 34/204 [00:20<01:37,  1.74it/s]
 17%|█▋        | 35/204 [00:20<01:37,  1.74it/s]
 18%|█▊        | 36/204 [00:21<01:38,  1.71it/s]
 18%|█▊        | 37/204 [00:22<01:37,  1.72it/s]
 19%|█▊        | 38/204 [00:22<01:36,  1.73it/s]
 19%|█▉        | 39/204 [00:23<01:35,  1.73it/s]
 20%|█▉        | 40/204 [00:23<01:35,  1.72it/s]
 20%|██        | 41/204 [00:24<01:34,  1.73it/s]
 21%|██        | 42/204 [00:25<01:33,  1.73it/s]
 21%|██        | 43/204 [00:25<01:49,  1.47it/s]
 22%|██▏       | 44/204 [00:26<01:43,  1.54it/s]
 22%|██▏       | 45/204 [00:27<01:39,  1.60it/s]
 23%|██▎       | 46/204 [00:27<01:36,  1.64it/s]
 23%|██▎       | 47/204 [00:28<01:34,  1.66it/s]
 24%|██▎       | 48/204 [00:28<01:32,  1.69it/s]
 24%|██▍       | 49/204 [00:29<01:31,  1.70it/s]
 25%|██▍       | 50/204 [00:29<01:29,  1.71it/s]
 25%|██▌       | 51/204 [00:30<01:28,  1.72it/s]
 25%|██▌       | 52/204 [00:31<01:28,  1.72it/s]
 26%|██▌       | 53/204 [00:31<01:27,  1.73it/s]
 26%|██▋       | 54/204 [00:32<01:44,  1.43it/s]
 27%|██▋       | 55/204 [00:33<01:38,  1.51it/s]
 27%|██▋       | 56/204 [00:33<01:34,  1.57it/s]
 28%|██▊       | 57/204 [00:34<01:31,  1.61it/s]
 28%|██▊       | 58/204 [00:35<01:32,  1.58it/s]
 29%|██▉       | 59/204 [00:35<01:28,  1.64it/s]
 29%|██▉       | 60/204 [00:36<01:39,  1.45it/s]
 30%|██▉       | 61/204 [00:37<01:33,  1.52it/s]
 30%|███       | 62/204 [00:37<01:29,  1.58it/s]
 31%|███       | 63/204 [00:38<01:27,  1.62it/s]
 31%|███▏      | 64/204 [00:38<01:24,  1.66it/s]
 32%|███▏      | 65/204 [00:39<01:22,  1.68it/s]
 32%|███▏      | 66/204 [00:39<01:21,  1.69it/s]
 33%|███▎      | 67/204 [00:40<01:20,  1.71it/s]
 33%|███▎      | 68/204 [00:41<01:19,  1.72it/s]
 34%|███▍      | 69/204 [00:41<01:18,  1.72it/s]
 34%|███▍      | 70/204 [00:42<01:17,  1.73it/s]
 35%|███▍      | 71/204 [00:42<01:16,  1.73it/s]
 35%|███▌      | 72/204 [00:43<01:16,  1.73it/s]
 36%|███▌      | 73/204 [00:43<01:15,  1.74it/s]
 36%|███▋      | 74/204 [00:44<01:14,  1.73it/s]
 37%|███▋      | 75/204 [00:45<01:14,  1.74it/s]
 37%|███▋      | 76/204 [00:45<01:13,  1.73it/s]
 38%|███▊      | 77/204 [00:46<01:13,  1.74it/s]
 38%|███▊      | 78/204 [00:46<01:12,  1.74it/s]
 39%|███▊      | 79/204 [00:47<01:11,  1.74it/s]
 39%|███▉      | 80/204 [00:48<01:11,  1.74it/s]
 40%|███▉      | 81/204 [00:48<01:10,  1.74it/s]
 40%|████      | 82/204 [00:49<01:10,  1.74it/s]
 41%|████      | 83/204 [00:49<01:09,  1.74it/s]
 41%|████      | 84/204 [00:50<01:09,  1.74it/s]
 42%|████▏     | 85/204 [00:50<01:08,  1.74it/s]
 42%|████▏     | 86/204 [00:51<01:07,  1.74it/s]
 43%|████▎     | 87/204 [00:52<01:07,  1.74it/s]
 43%|████▎     | 88/204 [00:52<01:06,  1.74it/s]
 44%|████▎     | 89/204 [00:53<01:06,  1.74it/s]
 44%|████▍     | 90/204 [00:54<01:21,  1.40it/s]
 45%|████▍     | 91/204 [00:54<01:16,  1.48it/s]
 45%|████▌     | 92/204 [00:55<01:12,  1.55it/s]
 46%|████▌     | 93/204 [00:55<01:09,  1.60it/s]
 46%|████▌     | 94/204 [00:56<01:07,  1.64it/s]
 47%|████▋     | 95/204 [00:57<01:05,  1.67it/s]
 47%|████▋     | 96/204 [00:57<01:03,  1.69it/s]
 48%|████▊     | 97/204 [00:58<01:02,  1.70it/s]
 48%|████▊     | 98/204 [00:59<01:10,  1.49it/s]
 49%|████▊     | 99/204 [00:59<01:08,  1.52it/s]
 49%|████▉     | 100/204 [01:00<01:06,  1.57it/s]
 50%|████▉     | 101/204 [01:00<01:03,  1.61it/s]
 50%|█████     | 102/204 [01:01<01:02,  1.64it/s]
 50%|█████     | 103/204 [01:02<01:01,  1.66it/s]
 51%|█████     | 104/204 [01:02<01:00,  1.67it/s]
 51%|█████▏    | 105/204 [01:03<00:59,  1.68it/s]
 52%|█████▏    | 106/204 [01:03<00:58,  1.68it/s]
 52%|█████▏    | 107/204 [01:04<00:57,  1.69it/s]
 53%|█████▎    | 108/204 [01:05<00:57,  1.68it/s]
 53%|█████▎    | 109/204 [01:05<00:56,  1.67it/s]
 54%|█████▍    | 110/204 [01:06<00:56,  1.67it/s]
 54%|█████▍    | 111/204 [01:06<00:55,  1.67it/s]
 55%|█████▍    | 112/204 [01:07<00:54,  1.67it/s]
 55%|█████▌    | 113/204 [01:08<00:54,  1.67it/s]
 56%|█████▌    | 114/204 [01:08<00:54,  1.67it/s]
 56%|█████▋    | 115/204 [01:09<00:53,  1.67it/s]
 57%|█████▋    | 116/204 [01:09<00:52,  1.67it/s]
 57%|█████▋    | 117/204 [01:10<00:52,  1.66it/s]
 58%|█████▊    | 118/204 [01:11<00:51,  1.66it/s]
 58%|█████▊    | 119/204 [01:11<00:51,  1.66it/s]
 59%|█████▉    | 120/204 [01:12<00:59,  1.42it/s]
 59%|█████▉    | 121/204 [01:13<00:55,  1.49it/s]
 60%|█████▉    | 122/204 [01:13<00:53,  1.53it/s]
 60%|██████    | 123/204 [01:14<00:51,  1.56it/s]
 61%|██████    | 124/204 [01:15<00:56,  1.43it/s]
 61%|██████▏   | 125/204 [01:15<00:53,  1.49it/s]
 62%|██████▏   | 126/204 [01:16<00:50,  1.54it/s]
 62%|██████▏   | 127/204 [01:17<00:48,  1.58it/s]
 63%|██████▎   | 128/204 [01:17<00:47,  1.60it/s]
 63%|██████▎   | 129/204 [01:18<00:46,  1.62it/s]
 64%|██████▎   | 130/204 [01:18<00:45,  1.63it/s]
 64%|██████▍   | 131/204 [01:19<00:44,  1.64it/s]
 65%|██████▍   | 132/204 [01:20<00:43,  1.65it/s]
 65%|██████▌   | 133/204 [01:20<00:43,  1.63it/s]
 66%|██████▌   | 134/204 [01:21<00:42,  1.65it/s]
 66%|██████▌   | 135/204 [01:22<00:52,  1.30it/s]
 67%|██████▋   | 136/204 [01:23<00:49,  1.38it/s]
 67%|██████▋   | 137/204 [01:23<00:45,  1.46it/s]
 68%|██████▊   | 138/204 [01:24<00:43,  1.52it/s]
 68%|██████▊   | 139/204 [01:24<00:41,  1.56it/s]
 69%|██████▊   | 140/204 [01:25<00:40,  1.59it/s]
 69%|██████▉   | 141/204 [01:26<00:39,  1.61it/s]
 70%|██████▉   | 142/204 [01:26<00:38,  1.63it/s]
 70%|███████   | 143/204 [01:27<00:37,  1.64it/s]
 71%|███████   | 144/204 [01:27<00:36,  1.64it/s]
 71%|███████   | 145/204 [01:28<00:35,  1.65it/s]
 72%|███████▏  | 146/204 [01:29<00:35,  1.65it/s]
 72%|███████▏  | 147/204 [01:29<00:34,  1.66it/s]
 73%|███████▎  | 148/204 [01:30<00:33,  1.66it/s]
 73%|███████▎  | 149/204 [01:30<00:32,  1.67it/s]
 74%|███████▎  | 150/204 [01:31<00:32,  1.66it/s]
 74%|███████▍  | 151/204 [01:32<00:31,  1.67it/s]
 75%|███████▍  | 152/204 [01:32<00:31,  1.67it/s]
 75%|███████▌  | 153/204 [01:33<00:30,  1.67it/s]
 75%|███████▌  | 154/204 [01:33<00:29,  1.68it/s]
 76%|███████▌  | 155/204 [01:34<00:28,  1.69it/s]
 76%|███████▋  | 156/204 [01:35<00:28,  1.69it/s]
 77%|███████▋  | 157/204 [01:35<00:27,  1.68it/s]
 77%|███████▋  | 158/204 [01:36<00:30,  1.52it/s]
 78%|███████▊  | 159/204 [01:37<00:29,  1.55it/s]
 78%|███████▊  | 160/204 [01:37<00:27,  1.59it/s]
 79%|███████▉  | 161/204 [01:38<00:26,  1.62it/s]
 79%|███████▉  | 162/204 [01:38<00:25,  1.63it/s]
 80%|███████▉  | 163/204 [01:39<00:24,  1.64it/s]
 80%|████████  | 164/204 [01:40<00:24,  1.65it/s]
 81%|████████  | 165/204 [01:41<00:28,  1.39it/s]
 81%|████████▏ | 166/204 [01:41<00:26,  1.46it/s]
 82%|████████▏ | 167/204 [01:42<00:24,  1.52it/s]
 82%|████████▏ | 168/204 [01:42<00:23,  1.56it/s]
 83%|████████▎ | 169/204 [01:43<00:22,  1.59it/s]
 83%|████████▎ | 170/204 [01:44<00:21,  1.61it/s]
 84%|████████▍ | 171/204 [01:44<00:23,  1.40it/s]
 84%|████████▍ | 172/204 [01:46<00:27,  1.18it/s]
 85%|████████▍ | 173/204 [01:46<00:23,  1.29it/s]
 85%|████████▌ | 174/204 [01:47<00:21,  1.38it/s]
 86%|████████▌ | 175/204 [01:47<00:19,  1.46it/s]
 86%|████████▋ | 176/204 [01:48<00:18,  1.52it/s]
 87%|████████▋ | 177/204 [01:49<00:17,  1.55it/s]
 87%|████████▋ | 178/204 [01:49<00:16,  1.59it/s]
 88%|████████▊ | 179/204 [01:50<00:15,  1.62it/s]
 88%|████████▊ | 180/204 [01:50<00:14,  1.63it/s]
 89%|████████▊ | 181/204 [01:51<00:14,  1.64it/s]
 89%|████████▉ | 182/204 [01:52<00:13,  1.65it/s]
 90%|████████▉ | 183/204 [01:52<00:12,  1.66it/s]
 90%|█████████ | 184/204 [01:53<00:12,  1.62it/s]
 91%|█████████ | 185/204 [01:53<00:11,  1.64it/s]
 91%|█████████ | 186/204 [01:54<00:10,  1.65it/s]
 92%|█████████▏| 187/204 [01:55<00:10,  1.65it/s]
 92%|█████████▏| 188/204 [01:55<00:09,  1.66it/s]
 93%|█████████▎| 189/204 [01:56<00:09,  1.66it/s]
 93%|█████████▎| 190/204 [01:56<00:08,  1.67it/s]
 94%|█████████▎| 191/204 [01:57<00:08,  1.57it/s]
 94%|█████████▍| 192/204 [01:58<00:07,  1.58it/s]
 95%|█████████▍| 193/204 [01:58<00:06,  1.61it/s]
 95%|█████████▌| 194/204 [01:59<00:06,  1.62it/s]
 96%|█████████▌| 195/204 [02:00<00:05,  1.64it/s]
 96%|█████████▌| 196/204 [02:00<00:04,  1.65it/s]
 97%|█████████▋| 197/204 [02:01<00:04,  1.65it/s]
 97%|█████████▋| 198/204 [02:02<00:04,  1.36it/s]
 98%|█████████▊| 199/204 [02:02<00:03,  1.44it/s]
 98%|█████████▊| 200/204 [02:03<00:02,  1.51it/s]
 99%|█████████▊| 201/204 [02:04<00:01,  1.56it/s]
 99%|█████████▉| 202/204 [02:04<00:01,  1.60it/s]
100%|█████████▉| 203/204 [02:05<00:00,  1.62it/s]
100%|██████████| 204/204 [02:05<00:00,  1.62it/s]
100%|██████████| 204/204 [02:05<00:00,  1.62it/s]
