/var/spool/slurm/d/job374304/slurm_script: line 34: cd: /storage/home/wassim/MEXA-fork/qwen3 1.7B/FLORES_table1_100_experiment/qwen3 1.7B/FLORES_table1_100_experiment: No such file or directory

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files:  50%|█████     | 1/2 [01:06<01:06, 66.01s/it]
 66%|██████▋   | 73/110 [03:03<01:29,  2.43s/it]
 67%|██████▋   | 74/110 [03:05<01:24,  2.35s/it]
 68%|██████▊   | 75/110 [03:07<01:20,  2.31s/it]
 69%|██████▉   | 76/110 [03:09<01:17,  2.28s/it]
 70%|███████   | 77/110 [03:12<01:14,  2.25s/it]
 71%|███████   | 78/110 [03:15<01:24,  2.64s/it]
 72%|███████▏  | 79/110 [03:17<01:18,  2.53s/it]
 73%|███████▎  | 80/110 [03:20<01:13,  2.44s/it]
 74%|███████▎  | 81/110 [03:22<01:07,  2.32s/it]
 75%|███████▍  | 82/110 [03:24<01:02,  2.24s/it]
 75%|███████▌  | 83/110 [03:26<01:00,  2.23s/it]
 76%|███████▋  | 84/110 [03:28<00:57,  2.20s/it]
 77%|███████▋  | 85/110 [03:30<00:54,  2.19s/it]
 78%|███████▊  | 86/110 [03:32<00:52,  2.18s/it]
 79%|███████▉  | 87/110 [03:35<00:49,  2.17s/it]
 80%|████████  | 88/110 [03:37<00:48,  2.20s/it]
 81%|████████  | 89/110 [03:39<00:45,  2.15s/it]
 82%|████████▏ | 90/110 [03:41<00:43,  2.19s/it]
 83%|████████▎ | 91/110 [03:44<00:45,  2.41s/it]
 84%|████████▎ | 92/110 [03:46<00:42,  2.35s/it]
 85%|████████▍ | 93/110 [03:50<00:45,  2.68s/it]
 85%|████████▌ | 94/110 [03:52<00:39,  2.47s/it]
 86%|████████▋ | 95/110 [03:54<00:35,  2.34s/it]
 87%|████████▋ | 96/110 [03:56<00:31,  2.28s/it]
 88%|████████▊ | 97/110 [03:58<00:29,  2.23s/it]
 89%|████████▉ | 98/110 [04:00<00:26,  2.21s/it]
 90%|█████████ | 99/110 [04:03<00:25,  2.35s/it]
 91%|█████████ | 100/110 [04:06<00:26,  2.64s/it]
 92%|█████████▏| 101/110 [04:09<00:23,  2.57s/it]
 93%|█████████▎| 102/110 [04:11<00:19,  2.45s/it]
 94%|█████████▎| 103/110 [04:13<00:16,  2.34s/it]
 95%|█████████▍| 104/110 [04:15<00:13,  2.26s/it]
 95%|█████████▌| 105/110 [04:17<00:10,  2.20s/it]
 96%|█████████▋| 106/110 [04:19<00:09,  2.29s/it]
 97%|█████████▋| 107/110 [04:22<00:06,  2.24s/it]
 98%|█████████▊| 108/110 [04:24<00:04,  2.24s/it]
 99%|█████████▉| 109/110 [04:27<00:02,  2.40s/it]
100%|██████████| 110/110 [04:29<00:00,  2.33s/it]
100%|██████████| 110/110 [04:29<00:00,  2.45s/it]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:01<03:09,  1.74s/it]
  2%|▏         | 2/110 [00:03<03:10,  1.77s/it]
  3%|▎         | 3/110 [00:05<03:06,  1.75s/it]
  4%|▎         | 4/110 [00:07<03:06,  1.76s/it]
  5%|▍         | 5/110 [00:08<03:03,  1.75s/it]
  5%|▌         | 6/110 [00:10<03:01,  1.75s/it]
  6%|▋         | 7/110 [00:12<02:59,  1.75s/it]
  7%|▋         | 8/110 [00:14<02:58,  1.75s/it]
  8%|▊         | 9/110 [00:15<02:57,  1.76s/it]
  9%|▉         | 10/110 [00:17<02:54,  1.74s/it]
 10%|█         | 11/110 [00:19<02:53,  1.75s/it]
 11%|█         | 12/110 [00:21<02:51,  1.75s/it]
 12%|█▏        | 13/110 [00:22<02:49,  1.75s/it]
 13%|█▎        | 14/110 [00:24<02:47,  1.74s/it]
 14%|█▎        | 15/110 [00:26<02:45,  1.75s/it]
 15%|█▍        | 16/110 [00:27<02:43,  1.74s/it]
 15%|█▌        | 17/110 [00:29<02:42,  1.75s/it]
 16%|█▋        | 18/110 [00:31<02:41,  1.75s/it]
 17%|█▋        | 19/110 [00:33<02:38,  1.74s/it]
 18%|█▊        | 20/110 [00:34<02:37,  1.75s/it]
 19%|█▉        | 21/110 [00:36<02:35,  1.75s/it]
 20%|██        | 22/110 [00:38<02:33,  1.75s/it]
 21%|██        | 23/110 [00:40<02:31,  1.74s/it]
 22%|██▏       | 24/110 [00:41<02:29,  1.74s/it]
 23%|██▎       | 25/110 [00:43<02:26,  1.73s/it]
 24%|██▎       | 26/110 [00:45<02:25,  1.73s/it]
 25%|██▍       | 27/110 [00:47<02:22,  1.72s/it]
 25%|██▌       | 28/110 [00:48<02:21,  1.73s/it]
 26%|██▋       | 29/110 [00:50<02:19,  1.73s/it]
 27%|██▋       | 30/110 [00:52<02:18,  1.73s/it]
 28%|██▊       | 31/110 [00:54<02:17,  1.74s/it]
 29%|██▉       | 32/110 [00:55<02:15,  1.73s/it]
 30%|███       | 33/110 [00:57<02:13,  1.74s/it]
 31%|███       | 34/110 [00:59<02:11,  1.73s/it]
 32%|███▏      | 35/110 [01:00<02:09,  1.73s/it]
 33%|███▎      | 36/110 [01:02<02:07,  1.72s/it]
 34%|███▎      | 37/110 [01:04<02:05,  1.73s/it]
 35%|███▍      | 38/110 [01:06<02:04,  1.72s/it]
 35%|███▌      | 39/110 [01:07<02:02,  1.73s/it]
 36%|███▋      | 40/110 [01:09<02:00,  1.72s/it]
 37%|███▋      | 41/110 [01:11<01:58,  1.71s/it]
 38%|███▊      | 42/110 [01:12<01:57,  1.72s/it]
 39%|███▉      | 43/110 [01:14<01:55,  1.73s/it]
 40%|████      | 44/110 [01:16<01:54,  1.73s/it]
 41%|████      | 45/110 [01:18<01:52,  1.72s/it]
 42%|████▏     | 46/110 [01:19<01:50,  1.73s/it]
 43%|████▎     | 47/110 [01:21<01:49,  1.73s/it]
 44%|████▎     | 48/110 [01:23<01:46,  1.72s/it]
 45%|████▍     | 49/110 [01:25<01:45,  1.73s/it]
 45%|████▌     | 50/110 [01:26<01:44,  1.74s/it]
 46%|████▋     | 51/110 [01:28<01:42,  1.73s/it]
 47%|████▋     | 52/110 [01:30<01:40,  1.73s/it]
 48%|████▊     | 53/110 [01:32<01:38,  1.73s/it]
 49%|████▉     | 54/110 [01:33<01:37,  1.74s/it]
 50%|█████     | 55/110 [01:35<01:35,  1.74s/it]
 51%|█████     | 56/110 [01:37<01:33,  1.74s/it]
 52%|█████▏    | 57/110 [01:39<01:32,  1.74s/it]
 53%|█████▎    | 58/110 [01:40<01:30,  1.75s/it]
 54%|█████▎    | 59/110 [01:42<01:28,  1.74s/it]
 55%|█████▍    | 60/110 [01:44<01:26,  1.73s/it]
 55%|█████▌    | 61/110 [01:45<01:24,  1.72s/it]
 56%|█████▋    | 62/110 [01:47<01:22,  1.72s/it]
 57%|█████▋    | 63/110 [01:49<01:21,  1.73s/it]
 58%|█████▊    | 64/110 [01:51<01:19,  1.73s/it]
 59%|█████▉    | 65/110 [01:52<01:18,  1.74s/it]
 60%|██████    | 66/110 [01:54<01:16,  1.74s/it]
 61%|██████    | 67/110 [01:56<01:14,  1.74s/it]
 62%|██████▏   | 68/110 [01:58<01:12,  1.73s/it]
 63%|██████▎   | 69/110 [01:59<01:10,  1.72s/it]
 64%|██████▎   | 70/110 [02:01<01:08,  1.72s/it]
 65%|██████▍   | 71/110 [02:03<01:07,  1.72s/it]
 65%|██████▌   | 72/110 [02:04<01:05,  1.72s/it]
 66%|██████▋   | 73/110 [02:06<01:03,  1.72s/it]
 67%|██████▋   | 74/110 [02:08<01:01,  1.72s/it]
 68%|██████▊   | 75/110 [02:10<01:00,  1.71s/it]
 69%|██████▉   | 76/110 [02:11<00:58,  1.71s/it]
 70%|███████   | 77/110 [02:13<00:56,  1.72s/it]
 71%|███████   | 78/110 [02:15<00:54,  1.72s/it]
 72%|███████▏  | 79/110 [02:16<00:53,  1.73s/it]
 73%|███████▎  | 80/110 [02:18<00:52,  1.74s/it]
 74%|███████▎  | 81/110 [02:20<00:50,  1.73s/it]
 75%|███████▍  | 82/110 [02:22<00:48,  1.72s/it]
 75%|███████▌  | 83/110 [02:23<00:46,  1.72s/it]
 76%|███████▋  | 84/110 [02:25<00:44,  1.71s/it]
 77%|███████▋  | 85/110 [02:27<00:43,  1.73s/it]
 78%|███████▊  | 86/110 [02:29<00:41,  1.73s/it]
 79%|███████▉  | 87/110 [02:30<00:39,  1.74s/it]
 80%|████████  | 88/110 [02:32<00:38,  1.74s/it]
 81%|████████  | 89/110 [02:34<00:36,  1.74s/it]
 82%|████████▏ | 90/110 [02:35<00:34,  1.73s/it]
 83%|████████▎ | 91/110 [02:37<00:32,  1.73s/it]
 84%|████████▎ | 92/110 [02:39<00:31,  1.72s/it]
 85%|████████▍ | 93/110 [02:41<00:29,  1.72s/it]
 85%|████████▌ | 94/110 [02:42<00:27,  1.72s/it]
 86%|████████▋ | 95/110 [02:44<00:25,  1.73s/it]
 87%|████████▋ | 96/110 [02:46<00:24,  1.74s/it]
 88%|████████▊ | 97/110 [02:48<00:22,  1.74s/it]
 89%|████████▉ | 98/110 [02:49<00:20,  1.74s/it]
 90%|█████████ | 99/110 [02:51<00:19,  1.73s/it]
 91%|█████████ | 100/110 [02:53<00:17,  1.73s/it]
 92%|█████████▏| 101/110 [02:54<00:15,  1.72s/it]
 93%|█████████▎| 102/110 [02:56<00:13,  1.73s/it]
 94%|█████████▎| 103/110 [02:58<00:12,  1.73s/it]
 95%|█████████▍| 104/110 [03:00<00:10,  1.74s/it]
 95%|█████████▌| 105/110 [03:01<00:08,  1.73s/it]
 96%|█████████▋| 106/110 [03:03<00:06,  1.72s/it]
 97%|█████████▋| 107/110 [03:05<00:05,  1.73s/it]
 98%|█████████▊| 108/110 [03:07<00:03,  1.74s/it]
 99%|█████████▉| 109/110 [03:08<00:01,  1.73s/it]
100%|██████████| 110/110 [03:10<00:00,  1.73s/it]
100%|██████████| 110/110 [03:10<00:00,  1.73s/it]
