
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]
 33%|███▎      | 36/110 [11:19<22:51, 18.54s/it]
 34%|███▎      | 37/110 [11:37<22:28, 18.47s/it]
 35%|███▍      | 38/110 [11:56<22:28, 18.72s/it]
 35%|███▌      | 39/110 [12:15<22:00, 18.60s/it]
 36%|███▋      | 40/110 [12:33<21:42, 18.61s/it]
 37%|███▋      | 41/110 [12:52<21:21, 18.58s/it]
 38%|███▊      | 42/110 [13:10<21:03, 18.58s/it]
 39%|███▉      | 43/110 [13:29<20:40, 18.51s/it]
 40%|████      | 44/110 [13:48<20:29, 18.64s/it]
 41%|████      | 45/110 [14:06<20:06, 18.57s/it]
 42%|████▏     | 46/110 [14:26<20:10, 18.91s/it]
 43%|████▎     | 47/110 [14:44<19:38, 18.70s/it]
 44%|████▎     | 48/110 [15:02<19:13, 18.60s/it]
 45%|████▍     | 49/110 [15:22<19:08, 18.82s/it]
 45%|████▌     | 50/110 [15:40<18:42, 18.70s/it]
 46%|████▋     | 51/110 [15:59<18:25, 18.74s/it]
 47%|████▋     | 52/110 [16:17<17:57, 18.58s/it]
 48%|████▊     | 53/110 [16:36<17:36, 18.54s/it]
 49%|████▉     | 54/110 [16:54<17:12, 18.44s/it]
 50%|█████     | 55/110 [17:12<16:55, 18.46s/it]
 51%|█████     | 56/110 [17:31<16:34, 18.42s/it]
 52%|█████▏    | 57/110 [17:49<16:12, 18.35s/it]
 53%|█████▎    | 58/110 [18:08<16:01, 18.50s/it]
 54%|█████▎    | 59/110 [18:26<15:41, 18.46s/it]
 55%|█████▍    | 60/110 [18:44<15:20, 18.41s/it]
 55%|█████▌    | 61/110 [19:03<15:01, 18.40s/it]
 56%|█████▋    | 62/110 [19:21<14:39, 18.32s/it]
 57%|█████▋    | 63/110 [19:39<14:21, 18.32s/it]
 58%|█████▊    | 64/110 [19:58<14:11, 18.50s/it]
 59%|█████▉    | 65/110 [20:16<13:49, 18.44s/it]
 60%|██████    | 66/110 [20:35<13:39, 18.64s/it]
 61%|██████    | 67/110 [20:53<13:14, 18.47s/it]
 62%|██████▏   | 68/110 [21:13<13:03, 18.66s/it]
 63%|██████▎   | 69/110 [21:31<12:38, 18.50s/it]
 64%|██████▎   | 70/110 [21:50<12:23, 18.59s/it]
 65%|██████▍   | 71/110 [22:08<12:03, 18.54s/it]
 65%|██████▌   | 72/110 [22:26<11:41, 18.45s/it]
 66%|██████▋   | 73/110 [22:44<11:21, 18.41s/it]
 67%|██████▋   | 74/110 [23:03<10:59, 18.31s/it]
 68%|██████▊   | 75/110 [23:21<10:40, 18.30s/it]
 69%|██████▉   | 76/110 [23:39<10:20, 18.24s/it]
 70%|███████   | 77/110 [23:57<10:02, 18.25s/it]
 71%|███████   | 78/110 [24:16<09:51, 18.47s/it]
 72%|███████▏  | 79/110 [24:35<09:33, 18.49s/it]
 73%|███████▎  | 80/110 [24:53<09:12, 18.42s/it]
 74%|███████▎  | 81/110 [25:11<08:51, 18.32s/it]
 75%|███████▍  | 82/110 [25:29<08:32, 18.30s/it]
 75%|███████▌  | 83/110 [25:48<08:13, 18.29s/it]
 76%|███████▋  | 84/110 [26:06<07:53, 18.22s/it]
 77%|███████▋  | 85/110 [26:24<07:35, 18.22s/it]
 78%|███████▊  | 86/110 [26:42<07:16, 18.17s/it]
 79%|███████▉  | 87/110 [27:00<06:58, 18.18s/it]
 80%|████████  | 88/110 [27:18<06:40, 18.22s/it]
 81%|████████  | 89/110 [27:37<06:21, 18.17s/it]
 82%|████████▏ | 90/110 [27:55<06:04, 18.21s/it]
 83%|████████▎ | 91/110 [28:13<05:47, 18.27s/it]
 84%|████████▎ | 92/110 [28:31<05:28, 18.25s/it]
 85%|████████▍ | 93/110 [28:50<05:13, 18.43s/it]
 85%|████████▌ | 94/110 [29:08<04:52, 18.28s/it]
 86%|████████▋ | 95/110 [29:26<04:33, 18.24s/it]
 87%|████████▋ | 96/110 [29:45<04:14, 18.21s/it]
 88%|████████▊ | 97/110 [30:03<03:56, 18.20s/it]
 89%|████████▉ | 98/110 [30:21<03:38, 18.22s/it]
 90%|█████████ | 99/110 [30:39<03:20, 18.24s/it]
 91%|█████████ | 100/110 [30:58<03:03, 18.38s/it]
 92%|█████████▏| 101/110 [31:16<02:45, 18.36s/it]
 93%|█████████▎| 102/110 [31:35<02:26, 18.33s/it]
 94%|█████████▎| 103/110 [31:53<02:08, 18.31s/it]
 95%|█████████▍| 104/110 [32:11<01:49, 18.22s/it]
 95%|█████████▌| 105/110 [32:29<01:31, 18.20s/it]
 96%|█████████▋| 106/110 [32:47<01:12, 18.16s/it]
 97%|█████████▋| 107/110 [33:05<00:54, 18.17s/it]
 98%|█████████▊| 108/110 [33:23<00:36, 18.18s/it]
 99%|█████████▉| 109/110 [33:42<00:18, 18.25s/it]
100%|██████████| 110/110 [34:00<00:00, 18.22s/it]
100%|██████████| 110/110 [34:00<00:00, 18.55s/it]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:00<01:09,  1.56it/s]
  2%|▏         | 2/110 [00:01<01:11,  1.52it/s]
  3%|▎         | 3/110 [00:01<01:06,  1.61it/s]
  4%|▎         | 4/110 [00:02<01:04,  1.65it/s]
  5%|▍         | 5/110 [00:03<01:05,  1.59it/s]
  5%|▌         | 6/110 [00:03<01:07,  1.54it/s]
  6%|▋         | 7/110 [00:04<01:08,  1.51it/s]
  7%|▋         | 8/110 [00:05<01:07,  1.52it/s]
  8%|▊         | 9/110 [00:05<01:04,  1.58it/s]
  9%|▉         | 10/110 [00:06<01:01,  1.63it/s]
 10%|█         | 11/110 [00:06<00:59,  1.67it/s]
 11%|█         | 12/110 [00:07<00:57,  1.69it/s]
 12%|█▏        | 13/110 [00:08<00:56,  1.71it/s]
 13%|█▎        | 14/110 [00:08<00:56,  1.71it/s]
 14%|█▎        | 15/110 [00:09<00:55,  1.71it/s]
 15%|█▍        | 16/110 [00:09<00:54,  1.72it/s]
 15%|█▌        | 17/110 [00:10<00:53,  1.73it/s]
 16%|█▋        | 18/110 [00:10<00:53,  1.73it/s]
 17%|█▋        | 19/110 [00:11<00:52,  1.73it/s]
 18%|█▊        | 20/110 [00:12<00:51,  1.74it/s]
 19%|█▉        | 21/110 [00:12<00:51,  1.73it/s]
 20%|██        | 22/110 [00:13<00:50,  1.73it/s]
 21%|██        | 23/110 [00:13<00:51,  1.68it/s]
 22%|██▏       | 24/110 [00:14<01:00,  1.42it/s]
 23%|██▎       | 25/110 [00:15<00:57,  1.49it/s]
 24%|██▎       | 26/110 [00:15<00:54,  1.55it/s]
 25%|██▍       | 27/110 [00:16<00:51,  1.60it/s]
 25%|██▌       | 28/110 [00:17<00:49,  1.64it/s]
 26%|██▋       | 29/110 [00:17<00:48,  1.67it/s]
 27%|██▋       | 30/110 [00:18<00:46,  1.70it/s]
 28%|██▊       | 31/110 [00:18<00:45,  1.72it/s]
 29%|██▉       | 32/110 [00:19<00:45,  1.73it/s]
 30%|███       | 33/110 [00:19<00:44,  1.74it/s]
 31%|███       | 34/110 [00:20<00:43,  1.74it/s]
 32%|███▏      | 35/110 [00:21<00:56,  1.32it/s]
 33%|███▎      | 36/110 [00:22<00:52,  1.40it/s]
 34%|███▎      | 37/110 [00:22<00:49,  1.48it/s]
 35%|███▍      | 38/110 [00:23<00:46,  1.55it/s]
 35%|███▌      | 39/110 [00:24<00:44,  1.61it/s]
 36%|███▋      | 40/110 [00:24<00:42,  1.66it/s]
 37%|███▋      | 41/110 [00:25<00:41,  1.68it/s]
 38%|███▊      | 42/110 [00:25<00:40,  1.70it/s]
 39%|███▉      | 43/110 [00:26<00:39,  1.71it/s]
 40%|████      | 44/110 [00:26<00:38,  1.72it/s]
 41%|████      | 45/110 [00:27<00:37,  1.74it/s]
 42%|████▏     | 46/110 [00:28<00:36,  1.74it/s]
 43%|████▎     | 47/110 [00:28<00:36,  1.74it/s]
 44%|████▎     | 48/110 [00:29<00:35,  1.74it/s]
 45%|████▍     | 49/110 [00:29<00:35,  1.74it/s]
 45%|████▌     | 50/110 [00:30<00:34,  1.74it/s]
 46%|████▋     | 51/110 [00:30<00:33,  1.74it/s]
 47%|████▋     | 52/110 [00:31<00:39,  1.48it/s]
 48%|████▊     | 53/110 [00:32<00:36,  1.55it/s]
 49%|████▉     | 54/110 [00:33<00:34,  1.61it/s]
 50%|█████     | 55/110 [00:33<00:33,  1.64it/s]
 51%|█████     | 56/110 [00:34<00:33,  1.60it/s]
 52%|█████▏    | 57/110 [00:34<00:32,  1.63it/s]
 53%|█████▎    | 58/110 [00:35<00:31,  1.67it/s]
 54%|█████▎    | 59/110 [00:35<00:30,  1.70it/s]
 55%|█████▍    | 60/110 [00:36<00:29,  1.71it/s]
 55%|█████▌    | 61/110 [00:37<00:28,  1.72it/s]
 56%|█████▋    | 62/110 [00:37<00:27,  1.72it/s]
 57%|█████▋    | 63/110 [00:38<00:27,  1.73it/s]
 58%|█████▊    | 64/110 [00:38<00:26,  1.73it/s]
 59%|█████▉    | 65/110 [00:39<00:25,  1.74it/s]
 60%|██████    | 66/110 [00:39<00:25,  1.74it/s]
 61%|██████    | 67/110 [00:40<00:24,  1.74it/s]
 62%|██████▏   | 68/110 [00:41<00:24,  1.74it/s]
 63%|██████▎   | 69/110 [00:41<00:23,  1.74it/s]
 64%|██████▎   | 70/110 [00:42<00:23,  1.74it/s]
 65%|██████▍   | 71/110 [00:42<00:22,  1.74it/s]
 65%|██████▌   | 72/110 [00:43<00:21,  1.74it/s]
 66%|██████▋   | 73/110 [00:43<00:21,  1.75it/s]
 67%|██████▋   | 74/110 [00:44<00:20,  1.76it/s]
 68%|██████▊   | 75/110 [00:45<00:19,  1.75it/s]
 69%|██████▉   | 76/110 [00:45<00:19,  1.75it/s]
 70%|███████   | 77/110 [00:46<00:18,  1.76it/s]
 71%|███████   | 78/110 [00:47<00:23,  1.34it/s]
 72%|███████▏  | 79/110 [00:48<00:21,  1.42it/s]
 73%|███████▎  | 80/110 [00:48<00:20,  1.49it/s]
 74%|███████▎  | 81/110 [00:49<00:18,  1.56it/s]
 75%|███████▍  | 82/110 [00:49<00:17,  1.61it/s]
 75%|███████▌  | 83/110 [00:50<00:16,  1.65it/s]
 76%|███████▋  | 84/110 [00:50<00:15,  1.67it/s]
 77%|███████▋  | 85/110 [00:51<00:14,  1.69it/s]
 78%|███████▊  | 86/110 [00:52<00:14,  1.71it/s]
 79%|███████▉  | 87/110 [00:52<00:13,  1.72it/s]
 80%|████████  | 88/110 [00:53<00:12,  1.69it/s]
 81%|████████  | 89/110 [00:53<00:12,  1.70it/s]
 82%|████████▏ | 90/110 [00:54<00:11,  1.71it/s]
 83%|████████▎ | 91/110 [00:54<00:11,  1.72it/s]
 84%|████████▎ | 92/110 [00:55<00:10,  1.72it/s]
 85%|████████▍ | 93/110 [00:56<00:09,  1.73it/s]
 85%|████████▌ | 94/110 [00:56<00:09,  1.72it/s]
 86%|████████▋ | 95/110 [00:57<00:08,  1.73it/s]
 87%|████████▋ | 96/110 [00:57<00:08,  1.73it/s]
 88%|████████▊ | 97/110 [00:58<00:07,  1.74it/s]
 89%|████████▉ | 98/110 [00:59<00:06,  1.74it/s]
 90%|█████████ | 99/110 [00:59<00:06,  1.75it/s]
 91%|█████████ | 100/110 [01:00<00:05,  1.75it/s]
 92%|█████████▏| 101/110 [01:00<00:05,  1.75it/s]
 93%|█████████▎| 102/110 [01:01<00:04,  1.74it/s]
 94%|█████████▎| 103/110 [01:01<00:04,  1.74it/s]
 95%|█████████▍| 104/110 [01:02<00:03,  1.74it/s]
 95%|█████████▌| 105/110 [01:03<00:02,  1.75it/s]
 96%|█████████▋| 106/110 [01:03<00:02,  1.74it/s]
 97%|█████████▋| 107/110 [01:04<00:01,  1.75it/s]
 98%|█████████▊| 108/110 [01:04<00:01,  1.74it/s]
 99%|█████████▉| 109/110 [01:05<00:00,  1.74it/s]
100%|██████████| 110/110 [01:05<00:00,  1.74it/s]
100%|██████████| 110/110 [01:05<00:00,  1.67it/s]
