/var/spool/slurm/d/job390142/slurm_script: line 38: cd: /storage/home/wassim/MEXA-fork/llama3.1 8B/FLORES_table1_100_arabic_pivot_experiment/llama3.1 8B/FLORES_table1_100_arabic_pivot_experiment: No such file or directory

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files:  25%|██▌       | 1/4 [04:08<12:24, 248.03s/it]
 82%|████████▏ | 90/110 [00:11<00:02,  7.94it/s]
 83%|████████▎ | 91/110 [00:11<00:02,  7.95it/s]
 84%|████████▎ | 92/110 [00:11<00:02,  7.94it/s]
 85%|████████▍ | 93/110 [00:12<00:02,  7.96it/s]
 85%|████████▌ | 94/110 [00:12<00:02,  7.80it/s]
 86%|████████▋ | 95/110 [00:12<00:01,  7.77it/s]
 87%|████████▋ | 96/110 [00:12<00:01,  7.83it/s]
 88%|████████▊ | 97/110 [00:12<00:01,  7.89it/s]
 89%|████████▉ | 98/110 [00:12<00:01,  7.92it/s]
 90%|█████████ | 99/110 [00:12<00:01,  7.95it/s]
 91%|█████████ | 100/110 [00:12<00:01,  7.95it/s]
 92%|█████████▏| 101/110 [00:13<00:01,  6.83it/s]
 93%|█████████▎| 102/110 [00:13<00:01,  7.11it/s]
 94%|█████████▎| 103/110 [00:13<00:00,  7.35it/s]
 95%|█████████▍| 104/110 [00:13<00:00,  7.53it/s]
 95%|█████████▌| 105/110 [00:13<00:00,  7.67it/s]
 96%|█████████▋| 106/110 [00:13<00:00,  7.78it/s]
 97%|█████████▋| 107/110 [00:13<00:00,  7.85it/s]
 98%|█████████▊| 108/110 [00:13<00:00,  7.89it/s]
 99%|█████████▉| 109/110 [00:14<00:00,  7.90it/s]
100%|██████████| 110/110 [00:14<00:00,  7.91it/s]
100%|██████████| 110/110 [00:14<00:00,  7.73it/s]
