Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   3%|▎         | 5/199 [00:01<00:52,  3.70it/s]
 33%|███▎      | 68/204 [05:46<11:01,  4.86s/it]
 34%|███▍      | 69/204 [05:51<10:56,  4.86s/it]
 34%|███▍      | 70/204 [05:56<10:52,  4.87s/it]
 35%|███▍      | 71/204 [06:01<10:53,  4.92s/it]
 35%|███▌      | 72/204 [06:06<10:46,  4.90s/it]
 36%|███▌      | 73/204 [06:11<10:46,  4.93s/it]
 36%|███▋      | 74/204 [06:16<10:45,  4.96s/it]
 37%|███▋      | 75/204 [06:21<10:43,  4.99s/it]
 37%|███▋      | 76/204 [06:26<10:37,  4.98s/it]
 38%|███▊      | 77/204 [06:31<10:32,  4.98s/it]
 38%|███▊      | 78/204 [06:36<10:24,  4.96s/it]
 39%|███▊      | 79/204 [06:41<10:15,  4.92s/it]
 39%|███▉      | 80/204 [06:46<10:14,  4.96s/it]
 40%|███▉      | 81/204 [06:51<10:09,  4.95s/it]
 40%|████      | 82/204 [06:56<10:08,  4.99s/it]
 41%|████      | 83/204 [07:01<09:58,  4.95s/it]
 41%|████      | 84/204 [07:06<10:19,  5.16s/it]
 42%|████▏     | 85/204 [07:11<10:04,  5.08s/it]
 42%|████▏     | 86/204 [07:16<09:57,  5.07s/it]
 43%|████▎     | 87/204 [07:21<09:52,  5.06s/it]
 43%|████▎     | 88/204 [07:26<09:45,  5.05s/it]
 44%|████▎     | 89/204 [07:31<09:38,  5.03s/it]
 44%|████▍     | 90/204 [07:36<09:33,  5.03s/it]
 45%|████▍     | 91/204 [07:41<09:25,  5.01s/it]
 45%|████▌     | 92/204 [07:46<09:19,  5.00s/it]
 46%|████▌     | 93/204 [07:51<09:16,  5.02s/it]
 46%|████▌     | 94/204 [07:56<09:08,  4.98s/it]
 47%|████▋     | 95/204 [08:01<09:01,  4.96s/it]
 47%|████▋     | 96/204 [08:06<08:56,  4.97s/it]
 48%|████▊     | 97/204 [08:11<08:54,  4.99s/it]
 48%|████▊     | 98/204 [08:16<08:44,  4.95s/it]
 49%|████▊     | 99/204 [08:21<08:43,  4.98s/it]
 49%|████▉     | 100/204 [08:26<08:44,  5.05s/it]
 50%|████▉     | 101/204 [08:31<08:37,  5.02s/it]
 50%|█████     | 102/204 [08:36<08:28,  4.99s/it]
 50%|█████     | 103/204 [08:41<08:17,  4.92s/it]
 51%|█████     | 104/204 [08:46<08:18,  4.98s/it]
 51%|█████▏    | 105/204 [08:51<08:14,  4.99s/it]
 52%|█████▏    | 106/204 [08:56<08:07,  4.97s/it]
 52%|█████▏    | 107/204 [09:01<08:03,  4.98s/it]
 53%|█████▎    | 108/204 [09:06<07:57,  4.97s/it]
 53%|█████▎    | 109/204 [09:11<07:54,  5.00s/it]
 54%|█████▍    | 110/204 [09:16<07:49,  4.99s/it]
 54%|█████▍    | 111/204 [09:21<07:45,  5.00s/it]
 55%|█████▍    | 112/204 [09:26<07:41,  5.02s/it]
 55%|█████▌    | 113/204 [09:31<07:33,  4.98s/it]
 56%|█████▌    | 114/204 [09:36<07:25,  4.95s/it]
 56%|█████▋    | 115/204 [09:41<07:26,  5.01s/it]
 57%|█████▋    | 116/204 [09:46<07:21,  5.02s/it]
 57%|█████▋    | 117/204 [09:51<07:13,  4.98s/it]
 58%|█████▊    | 118/204 [09:56<07:05,  4.95s/it]
 58%|█████▊    | 119/204 [10:01<07:04,  4.99s/it]
 59%|█████▉    | 120/204 [10:06<06:56,  4.96s/it]
 59%|█████▉    | 121/204 [10:11<06:55,  5.01s/it]
 60%|█████▉    | 122/204 [10:16<06:48,  4.99s/it]
 60%|██████    | 123/204 [10:21<06:45,  5.01s/it]
 61%|██████    | 124/204 [10:26<06:37,  4.96s/it]
 61%|██████▏   | 125/204 [10:31<06:30,  4.95s/it]
 62%|██████▏   | 126/204 [10:36<06:29,  5.00s/it]
 62%|██████▏   | 127/204 [10:41<06:25,  5.01s/it]
 63%|██████▎   | 128/204 [10:46<06:20,  5.01s/it]
 63%|██████▎   | 129/204 [10:51<06:17,  5.03s/it]
 64%|██████▎   | 130/204 [10:56<06:15,  5.07s/it]
 64%|██████▍   | 131/204 [11:01<06:11,  5.08s/it]
 65%|██████▍   | 132/204 [11:06<06:03,  5.05s/it]
 65%|██████▌   | 133/204 [11:11<05:58,  5.05s/it]
 66%|██████▌   | 134/204 [11:17<05:55,  5.08s/it]
 66%|██████▌   | 135/204 [11:21<05:48,  5.06s/it]
 67%|██████▋   | 136/204 [11:26<05:41,  5.02s/it]
 67%|██████▋   | 137/204 [11:32<05:37,  5.04s/it]
 68%|██████▊   | 138/204 [11:36<05:30,  5.01s/it]
 68%|██████▊   | 139/204 [11:41<05:23,  4.98s/it]
 69%|██████▊   | 140/204 [11:46<05:17,  4.96s/it]
 69%|██████▉   | 141/204 [11:51<05:14,  4.99s/it]
 70%|██████▉   | 142/204 [11:56<05:06,  4.94s/it]
 70%|███████   | 143/204 [12:01<05:01,  4.95s/it]
 71%|███████   | 144/204 [12:06<04:56,  4.94s/it]
 71%|███████   | 145/204 [12:11<04:52,  4.96s/it]
 72%|███████▏  | 146/204 [12:16<04:45,  4.92s/it]
 72%|███████▏  | 147/204 [12:21<04:41,  4.93s/it]
 73%|███████▎  | 148/204 [12:26<04:38,  4.97s/it]
 73%|███████▎  | 149/204 [12:31<04:30,  4.92s/it]
 74%|███████▎  | 150/204 [12:36<04:25,  4.92s/it]
 74%|███████▍  | 151/204 [12:41<04:21,  4.94s/it]
 75%|███████▍  | 152/204 [12:46<04:17,  4.96s/it]
 75%|███████▌  | 153/204 [12:51<04:16,  5.03s/it]
 75%|███████▌  | 154/204 [12:56<04:09,  5.00s/it]
 76%|███████▌  | 155/204 [13:01<04:03,  4.97s/it]
 76%|███████▋  | 156/204 [13:06<03:58,  4.96s/it]
 77%|███████▋  | 157/204 [13:10<03:52,  4.94s/it]
 77%|███████▋  | 158/204 [13:15<03:48,  4.96s/it]
 78%|███████▊  | 159/204 [13:20<03:43,  4.97s/it]
 78%|███████▊  | 160/204 [13:25<03:38,  4.97s/it]
 79%|███████▉  | 161/204 [13:30<03:32,  4.94s/it]
 79%|███████▉  | 162/204 [13:35<03:27,  4.94s/it]
 80%|███████▉  | 163/204 [13:40<03:23,  4.96s/it]
 80%|████████  | 164/204 [13:45<03:19,  4.98s/it]
 81%|████████  | 165/204 [13:50<03:13,  4.97s/it]
 81%|████████▏ | 166/204 [13:55<03:09,  4.99s/it]
 82%|████████▏ | 167/204 [14:00<03:05,  5.00s/it]
 82%|████████▏ | 168/204 [14:05<03:01,  5.04s/it]
 83%|████████▎ | 169/204 [14:10<02:55,  5.03s/it]
 83%|████████▎ | 170/204 [14:16<02:51,  5.05s/it]
 84%|████████▍ | 171/204 [14:21<02:47,  5.07s/it]
 84%|████████▍ | 172/204 [14:26<02:42,  5.06s/it]
 85%|████████▍ | 173/204 [14:31<02:36,  5.03s/it]
 85%|████████▌ | 174/204 [14:36<02:32,  5.07s/it]
 86%|████████▌ | 175/204 [14:41<02:26,  5.05s/it]
 86%|████████▋ | 176/204 [14:46<02:18,  4.95s/it]
 87%|████████▋ | 177/204 [14:50<02:13,  4.93s/it]
 87%|████████▋ | 178/204 [14:55<02:08,  4.95s/it]
 88%|████████▊ | 179/204 [15:00<02:04,  4.97s/it]
 88%|████████▊ | 180/204 [15:05<01:58,  4.95s/it]
 89%|████████▊ | 181/204 [15:10<01:54,  4.98s/it]
 89%|████████▉ | 182/204 [15:15<01:49,  4.96s/it]
 90%|████████▉ | 183/204 [15:20<01:44,  4.97s/it]
 90%|█████████ | 184/204 [15:25<01:40,  5.04s/it]
 91%|█████████ | 185/204 [15:31<01:36,  5.09s/it]
 91%|█████████ | 186/204 [15:36<01:30,  5.05s/it]
 92%|█████████▏| 187/204 [15:41<01:25,  5.01s/it]
 92%|█████████▏| 188/204 [15:46<01:19,  4.99s/it]
 93%|█████████▎| 189/204 [15:51<01:15,  5.01s/it]
 93%|█████████▎| 190/204 [15:56<01:10,  5.01s/it]
 94%|█████████▎| 191/204 [16:01<01:05,  5.02s/it]
 94%|█████████▍| 192/204 [16:06<01:00,  5.03s/it]
 95%|█████████▍| 193/204 [16:11<00:55,  5.03s/it]
 95%|█████████▌| 194/204 [16:16<00:50,  5.02s/it]
 96%|█████████▌| 195/204 [16:20<00:44,  4.93s/it]
 96%|█████████▌| 196/204 [16:25<00:39,  4.96s/it]
 97%|█████████▋| 197/204 [16:30<00:34,  4.96s/it]
 97%|█████████▋| 198/204 [16:35<00:29,  4.96s/it]
 98%|█████████▊| 199/204 [16:40<00:24,  4.96s/it]
 98%|█████████▊| 200/204 [16:45<00:19,  4.99s/it]
 99%|█████████▊| 201/204 [16:51<00:15,  5.04s/it]
 99%|█████████▉| 202/204 [16:56<00:10,  5.05s/it]
100%|█████████▉| 203/204 [17:01<00:05,  5.08s/it]
100%|██████████| 204/204 [17:06<00:00,  5.04s/it]
100%|██████████| 204/204 [17:06<00:00,  5.03s/it]

  0%|          | 0/204 [00:00<?, ?it/s]
  0%|          | 1/204 [00:00<00:50,  4.03it/s]
  1%|          | 2/204 [00:00<00:48,  4.15it/s]
  1%|▏         | 3/204 [00:00<00:52,  3.84it/s]
  2%|▏         | 4/204 [00:01<00:50,  3.92it/s]
  2%|▏         | 5/204 [00:01<00:49,  4.03it/s]
  3%|▎         | 6/204 [00:01<00:53,  3.73it/s]
  3%|▎         | 7/204 [00:01<00:57,  3.41it/s]
  4%|▍         | 8/204 [00:02<00:54,  3.62it/s]
  4%|▍         | 9/204 [00:02<00:51,  3.80it/s]
  5%|▍         | 10/204 [00:02<00:54,  3.57it/s]
  5%|▌         | 11/204 [00:02<00:51,  3.76it/s]
  6%|▌         | 12/204 [00:03<00:49,  3.88it/s]
  6%|▋         | 13/204 [00:03<00:48,  3.97it/s]
  7%|▋         | 14/204 [00:03<00:46,  4.07it/s]
  7%|▋         | 15/204 [00:03<00:45,  4.12it/s]
  8%|▊         | 16/204 [00:04<00:45,  4.16it/s]
  8%|▊         | 17/204 [00:04<00:44,  4.20it/s]
  9%|▉         | 18/204 [00:04<00:44,  4.22it/s]
  9%|▉         | 19/204 [00:04<00:44,  4.19it/s]
 10%|▉         | 20/204 [00:05<00:43,  4.20it/s]
 10%|█         | 21/204 [00:05<00:43,  4.21it/s]
 11%|█         | 22/204 [00:05<00:43,  4.20it/s]
 11%|█▏        | 23/204 [00:05<00:42,  4.24it/s]
 12%|█▏        | 24/204 [00:06<00:48,  3.72it/s]
 12%|█▏        | 25/204 [00:06<00:46,  3.86it/s]
 13%|█▎        | 26/204 [00:06<00:47,  3.75it/s]
 13%|█▎        | 27/204 [00:06<00:45,  3.89it/s]
 14%|█▎        | 28/204 [00:07<00:46,  3.77it/s]
 14%|█▍        | 29/204 [00:07<00:45,  3.88it/s]
 15%|█▍        | 30/204 [00:07<00:43,  4.00it/s]
 15%|█▌        | 31/204 [00:07<00:42,  4.07it/s]
 16%|█▌        | 32/204 [00:08<00:41,  4.11it/s]
 16%|█▌        | 33/204 [00:08<00:41,  4.16it/s]
 17%|█▋        | 34/204 [00:08<00:40,  4.18it/s]
 17%|█▋        | 35/204 [00:08<00:44,  3.82it/s]
 18%|█▊        | 36/204 [00:09<00:42,  3.94it/s]
 18%|█▊        | 37/204 [00:09<00:41,  4.03it/s]
 19%|█▊        | 38/204 [00:09<00:40,  4.12it/s]
 19%|█▉        | 39/204 [00:09<00:39,  4.17it/s]
 20%|█▉        | 40/204 [00:10<00:39,  4.18it/s]
 20%|██        | 41/204 [00:10<00:38,  4.20it/s]
 21%|██        | 42/204 [00:10<00:38,  4.20it/s]
 21%|██        | 43/204 [00:10<00:38,  4.21it/s]
 22%|██▏       | 44/204 [00:10<00:37,  4.22it/s]
 22%|██▏       | 45/204 [00:11<00:37,  4.21it/s]
 23%|██▎       | 46/204 [00:11<00:37,  4.24it/s]
 23%|██▎       | 47/204 [00:11<00:36,  4.25it/s]
 24%|██▎       | 48/204 [00:11<00:36,  4.24it/s]
 24%|██▍       | 49/204 [00:12<00:36,  4.25it/s]
 25%|██▍       | 50/204 [00:12<00:36,  4.25it/s]
 25%|██▌       | 51/204 [00:12<00:36,  4.24it/s]
 25%|██▌       | 52/204 [00:12<00:35,  4.26it/s]
 26%|██▌       | 53/204 [00:13<00:35,  4.25it/s]
 26%|██▋       | 54/204 [00:13<00:37,  4.00it/s]
 27%|██▋       | 55/204 [00:13<00:36,  4.08it/s]
 27%|██▋       | 56/204 [00:13<00:35,  4.13it/s]
 28%|██▊       | 57/204 [00:14<00:35,  4.16it/s]
 28%|██▊       | 58/204 [00:14<00:37,  3.94it/s]
 29%|██▉       | 59/204 [00:14<00:36,  4.01it/s]
 29%|██▉       | 60/204 [00:14<00:39,  3.63it/s]
 30%|██▉       | 61/204 [00:15<00:40,  3.52it/s]
 30%|███       | 62/204 [00:15<00:38,  3.71it/s]
 31%|███       | 63/204 [00:15<00:36,  3.87it/s]
 31%|███▏      | 64/204 [00:15<00:35,  3.97it/s]
 32%|███▏      | 65/204 [00:16<00:36,  3.81it/s]
 32%|███▏      | 66/204 [00:16<00:34,  3.95it/s]
 33%|███▎      | 67/204 [00:16<00:33,  4.04it/s]
 33%|███▎      | 68/204 [00:16<00:33,  4.07it/s]
 34%|███▍      | 69/204 [00:17<00:32,  4.11it/s]
 34%|███▍      | 70/204 [00:17<00:32,  4.14it/s]
 35%|███▍      | 71/204 [00:17<00:31,  4.18it/s]
 35%|███▌      | 72/204 [00:17<00:31,  4.20it/s]
 36%|███▌      | 73/204 [00:18<00:32,  3.98it/s]
 36%|███▋      | 74/204 [00:18<00:32,  4.03it/s]
 37%|███▋      | 75/204 [00:18<00:31,  4.09it/s]
 37%|███▋      | 76/204 [00:18<00:30,  4.13it/s]
 38%|███▊      | 77/204 [00:19<00:30,  4.18it/s]
 38%|███▊      | 78/204 [00:19<00:29,  4.20it/s]
 39%|███▊      | 79/204 [00:19<00:29,  4.23it/s]
 39%|███▉      | 80/204 [00:19<00:29,  4.26it/s]
 40%|███▉      | 81/204 [00:20<00:28,  4.26it/s]
 40%|████      | 82/204 [00:20<00:28,  4.22it/s]
 41%|████      | 83/204 [00:20<00:28,  4.24it/s]
 41%|████      | 84/204 [00:20<00:28,  4.23it/s]
 42%|████▏     | 85/204 [00:21<00:27,  4.25it/s]
 42%|████▏     | 86/204 [00:21<00:27,  4.25it/s]
 43%|████▎     | 87/204 [00:21<00:27,  4.24it/s]
 43%|████▎     | 88/204 [00:21<00:27,  4.27it/s]
 44%|████▎     | 89/204 [00:21<00:27,  4.25it/s]
 44%|████▍     | 90/204 [00:22<00:26,  4.26it/s]
 45%|████▍     | 91/204 [00:22<00:26,  4.25it/s]
 45%|████▌     | 92/204 [00:22<00:26,  4.23it/s]
 46%|████▌     | 93/204 [00:22<00:26,  4.24it/s]
 46%|████▌     | 94/204 [00:23<00:25,  4.24it/s]
 47%|████▋     | 95/204 [00:23<00:27,  3.99it/s]
 47%|████▋     | 96/204 [00:23<00:26,  4.06it/s]
 48%|████▊     | 97/204 [00:23<00:28,  3.73it/s]
 48%|████▊     | 98/204 [00:24<00:27,  3.87it/s]
 49%|████▊     | 99/204 [00:24<00:26,  3.98it/s]
 49%|████▉     | 100/204 [00:24<00:25,  4.05it/s]
 50%|████▉     | 101/204 [00:24<00:25,  4.11it/s]
 50%|█████     | 102/204 [00:25<00:24,  4.08it/s]
 50%|█████     | 103/204 [00:25<00:27,  3.72it/s]
 51%|█████     | 104/204 [00:25<00:25,  3.86it/s]
 51%|█████▏    | 105/204 [00:25<00:24,  3.97it/s]
 52%|█████▏    | 106/204 [00:26<00:24,  4.04it/s]
 52%|█████▏    | 107/204 [00:26<00:23,  4.11it/s]
 53%|█████▎    | 108/204 [00:26<00:23,  4.14it/s]
 53%|█████▎    | 109/204 [00:26<00:22,  4.16it/s]
 54%|█████▍    | 110/204 [00:27<00:22,  4.19it/s]
 54%|█████▍    | 111/204 [00:27<00:22,  4.20it/s]
 55%|█████▍    | 112/204 [00:27<00:21,  4.22it/s]
 55%|█████▌    | 113/204 [00:27<00:21,  4.25it/s]
 56%|█████▌    | 114/204 [00:28<00:21,  4.24it/s]
 56%|█████▋    | 115/204 [00:28<00:20,  4.24it/s]
 57%|█████▋    | 116/204 [00:28<00:20,  4.25it/s]
 57%|█████▋    | 117/204 [00:28<00:20,  4.23it/s]
 58%|█████▊    | 118/204 [00:29<00:20,  4.23it/s]
 58%|█████▊    | 119/204 [00:29<00:20,  4.24it/s]
 59%|█████▉    | 120/204 [00:29<00:19,  4.23it/s]
 59%|█████▉    | 121/204 [00:29<00:19,  4.24it/s]
 60%|█████▉    | 122/204 [00:29<00:19,  4.24it/s]
 60%|██████    | 123/204 [00:30<00:18,  4.27it/s]
 61%|██████    | 124/204 [00:30<00:18,  4.23it/s]
 61%|██████▏   | 125/204 [00:30<00:18,  4.23it/s]
 62%|██████▏   | 126/204 [00:30<00:18,  4.27it/s]
 62%|██████▏   | 127/204 [00:31<00:18,  4.25it/s]
 63%|██████▎   | 128/204 [00:31<00:19,  3.95it/s]
 63%|██████▎   | 129/204 [00:31<00:18,  4.05it/s]
 64%|██████▎   | 130/204 [00:31<00:19,  3.88it/s]
 64%|██████▍   | 131/204 [00:32<00:18,  4.01it/s]
 65%|██████▍   | 132/204 [00:32<00:17,  4.08it/s]
 65%|██████▌   | 133/204 [00:32<00:17,  4.13it/s]
 66%|██████▌   | 134/204 [00:32<00:16,  4.16it/s]
 66%|██████▌   | 135/204 [00:33<00:16,  4.19it/s]
 67%|██████▋   | 136/204 [00:33<00:16,  4.22it/s]
 67%|██████▋   | 137/204 [00:33<00:15,  4.21it/s]
 68%|██████▊   | 138/204 [00:33<00:15,  4.24it/s]
 68%|██████▊   | 139/204 [00:34<00:15,  4.25it/s]
 69%|██████▊   | 140/204 [00:34<00:15,  4.24it/s]
 69%|██████▉   | 141/204 [00:34<00:14,  4.25it/s]
 70%|██████▉   | 142/204 [00:34<00:15,  4.01it/s]
 70%|███████   | 143/204 [00:35<00:14,  4.07it/s]
 71%|███████   | 144/204 [00:35<00:14,  4.11it/s]
 71%|███████   | 145/204 [00:35<00:14,  4.16it/s]
 72%|███████▏  | 146/204 [00:35<00:14,  3.89it/s]
 72%|███████▏  | 147/204 [00:36<00:14,  4.01it/s]
 73%|███████▎  | 148/204 [00:36<00:13,  4.09it/s]
 73%|███████▎  | 149/204 [00:36<00:13,  4.12it/s]
 74%|███████▎  | 150/204 [00:36<00:12,  4.17it/s]
 74%|███████▍  | 151/204 [00:36<00:12,  4.20it/s]
 75%|███████▍  | 152/204 [00:37<00:12,  4.22it/s]
 75%|███████▌  | 153/204 [00:37<00:12,  4.24it/s]
 75%|███████▌  | 154/204 [00:37<00:11,  4.25it/s]
 76%|███████▌  | 155/204 [00:37<00:11,  4.25it/s]
 76%|███████▋  | 156/204 [00:38<00:11,  4.25it/s]
 77%|███████▋  | 157/204 [00:38<00:11,  4.25it/s]
 77%|███████▋  | 158/204 [00:38<00:10,  4.27it/s]
 78%|███████▊  | 159/204 [00:38<00:11,  3.88it/s]
 78%|███████▊  | 160/204 [00:39<00:11,  3.98it/s]
 79%|███████▉  | 161/204 [00:39<00:11,  3.60it/s]
 79%|███████▉  | 162/204 [00:39<00:11,  3.77it/s]
 80%|███████▉  | 163/204 [00:39<00:10,  3.90it/s]
 80%|████████  | 164/204 [00:40<00:09,  4.01it/s]
 81%|████████  | 165/204 [00:40<00:09,  4.07it/s]
 81%|████████▏ | 166/204 [00:40<00:09,  4.11it/s]
 82%|████████▏ | 167/204 [00:40<00:08,  4.15it/s]
 82%|████████▏ | 168/204 [00:41<00:08,  4.18it/s]
 83%|████████▎ | 169/204 [00:41<00:08,  3.92it/s]
 83%|████████▎ | 170/204 [00:41<00:08,  4.02it/s]
 84%|████████▍ | 171/204 [00:41<00:08,  4.10it/s]
 84%|████████▍ | 172/204 [00:42<00:07,  4.13it/s]
 85%|████████▍ | 173/204 [00:42<00:07,  4.17it/s]
 85%|████████▌ | 174/204 [00:42<00:07,  4.21it/s]
 86%|████████▌ | 175/204 [00:42<00:06,  4.23it/s]
 86%|████████▋ | 176/204 [00:43<00:06,  4.24it/s]
 87%|████████▋ | 177/204 [00:43<00:06,  4.25it/s]
 87%|████████▋ | 178/204 [00:43<00:06,  4.26it/s]
 88%|████████▊ | 179/204 [00:43<00:05,  4.24it/s]
 88%|████████▊ | 180/204 [00:44<00:05,  4.27it/s]
 89%|████████▊ | 181/204 [00:44<00:05,  4.26it/s]
 89%|████████▉ | 182/204 [00:44<00:05,  4.25it/s]
 90%|████████▉ | 183/204 [00:44<00:04,  4.25it/s]
 90%|█████████ | 184/204 [00:44<00:04,  4.23it/s]
 91%|█████████ | 185/204 [00:45<00:04,  4.27it/s]
 91%|█████████ | 186/204 [00:45<00:04,  4.26it/s]
 92%|█████████▏| 187/204 [00:45<00:03,  4.28it/s]
 92%|█████████▏| 188/204 [00:45<00:03,  4.27it/s]
 93%|█████████▎| 189/204 [00:46<00:03,  4.26it/s]
 93%|█████████▎| 190/204 [00:46<00:03,  4.26it/s]
 94%|█████████▎| 191/204 [00:46<00:03,  4.27it/s]
 94%|█████████▍| 192/204 [00:46<00:02,  4.26it/s]
 95%|█████████▍| 193/204 [00:47<00:02,  4.26it/s]
 95%|█████████▌| 194/204 [00:47<00:02,  3.85it/s]
 96%|█████████▌| 195/204 [00:47<00:02,  3.95it/s]
 96%|█████████▌| 196/204 [00:47<00:01,  4.06it/s]
 97%|█████████▋| 197/204 [00:48<00:01,  4.12it/s]
 97%|█████████▋| 198/204 [00:48<00:01,  4.16it/s]
 98%|█████████▊| 199/204 [00:48<00:01,  3.94it/s]
 98%|█████████▊| 200/204 [00:48<00:00,  4.02it/s]
 99%|█████████▊| 201/204 [00:49<00:00,  4.10it/s]
 99%|█████████▉| 202/204 [00:49<00:00,  4.14it/s]
100%|█████████▉| 203/204 [00:49<00:00,  4.13it/s]
100%|██████████| 204/204 [00:49<00:00,  4.17it/s]
100%|██████████| 204/204 [00:49<00:00,  4.10it/s]
