
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
 76%|███████▋  | 84/110 [06:57<02:06,  4.88s/it]
 77%|███████▋  | 85/110 [07:02<02:01,  4.86s/it]
 78%|███████▊  | 86/110 [07:07<01:56,  4.84s/it]
 79%|███████▉  | 87/110 [07:12<01:52,  4.88s/it]
 80%|████████  | 88/110 [07:17<01:47,  4.90s/it]
 81%|████████  | 89/110 [07:22<01:42,  4.88s/it]
 82%|████████▏ | 90/110 [07:27<01:37,  4.87s/it]
 83%|████████▎ | 91/110 [07:31<01:32,  4.89s/it]
 84%|████████▎ | 92/110 [07:36<01:27,  4.87s/it]
 85%|████████▍ | 93/110 [07:41<01:24,  4.94s/it]
 85%|████████▌ | 94/110 [07:46<01:18,  4.91s/it]
 86%|████████▋ | 95/110 [07:51<01:13,  4.92s/it]
 87%|████████▋ | 96/110 [07:56<01:08,  4.87s/it]
 88%|████████▊ | 97/110 [08:01<01:03,  4.87s/it]
 89%|████████▉ | 98/110 [08:06<00:58,  4.87s/it]
 90%|█████████ | 99/110 [08:11<00:53,  4.86s/it]
 91%|█████████ | 100/110 [08:16<00:49,  4.94s/it]
 92%|█████████▏| 101/110 [08:20<00:44,  4.91s/it]
 93%|█████████▎| 102/110 [08:25<00:39,  4.92s/it]
 94%|█████████▎| 103/110 [08:30<00:34,  4.87s/it]
 95%|█████████▍| 104/110 [08:35<00:29,  4.86s/it]
 95%|█████████▌| 105/110 [08:40<00:24,  4.83s/it]
 96%|█████████▋| 106/110 [08:45<00:19,  4.87s/it]
 97%|█████████▋| 107/110 [08:50<00:14,  4.85s/it]
 98%|█████████▊| 108/110 [08:54<00:09,  4.85s/it]
 99%|█████████▉| 109/110 [08:59<00:04,  4.91s/it]
100%|██████████| 110/110 [09:04<00:00,  4.89s/it]
100%|██████████| 110/110 [09:04<00:00,  4.95s/it]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:00<00:25,  4.27it/s]
  2%|▏         | 2/110 [00:00<00:24,  4.40it/s]
  3%|▎         | 3/110 [00:00<00:25,  4.14it/s]
  4%|▎         | 4/110 [00:00<00:25,  4.17it/s]
  5%|▍         | 5/110 [00:01<00:24,  4.27it/s]
  5%|▌         | 6/110 [00:01<00:25,  4.08it/s]
  6%|▋         | 7/110 [00:01<00:24,  4.18it/s]
  7%|▋         | 8/110 [00:01<00:23,  4.27it/s]
  8%|▊         | 9/110 [00:02<00:23,  4.33it/s]
  9%|▉         | 10/110 [00:02<00:23,  4.35it/s]
 10%|█         | 11/110 [00:02<00:22,  4.38it/s]
 11%|█         | 12/110 [00:02<00:22,  4.41it/s]
 12%|█▏        | 13/110 [00:03<00:21,  4.43it/s]
 13%|█▎        | 14/110 [00:03<00:21,  4.45it/s]
 14%|█▎        | 15/110 [00:03<00:21,  4.45it/s]
 15%|█▍        | 16/110 [00:03<00:21,  4.44it/s]
 15%|█▌        | 17/110 [00:03<00:20,  4.44it/s]
 16%|█▋        | 18/110 [00:04<00:20,  4.44it/s]
 17%|█▋        | 19/110 [00:04<00:20,  4.45it/s]
 18%|█▊        | 20/110 [00:04<00:21,  4.20it/s]
 19%|█▉        | 21/110 [00:04<00:20,  4.27it/s]
 20%|██        | 22/110 [00:05<00:21,  4.10it/s]
 21%|██        | 23/110 [00:05<00:23,  3.70it/s]
 22%|██▏       | 24/110 [00:05<00:22,  3.90it/s]
 23%|██▎       | 25/110 [00:05<00:20,  4.05it/s]
 24%|██▎       | 26/110 [00:06<00:20,  4.17it/s]
 25%|██▍       | 27/110 [00:06<00:19,  4.24it/s]
 25%|██▌       | 28/110 [00:06<00:19,  4.30it/s]
 26%|██▋       | 29/110 [00:06<00:18,  4.33it/s]
 27%|██▋       | 30/110 [00:07<00:18,  4.36it/s]
 28%|██▊       | 31/110 [00:07<00:17,  4.39it/s]
 29%|██▉       | 32/110 [00:07<00:17,  4.41it/s]
 30%|███       | 33/110 [00:07<00:17,  4.43it/s]
 31%|███       | 34/110 [00:07<00:17,  4.43it/s]
 32%|███▏      | 35/110 [00:08<00:16,  4.43it/s]
 33%|███▎      | 36/110 [00:08<00:19,  3.71it/s]
 34%|███▎      | 37/110 [00:08<00:20,  3.62it/s]
 35%|███▍      | 38/110 [00:09<00:18,  3.81it/s]
 35%|███▌      | 39/110 [00:09<00:17,  3.98it/s]
 36%|███▋      | 40/110 [00:09<00:17,  4.09it/s]
 37%|███▋      | 41/110 [00:09<00:17,  3.96it/s]
 38%|███▊      | 42/110 [00:10<00:16,  4.08it/s]
 39%|███▉      | 43/110 [00:10<00:16,  4.18it/s]
 40%|████      | 44/110 [00:10<00:15,  4.24it/s]
 41%|████      | 45/110 [00:10<00:15,  4.29it/s]
 42%|████▏     | 46/110 [00:10<00:16,  3.99it/s]
 43%|████▎     | 47/110 [00:11<00:16,  3.88it/s]
 44%|████▎     | 48/110 [00:11<00:15,  4.03it/s]
 45%|████▍     | 49/110 [00:11<00:14,  4.14it/s]
 45%|████▌     | 50/110 [00:11<00:14,  4.21it/s]
 46%|████▋     | 51/110 [00:12<00:13,  4.28it/s]
 47%|████▋     | 52/110 [00:12<00:13,  4.31it/s]
 48%|████▊     | 53/110 [00:12<00:13,  4.35it/s]
 49%|████▉     | 54/110 [00:12<00:12,  4.36it/s]
 50%|█████     | 55/110 [00:13<00:12,  4.38it/s]
 51%|█████     | 56/110 [00:13<00:12,  4.40it/s]
 52%|█████▏    | 57/110 [00:13<00:12,  4.40it/s]
 53%|█████▎    | 58/110 [00:13<00:11,  4.40it/s]
 54%|█████▎    | 59/110 [00:13<00:11,  4.40it/s]
 55%|█████▍    | 60/110 [00:14<00:12,  4.14it/s]
 55%|█████▌    | 61/110 [00:14<00:11,  4.22it/s]
 56%|█████▋    | 62/110 [00:14<00:11,  4.28it/s]
 57%|█████▋    | 63/110 [00:14<00:10,  4.32it/s]
 58%|█████▊    | 64/110 [00:15<00:10,  4.35it/s]
 59%|█████▉    | 65/110 [00:15<00:10,  4.36it/s]
 60%|██████    | 66/110 [00:15<00:10,  4.38it/s]
 61%|██████    | 67/110 [00:15<00:09,  4.39it/s]
 62%|██████▏   | 68/110 [00:16<00:09,  4.40it/s]
 63%|██████▎   | 69/110 [00:16<00:09,  4.41it/s]
 64%|██████▎   | 70/110 [00:16<00:09,  4.40it/s]
 65%|██████▍   | 71/110 [00:16<00:09,  4.14it/s]
 65%|██████▌   | 72/110 [00:17<00:09,  4.21it/s]
 66%|██████▋   | 73/110 [00:17<00:08,  4.27it/s]
 67%|██████▋   | 74/110 [00:17<00:08,  4.31it/s]
 68%|██████▊   | 75/110 [00:17<00:08,  4.34it/s]
 69%|██████▉   | 76/110 [00:18<00:08,  3.94it/s]
 70%|███████   | 77/110 [00:18<00:08,  3.93it/s]
 71%|███████   | 78/110 [00:18<00:07,  4.06it/s]
 72%|███████▏  | 79/110 [00:18<00:07,  4.16it/s]
 73%|███████▎  | 80/110 [00:19<00:07,  3.87it/s]
 74%|███████▎  | 81/110 [00:19<00:07,  4.02it/s]
 75%|███████▍  | 82/110 [00:19<00:06,  4.13it/s]
 75%|███████▌  | 83/110 [00:19<00:06,  4.22it/s]
 76%|███████▋  | 84/110 [00:19<00:06,  4.29it/s]
 77%|███████▋  | 85/110 [00:20<00:05,  4.33it/s]
 78%|███████▊  | 86/110 [00:20<00:05,  4.03it/s]
 79%|███████▉  | 87/110 [00:20<00:06,  3.73it/s]
 80%|████████  | 88/110 [00:20<00:05,  3.91it/s]
 81%|████████  | 89/110 [00:21<00:05,  3.71it/s]
 82%|████████▏ | 90/110 [00:21<00:05,  3.89it/s]
 83%|████████▎ | 91/110 [00:21<00:05,  3.67it/s]
 84%|████████▎ | 92/110 [00:22<00:04,  3.87it/s]
 85%|████████▍ | 93/110 [00:22<00:04,  4.02it/s]
 85%|████████▌ | 94/110 [00:22<00:04,  3.93it/s]
 86%|████████▋ | 95/110 [00:22<00:03,  4.06it/s]
 87%|████████▋ | 96/110 [00:22<00:03,  4.17it/s]
 88%|████████▊ | 97/110 [00:23<00:03,  4.01it/s]
 89%|████████▉ | 98/110 [00:23<00:02,  4.12it/s]
 90%|█████████ | 99/110 [00:23<00:02,  4.21it/s]
 91%|█████████ | 100/110 [00:24<00:02,  3.87it/s]
 92%|█████████▏| 101/110 [00:24<00:02,  4.03it/s]
 93%|█████████▎| 102/110 [00:24<00:01,  4.14it/s]
 94%|█████████▎| 103/110 [00:24<00:01,  4.22it/s]
 95%|█████████▍| 104/110 [00:24<00:01,  4.28it/s]
 95%|█████████▌| 105/110 [00:25<00:01,  4.32it/s]
 96%|█████████▋| 106/110 [00:25<00:00,  4.35it/s]
 97%|█████████▋| 107/110 [00:25<00:00,  4.37it/s]
 98%|█████████▊| 108/110 [00:25<00:00,  4.38it/s]
 99%|█████████▉| 109/110 [00:26<00:00,  4.40it/s]
100%|██████████| 110/110 [00:26<00:00,  4.41it/s]
100%|██████████| 110/110 [00:26<00:00,  4.19it/s]
