Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 4/199 [00:00<00:39,  4.98it/s]
 34%|███▎      | 37/110 [03:08<05:58,  4.92s/it]
 35%|███▍      | 38/110 [03:13<05:50,  4.86s/it]
 35%|███▌      | 39/110 [03:18<05:45,  4.86s/it]
 36%|███▋      | 40/110 [03:23<05:40,  4.86s/it]
 37%|███▋      | 41/110 [03:28<05:36,  4.87s/it]
 38%|███▊      | 42/110 [03:33<05:34,  4.92s/it]
 39%|███▉      | 43/110 [03:38<05:25,  4.85s/it]
 40%|████      | 44/110 [03:43<05:22,  4.89s/it]
 41%|████      | 45/110 [03:47<05:16,  4.88s/it]
 42%|████▏     | 46/110 [03:53<05:29,  5.16s/it]
 43%|████▎     | 47/110 [03:58<05:19,  5.07s/it]
 44%|████▎     | 48/110 [04:03<05:12,  5.03s/it]
 45%|████▍     | 49/110 [04:08<05:09,  5.07s/it]
 45%|████▌     | 50/110 [04:13<05:02,  5.03s/it]
 46%|████▋     | 51/110 [04:18<04:55,  5.01s/it]
 47%|████▋     | 52/110 [04:23<04:50,  5.01s/it]
 48%|████▊     | 53/110 [04:28<04:45,  5.02s/it]
 49%|████▉     | 54/110 [04:33<04:37,  4.96s/it]
 50%|█████     | 55/110 [04:38<04:31,  4.93s/it]
 51%|█████     | 56/110 [04:43<04:27,  4.96s/it]
 52%|█████▏    | 57/110 [04:48<04:22,  4.96s/it]
 53%|█████▎    | 58/110 [04:53<04:19,  4.99s/it]
 54%|█████▎    | 59/110 [04:58<04:12,  4.96s/it]
 55%|█████▍    | 60/110 [05:03<04:09,  4.98s/it]
 55%|█████▌    | 61/110 [05:08<04:04,  4.98s/it]
 56%|█████▋    | 62/110 [05:13<03:58,  4.96s/it]
 57%|█████▋    | 63/110 [05:18<03:55,  5.02s/it]
 58%|█████▊    | 64/110 [05:23<03:51,  5.04s/it]
 59%|█████▉    | 65/110 [05:28<03:44,  4.99s/it]
 60%|██████    | 66/110 [05:33<03:39,  4.99s/it]
 61%|██████    | 67/110 [05:38<03:32,  4.95s/it]
 62%|██████▏   | 68/110 [05:43<03:29,  4.98s/it]
 63%|██████▎   | 69/110 [05:48<03:22,  4.94s/it]
 64%|██████▎   | 70/110 [05:53<03:18,  4.95s/it]
 65%|██████▍   | 71/110 [05:58<03:15,  5.00s/it]
 65%|██████▌   | 72/110 [06:03<03:09,  5.00s/it]
 66%|██████▋   | 73/110 [06:08<03:03,  4.96s/it]
 67%|██████▋   | 74/110 [06:12<02:58,  4.97s/it]
 68%|██████▊   | 75/110 [06:18<02:55,  5.01s/it]
 69%|██████▉   | 76/110 [06:23<02:49,  4.98s/it]
 70%|███████   | 77/110 [06:27<02:43,  4.95s/it]
 71%|███████   | 78/110 [06:32<02:38,  4.94s/it]
 72%|███████▏  | 79/110 [06:37<02:35,  5.00s/it]
 73%|███████▎  | 80/110 [06:42<02:29,  4.97s/it]
 74%|███████▎  | 81/110 [06:47<02:23,  4.93s/it]
 75%|███████▍  | 82/110 [06:52<02:18,  4.95s/it]
 75%|███████▌  | 83/110 [06:57<02:14,  4.97s/it]
 76%|███████▋  | 84/110 [07:02<02:08,  4.96s/it]
 77%|███████▋  | 85/110 [07:07<02:04,  4.97s/it]
 78%|███████▊  | 86/110 [07:12<01:59,  4.98s/it]
 79%|███████▉  | 87/110 [07:17<01:54,  4.96s/it]
 80%|████████  | 88/110 [07:22<01:49,  5.00s/it]
 81%|████████  | 89/110 [07:27<01:44,  4.97s/it]
 82%|████████▏ | 90/110 [07:32<01:40,  5.04s/it]
 83%|████████▎ | 91/110 [07:37<01:35,  5.00s/it]
 84%|████████▎ | 92/110 [07:42<01:29,  4.96s/it]
 85%|████████▍ | 93/110 [07:47<01:25,  5.02s/it]
 85%|████████▌ | 94/110 [07:52<01:18,  4.93s/it]
 86%|████████▋ | 95/110 [07:57<01:13,  4.93s/it]
 87%|████████▋ | 96/110 [08:02<01:08,  4.91s/it]
 88%|████████▊ | 97/110 [08:07<01:04,  4.97s/it]
 89%|████████▉ | 98/110 [08:12<00:59,  4.93s/it]
 90%|█████████ | 99/110 [08:17<00:54,  4.92s/it]
 91%|█████████ | 100/110 [08:21<00:49,  4.92s/it]
 92%|█████████▏| 101/110 [08:26<00:44,  4.96s/it]
 93%|█████████▎| 102/110 [08:31<00:39,  4.92s/it]
 94%|█████████▎| 103/110 [08:36<00:34,  4.90s/it]
 95%|█████████▍| 104/110 [08:41<00:29,  4.93s/it]
 95%|█████████▌| 105/110 [08:46<00:24,  4.90s/it]
 96%|█████████▋| 106/110 [08:51<00:19,  4.91s/it]
 97%|█████████▋| 107/110 [08:56<00:14,  4.93s/it]
 98%|█████████▊| 108/110 [09:01<00:10,  5.02s/it]
 99%|█████████▉| 109/110 [09:06<00:05,  5.05s/it]
100%|██████████| 110/110 [09:11<00:00,  5.04s/it]
100%|██████████| 110/110 [09:11<00:00,  5.02s/it]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:00<00:26,  4.13it/s]
  2%|▏         | 2/110 [00:00<00:31,  3.39it/s]
  3%|▎         | 3/110 [00:00<00:30,  3.52it/s]
  4%|▎         | 4/110 [00:01<00:28,  3.74it/s]
  5%|▍         | 5/110 [00:01<00:26,  3.93it/s]
  5%|▌         | 6/110 [00:01<00:25,  4.04it/s]
  6%|▋         | 7/110 [00:01<00:24,  4.13it/s]
  7%|▋         | 8/110 [00:02<00:24,  4.16it/s]
  8%|▊         | 9/110 [00:02<00:24,  4.19it/s]
  9%|▉         | 10/110 [00:02<00:23,  4.19it/s]
 10%|█         | 11/110 [00:02<00:23,  4.24it/s]
 11%|█         | 12/110 [00:02<00:23,  4.25it/s]
 12%|█▏        | 13/110 [00:03<00:22,  4.26it/s]
 13%|█▎        | 14/110 [00:03<00:22,  4.28it/s]
 14%|█▎        | 15/110 [00:03<00:22,  4.30it/s]
 15%|█▍        | 16/110 [00:03<00:21,  4.32it/s]
 15%|█▌        | 17/110 [00:04<00:21,  4.32it/s]
 16%|█▋        | 18/110 [00:04<00:21,  4.32it/s]
 17%|█▋        | 19/110 [00:04<00:21,  4.32it/s]
 18%|█▊        | 20/110 [00:04<00:20,  4.30it/s]
 19%|█▉        | 21/110 [00:05<00:20,  4.28it/s]
 20%|██        | 22/110 [00:05<00:20,  4.28it/s]
 21%|██        | 23/110 [00:05<00:20,  4.29it/s]
 22%|██▏       | 24/110 [00:05<00:21,  4.05it/s]
 23%|██▎       | 25/110 [00:06<00:20,  4.12it/s]
 24%|██▎       | 26/110 [00:06<00:22,  3.69it/s]
 25%|██▍       | 27/110 [00:06<00:23,  3.50it/s]
 25%|██▌       | 28/110 [00:06<00:22,  3.72it/s]
 26%|██▋       | 29/110 [00:07<00:20,  3.88it/s]
 27%|██▋       | 30/110 [00:07<00:19,  4.00it/s]
 28%|██▊       | 31/110 [00:07<00:19,  4.07it/s]
 29%|██▉       | 32/110 [00:07<00:18,  4.13it/s]
 30%|███       | 33/110 [00:08<00:20,  3.78it/s]
 31%|███       | 34/110 [00:08<00:19,  3.92it/s]
 32%|███▏      | 35/110 [00:08<00:18,  4.03it/s]
 33%|███▎      | 36/110 [00:08<00:17,  4.12it/s]
 34%|███▎      | 37/110 [00:09<00:17,  4.16it/s]
 35%|███▍      | 38/110 [00:09<00:17,  4.21it/s]
 35%|███▌      | 39/110 [00:09<00:16,  4.24it/s]
 36%|███▋      | 40/110 [00:09<00:16,  4.26it/s]
 37%|███▋      | 41/110 [00:10<00:16,  4.28it/s]
 38%|███▊      | 42/110 [00:10<00:15,  4.29it/s]
 39%|███▉      | 43/110 [00:10<00:15,  4.30it/s]
 40%|████      | 44/110 [00:10<00:15,  4.31it/s]
 41%|████      | 45/110 [00:10<00:15,  4.30it/s]
 42%|████▏     | 46/110 [00:11<00:14,  4.30it/s]
 43%|████▎     | 47/110 [00:11<00:14,  4.30it/s]
 44%|████▎     | 48/110 [00:11<00:14,  4.30it/s]
 45%|████▍     | 49/110 [00:11<00:14,  4.29it/s]
 45%|████▌     | 50/110 [00:12<00:13,  4.30it/s]
 46%|████▋     | 51/110 [00:12<00:13,  4.31it/s]
 47%|████▋     | 52/110 [00:12<00:13,  4.28it/s]
 48%|████▊     | 53/110 [00:12<00:13,  4.25it/s]
 49%|████▉     | 54/110 [00:13<00:13,  4.26it/s]
 50%|█████     | 55/110 [00:13<00:12,  4.27it/s]
 51%|█████     | 56/110 [00:13<00:13,  4.04it/s]
 52%|█████▏    | 57/110 [00:13<00:12,  4.11it/s]
 53%|█████▎    | 58/110 [00:14<00:12,  4.16it/s]
 54%|█████▎    | 59/110 [00:14<00:12,  4.20it/s]
 55%|█████▍    | 60/110 [00:14<00:11,  4.24it/s]
 55%|█████▌    | 61/110 [00:14<00:11,  4.25it/s]
 56%|█████▋    | 62/110 [00:14<00:11,  4.27it/s]
 57%|█████▋    | 63/110 [00:15<00:10,  4.29it/s]
 58%|█████▊    | 64/110 [00:15<00:10,  4.29it/s]
 59%|█████▉    | 65/110 [00:15<00:10,  4.30it/s]
 60%|██████    | 66/110 [00:15<00:10,  4.30it/s]
 61%|██████    | 67/110 [00:16<00:10,  4.30it/s]
 62%|██████▏   | 68/110 [00:16<00:09,  4.30it/s]
 63%|██████▎   | 69/110 [00:16<00:09,  4.29it/s]
 64%|██████▎   | 70/110 [00:16<00:09,  4.29it/s]
 65%|██████▍   | 71/110 [00:17<00:09,  4.29it/s]
 65%|██████▌   | 72/110 [00:17<00:08,  4.32it/s]
 66%|██████▋   | 73/110 [00:17<00:09,  3.84it/s]
 67%|██████▋   | 74/110 [00:17<00:09,  3.98it/s]
 68%|██████▊   | 75/110 [00:18<00:08,  4.11it/s]
 69%|██████▉   | 76/110 [00:18<00:08,  4.20it/s]
 70%|███████   | 77/110 [00:18<00:08,  4.04it/s]
 71%|███████   | 78/110 [00:18<00:07,  4.15it/s]
 72%|███████▏  | 79/110 [00:19<00:07,  4.23it/s]
 73%|███████▎  | 80/110 [00:19<00:07,  4.25it/s]
 74%|███████▎  | 81/110 [00:19<00:06,  4.27it/s]
 75%|███████▍  | 82/110 [00:19<00:06,  4.27it/s]
 75%|███████▌  | 83/110 [00:20<00:06,  3.90it/s]
 76%|███████▋  | 84/110 [00:20<00:06,  4.02it/s]
 77%|███████▋  | 85/110 [00:20<00:06,  4.10it/s]
 78%|███████▊  | 86/110 [00:20<00:05,  4.17it/s]
 79%|███████▉  | 87/110 [00:20<00:05,  4.21it/s]
 80%|████████  | 88/110 [00:21<00:05,  4.24it/s]
 81%|████████  | 89/110 [00:21<00:04,  4.27it/s]
 82%|████████▏ | 90/110 [00:21<00:04,  4.29it/s]
 83%|████████▎ | 91/110 [00:21<00:04,  4.30it/s]
 84%|████████▎ | 92/110 [00:22<00:04,  4.30it/s]
 85%|████████▍ | 93/110 [00:22<00:03,  4.31it/s]
 85%|████████▌ | 94/110 [00:22<00:03,  4.32it/s]
 86%|████████▋ | 95/110 [00:22<00:03,  3.78it/s]
 87%|████████▋ | 96/110 [00:23<00:03,  3.93it/s]
 88%|████████▊ | 97/110 [00:23<00:03,  4.05it/s]
 89%|████████▉ | 98/110 [00:23<00:02,  4.14it/s]
 90%|█████████ | 99/110 [00:23<00:02,  4.19it/s]
 91%|█████████ | 100/110 [00:24<00:02,  4.23it/s]
 92%|█████████▏| 101/110 [00:24<00:02,  3.79it/s]
 93%|█████████▎| 102/110 [00:24<00:02,  3.95it/s]
 94%|█████████▎| 103/110 [00:24<00:01,  3.85it/s]
 95%|█████████▍| 104/110 [00:25<00:01,  3.64it/s]
 95%|█████████▌| 105/110 [00:25<00:01,  3.83it/s]
 96%|█████████▋| 106/110 [00:25<00:01,  3.95it/s]
 97%|█████████▋| 107/110 [00:25<00:00,  4.07it/s]
 98%|█████████▊| 108/110 [00:26<00:00,  3.80it/s]
 99%|█████████▉| 109/110 [00:26<00:00,  3.95it/s]
100%|██████████| 110/110 [00:26<00:00,  4.07it/s]
100%|██████████| 110/110 [00:26<00:00,  4.13it/s]
