/var/spool/slurm/d/job374302/slurm_script: line 34: cd: /storage/home/wassim/MEXA-fork/qwen3 4B/FLORES_table1_100_experiment/qwen3 4B/FLORES_table1_100_experiment: No such file or directory

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [02:07<04:14, 127.03s/it]
 18%|█▊        | 20/110 [01:19<05:18,  3.54s/it]
 19%|█▉        | 21/110 [01:25<06:13,  4.19s/it]
 20%|██        | 22/110 [01:28<05:49,  3.98s/it]
 21%|██        | 23/110 [01:32<05:36,  3.87s/it]
 22%|██▏       | 24/110 [01:36<05:26,  3.79s/it]
 23%|██▎       | 25/110 [01:39<05:05,  3.60s/it]
 24%|██▎       | 26/110 [01:42<04:54,  3.50s/it]
 25%|██▍       | 27/110 [01:46<04:54,  3.55s/it]
 25%|██▌       | 28/110 [01:49<04:49,  3.53s/it]
 26%|██▋       | 29/110 [01:52<04:42,  3.48s/it]
 27%|██▋       | 30/110 [01:56<04:33,  3.42s/it]
 28%|██▊       | 31/110 [02:00<04:42,  3.57s/it]
 29%|██▉       | 32/110 [02:07<06:01,  4.63s/it]
 30%|███       | 33/110 [02:10<05:27,  4.26s/it]
 31%|███       | 34/110 [02:13<05:00,  3.96s/it]
 32%|███▏      | 35/110 [02:17<04:41,  3.76s/it]
 33%|███▎      | 36/110 [02:20<04:17,  3.48s/it]
 34%|███▎      | 37/110 [02:23<04:10,  3.43s/it]
 35%|███▍      | 38/110 [02:30<05:31,  4.61s/it]
 35%|███▌      | 39/110 [02:33<04:57,  4.19s/it]
 36%|███▋      | 40/110 [02:37<04:32,  3.89s/it]
 37%|███▋      | 41/110 [02:41<04:37,  4.02s/it]
 38%|███▊      | 42/110 [02:46<04:57,  4.38s/it]
 39%|███▉      | 43/110 [02:49<04:26,  3.98s/it]
 40%|████      | 44/110 [02:56<05:09,  4.69s/it]
 41%|████      | 45/110 [02:59<04:38,  4.29s/it]
 42%|████▏     | 46/110 [03:08<06:10,  5.79s/it]
 43%|████▎     | 47/110 [03:12<05:26,  5.18s/it]
 44%|████▎     | 48/110 [03:15<04:47,  4.64s/it]
 45%|████▍     | 49/110 [03:24<05:50,  5.74s/it]
 45%|████▌     | 50/110 [03:27<05:07,  5.12s/it]
 46%|████▋     | 51/110 [03:33<05:16,  5.36s/it]
 47%|████▋     | 52/110 [03:37<04:40,  4.84s/it]
 48%|████▊     | 53/110 [03:41<04:21,  4.59s/it]
 49%|████▉     | 54/110 [03:44<03:55,  4.20s/it]
 50%|█████     | 55/110 [03:47<03:33,  3.89s/it]
 51%|█████     | 56/110 [03:51<03:25,  3.80s/it]
 52%|█████▏    | 57/110 [03:54<03:11,  3.61s/it]
 53%|█████▎    | 58/110 [04:00<03:42,  4.29s/it]
 54%|█████▎    | 59/110 [04:03<03:22,  3.97s/it]
 55%|█████▍    | 60/110 [04:07<03:09,  3.79s/it]
 55%|█████▌    | 61/110 [04:10<03:03,  3.75s/it]
 56%|█████▋    | 62/110 [04:13<02:53,  3.61s/it]
 57%|█████▋    | 63/110 [04:18<02:58,  3.79s/it]
 58%|█████▊    | 64/110 [04:24<03:36,  4.70s/it]
 59%|█████▉    | 65/110 [04:28<03:15,  4.35s/it]
 60%|██████    | 66/110 [04:35<03:44,  5.09s/it]
 61%|██████    | 67/110 [04:38<03:14,  4.52s/it]
 62%|██████▏   | 68/110 [04:45<03:39,  5.22s/it]
 63%|██████▎   | 69/110 [04:49<03:17,  4.82s/it]
 64%|██████▎   | 70/110 [04:52<02:57,  4.44s/it]
 65%|██████▍   | 71/110 [04:58<03:05,  4.76s/it]
 65%|██████▌   | 72/110 [05:01<02:46,  4.39s/it]
 66%|██████▋   | 73/110 [05:05<02:30,  4.07s/it]
 67%|██████▋   | 74/110 [05:08<02:19,  3.88s/it]
 68%|██████▊   | 75/110 [05:12<02:13,  3.80s/it]
 69%|██████▉   | 76/110 [05:15<02:07,  3.75s/it]
 70%|███████   | 77/110 [05:19<02:01,  3.67s/it]
 71%|███████   | 78/110 [05:26<02:29,  4.66s/it]
 72%|███████▏  | 79/110 [05:30<02:15,  4.37s/it]
 73%|███████▎  | 80/110 [05:33<02:04,  4.16s/it]
 74%|███████▎  | 81/110 [05:36<01:51,  3.85s/it]
 75%|███████▍  | 82/110 [05:39<01:41,  3.63s/it]
 75%|███████▌  | 83/110 [05:43<01:38,  3.67s/it]
 76%|███████▋  | 84/110 [05:47<01:32,  3.56s/it]
 77%|███████▋  | 85/110 [05:50<01:28,  3.55s/it]
 78%|███████▊  | 86/110 [05:54<01:25,  3.54s/it]
 79%|███████▉  | 87/110 [05:57<01:18,  3.42s/it]
 80%|████████  | 88/110 [06:00<01:17,  3.51s/it]
 81%|████████  | 89/110 [06:04<01:11,  3.41s/it]
 82%|████████▏ | 90/110 [06:07<01:10,  3.52s/it]
 83%|████████▎ | 91/110 [06:13<01:17,  4.06s/it]
 84%|████████▎ | 92/110 [06:16<01:10,  3.93s/it]
 85%|████████▍ | 93/110 [06:23<01:21,  4.79s/it]
 85%|████████▌ | 94/110 [06:26<01:07,  4.24s/it]
 86%|████████▋ | 95/110 [06:29<00:58,  3.91s/it]
 87%|████████▋ | 96/110 [06:33<00:52,  3.76s/it]
 88%|████████▊ | 97/110 [06:36<00:47,  3.63s/it]
 89%|████████▉ | 98/110 [06:39<00:42,  3.58s/it]
 90%|█████████ | 99/110 [06:44<00:43,  3.94s/it]
 91%|█████████ | 100/110 [06:50<00:45,  4.58s/it]
 92%|█████████▏| 101/110 [06:54<00:39,  4.43s/it]
 93%|█████████▎| 102/110 [06:58<00:33,  4.14s/it]
 94%|█████████▎| 103/110 [07:01<00:27,  3.90s/it]
 95%|█████████▍| 104/110 [07:04<00:22,  3.70s/it]
 95%|█████████▌| 105/110 [07:08<00:17,  3.54s/it]
 96%|█████████▋| 106/110 [07:12<00:15,  3.77s/it]
 97%|█████████▋| 107/110 [07:15<00:10,  3.66s/it]
 98%|█████████▊| 108/110 [07:19<00:07,  3.66s/it]
 99%|█████████▉| 109/110 [07:24<00:04,  4.07s/it]
100%|██████████| 110/110 [07:27<00:00,  3.87s/it]
100%|██████████| 110/110 [07:27<00:00,  4.07s/it]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:02<04:26,  2.44s/it]
  2%|▏         | 2/110 [00:04<04:22,  2.43s/it]
  3%|▎         | 3/110 [00:07<04:20,  2.44s/it]
  4%|▎         | 4/110 [00:09<04:17,  2.43s/it]
  5%|▍         | 5/110 [00:12<04:14,  2.42s/it]
  5%|▌         | 6/110 [00:14<04:11,  2.42s/it]
  6%|▋         | 7/110 [00:16<04:09,  2.42s/it]
  7%|▋         | 8/110 [00:19<04:06,  2.42s/it]
  8%|▊         | 9/110 [00:21<04:01,  2.39s/it]
  9%|▉         | 10/110 [00:24<03:59,  2.39s/it]
 10%|█         | 11/110 [00:26<03:57,  2.40s/it]
 11%|█         | 12/110 [00:28<03:54,  2.39s/it]
 12%|█▏        | 13/110 [00:31<03:52,  2.40s/it]
 13%|█▎        | 14/110 [00:33<03:50,  2.40s/it]
 14%|█▎        | 15/110 [00:36<03:45,  2.37s/it]
 15%|█▍        | 16/110 [00:38<03:43,  2.38s/it]
 15%|█▌        | 17/110 [00:40<03:42,  2.39s/it]
 16%|█▋        | 18/110 [00:43<03:41,  2.41s/it]
 17%|█▋        | 19/110 [00:45<03:38,  2.40s/it]
 18%|█▊        | 20/110 [00:48<03:36,  2.40s/it]
 19%|█▉        | 21/110 [00:50<03:34,  2.41s/it]
 20%|██        | 22/110 [00:52<03:32,  2.42s/it]
 21%|██        | 23/110 [00:55<03:29,  2.41s/it]
 22%|██▏       | 24/110 [00:57<03:27,  2.41s/it]
 23%|██▎       | 25/110 [01:00<03:25,  2.41s/it]
 24%|██▎       | 26/110 [01:02<03:22,  2.41s/it]
 25%|██▍       | 27/110 [01:05<03:20,  2.42s/it]
 25%|██▌       | 28/110 [01:07<03:17,  2.41s/it]
 26%|██▋       | 29/110 [01:09<03:15,  2.41s/it]
 27%|██▋       | 30/110 [01:12<03:11,  2.39s/it]
 28%|██▊       | 31/110 [01:14<03:07,  2.37s/it]
 29%|██▉       | 32/110 [01:16<03:05,  2.38s/it]
 30%|███       | 33/110 [01:19<03:02,  2.37s/it]
 31%|███       | 34/110 [01:21<03:01,  2.38s/it]
 32%|███▏      | 35/110 [01:24<02:58,  2.38s/it]
 33%|███▎      | 36/110 [01:26<02:56,  2.39s/it]
 34%|███▎      | 37/110 [01:28<02:53,  2.38s/it]
 35%|███▍      | 38/110 [01:31<02:52,  2.39s/it]
 35%|███▌      | 39/110 [01:33<02:50,  2.40s/it]
 36%|███▋      | 40/110 [01:36<02:48,  2.41s/it]
 37%|███▋      | 41/110 [01:38<02:44,  2.38s/it]
 38%|███▊      | 42/110 [01:40<02:41,  2.37s/it]
 39%|███▉      | 43/110 [01:43<02:38,  2.37s/it]
 40%|████      | 44/110 [01:45<02:37,  2.38s/it]
 41%|████      | 45/110 [01:47<02:33,  2.37s/it]
 42%|████▏     | 46/110 [01:50<02:31,  2.37s/it]
 43%|████▎     | 47/110 [01:52<02:28,  2.35s/it]
 44%|████▎     | 48/110 [01:54<02:27,  2.38s/it]
 45%|████▍     | 49/110 [01:57<02:26,  2.40s/it]
 45%|████▌     | 50/110 [01:59<02:23,  2.40s/it]
 46%|████▋     | 51/110 [02:02<02:21,  2.40s/it]
 47%|████▋     | 52/110 [02:04<02:17,  2.37s/it]
 48%|████▊     | 53/110 [02:06<02:15,  2.37s/it]
 49%|████▉     | 54/110 [02:09<02:12,  2.37s/it]
 50%|█████     | 55/110 [02:11<02:11,  2.39s/it]
 51%|█████     | 56/110 [02:14<02:07,  2.36s/it]
 52%|█████▏    | 57/110 [02:16<02:05,  2.37s/it]
 53%|█████▎    | 58/110 [02:18<02:04,  2.39s/it]
 54%|█████▎    | 59/110 [02:21<02:02,  2.39s/it]
 55%|█████▍    | 60/110 [02:23<01:58,  2.37s/it]
 55%|█████▌    | 61/110 [02:25<01:56,  2.39s/it]
 56%|█████▋    | 62/110 [02:28<01:53,  2.37s/it]
 57%|█████▋    | 63/110 [02:30<01:51,  2.37s/it]
 58%|█████▊    | 64/110 [02:33<01:48,  2.36s/it]
 59%|█████▉    | 65/110 [02:35<01:46,  2.37s/it]
 60%|██████    | 66/110 [02:37<01:43,  2.36s/it]
 61%|██████    | 67/110 [02:40<01:41,  2.37s/it]
 62%|██████▏   | 68/110 [02:42<01:39,  2.38s/it]
 63%|██████▎   | 69/110 [02:44<01:37,  2.38s/it]
 64%|██████▎   | 70/110 [02:47<01:35,  2.39s/it]
 65%|██████▍   | 71/110 [02:49<01:33,  2.40s/it]
 65%|██████▌   | 72/110 [02:52<01:31,  2.39s/it]
 66%|██████▋   | 73/110 [02:54<01:28,  2.40s/it]
 67%|██████▋   | 74/110 [02:56<01:25,  2.38s/it]
 68%|██████▊   | 75/110 [02:59<01:23,  2.39s/it]
 69%|██████▉   | 76/110 [03:01<01:20,  2.37s/it]
 70%|███████   | 77/110 [03:03<01:18,  2.37s/it]
 71%|███████   | 78/110 [03:06<01:16,  2.38s/it]
 72%|███████▏  | 79/110 [03:08<01:14,  2.39s/it]
 73%|███████▎  | 80/110 [03:11<01:11,  2.40s/it]
 74%|███████▎  | 81/110 [03:13<01:09,  2.41s/it]
 75%|███████▍  | 82/110 [03:16<01:07,  2.40s/it]
 75%|███████▌  | 83/110 [03:18<01:05,  2.41s/it]
 76%|███████▋  | 84/110 [03:20<01:02,  2.40s/it]
 77%|███████▋  | 85/110 [03:23<00:59,  2.39s/it]
 78%|███████▊  | 86/110 [03:25<00:57,  2.38s/it]
 79%|███████▉  | 87/110 [03:27<00:54,  2.37s/it]
 80%|████████  | 88/110 [03:30<00:52,  2.37s/it]
 81%|████████  | 89/110 [03:32<00:49,  2.37s/it]
 82%|████████▏ | 90/110 [03:35<00:48,  2.41s/it]
 83%|████████▎ | 91/110 [03:37<00:45,  2.42s/it]
 84%|████████▎ | 92/110 [03:39<00:43,  2.40s/it]
 85%|████████▍ | 93/110 [03:42<00:40,  2.39s/it]
 85%|████████▌ | 94/110 [03:44<00:37,  2.37s/it]
 86%|████████▋ | 95/110 [03:46<00:35,  2.37s/it]
 87%|████████▋ | 96/110 [03:49<00:33,  2.38s/it]
 88%|████████▊ | 97/110 [03:51<00:31,  2.39s/it]
 89%|████████▉ | 98/110 [03:54<00:28,  2.42s/it]
 90%|█████████ | 99/110 [03:56<00:26,  2.41s/it]
 91%|█████████ | 100/110 [03:59<00:24,  2.41s/it]
 92%|█████████▏| 101/110 [04:01<00:21,  2.39s/it]
 93%|█████████▎| 102/110 [04:03<00:19,  2.40s/it]
 94%|█████████▎| 103/110 [04:06<00:16,  2.41s/it]
 95%|█████████▍| 104/110 [04:08<00:14,  2.41s/it]
 95%|█████████▌| 105/110 [04:11<00:12,  2.41s/it]
 96%|█████████▋| 106/110 [04:13<00:09,  2.38s/it]
 97%|█████████▋| 107/110 [04:15<00:07,  2.39s/it]
 98%|█████████▊| 108/110 [04:18<00:04,  2.40s/it]
 99%|█████████▉| 109/110 [04:20<00:02,  2.37s/it]
100%|██████████| 110/110 [04:22<00:00,  2.37s/it]
100%|██████████| 110/110 [04:22<00:00,  2.39s/it]
