
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
 97%|█████████▋| 198/204 [12:30<02:22, 23.76s/it]
 98%|█████████▊| 199/204 [12:53<01:58, 23.74s/it]
 98%|█████████▊| 200/204 [13:17<01:34, 23.68s/it]
 99%|█████████▊| 201/204 [13:41<01:11, 23.76s/it]
 99%|█████████▉| 202/204 [14:05<00:47, 23.85s/it]
100%|█████████▉| 203/204 [14:29<00:23, 23.85s/it]
100%|██████████| 204/204 [14:53<00:00, 23.83s/it]
100%|██████████| 204/204 [14:53<00:00,  4.38s/it]

  0%|          | 0/204 [00:00<?, ?it/s]
  0%|          | 1/204 [00:03<13:12,  3.90s/it]
  1%|          | 2/204 [00:06<11:15,  3.34s/it]
  1%|▏         | 3/204 [00:09<10:15,  3.06s/it]
  2%|▏         | 4/204 [00:12<09:41,  2.91s/it]
  2%|▏         | 5/204 [00:13<08:10,  2.47s/it]
  3%|▎         | 6/204 [00:16<08:22,  2.54s/it]
  3%|▎         | 7/204 [00:19<08:32,  2.60s/it]
  4%|▍         | 8/204 [00:22<08:59,  2.75s/it]
  4%|▍         | 9/204 [00:25<08:50,  2.72s/it]
  5%|▍         | 10/204 [00:27<08:40,  2.68s/it]
  5%|▌         | 11/204 [00:30<09:05,  2.82s/it]
  6%|▌         | 12/204 [00:33<08:57,  2.80s/it]
  6%|▋         | 13/204 [00:36<08:47,  2.76s/it]
  7%|▋         | 14/204 [00:38<08:43,  2.75s/it]
  7%|▋         | 15/204 [00:42<09:25,  2.99s/it]
  8%|▊         | 16/204 [00:46<10:01,  3.20s/it]
  8%|▊         | 17/204 [00:49<10:25,  3.34s/it]
  9%|▉         | 18/204 [00:54<11:11,  3.61s/it]
  9%|▉         | 19/204 [00:57<11:10,  3.62s/it]
 10%|▉         | 20/204 [01:00<09:59,  3.26s/it]
 10%|█         | 21/204 [01:03<10:17,  3.38s/it]
 11%|█         | 22/204 [01:07<10:30,  3.46s/it]
 11%|█▏        | 23/204 [01:11<11:03,  3.66s/it]
 12%|█▏        | 24/204 [01:15<11:03,  3.69s/it]
 12%|█▏        | 25/204 [01:19<11:11,  3.75s/it]
 13%|█▎        | 26/204 [01:22<11:05,  3.74s/it]
 13%|█▎        | 27/204 [01:26<11:04,  3.75s/it]
 14%|█▎        | 28/204 [01:30<11:07,  3.79s/it]
 14%|█▍        | 29/204 [01:33<09:54,  3.39s/it]
 15%|█▍        | 30/204 [01:36<10:11,  3.51s/it]
 15%|█▌        | 31/204 [01:40<10:18,  3.57s/it]
 16%|█▌        | 32/204 [01:44<10:29,  3.66s/it]
 16%|█▌        | 33/204 [01:48<10:25,  3.66s/it]
 17%|█▋        | 34/204 [01:51<10:22,  3.66s/it]
 17%|█▋        | 35/204 [01:55<10:22,  3.68s/it]
 18%|█▊        | 36/204 [01:59<10:27,  3.74s/it]
 18%|█▊        | 37/204 [02:03<10:30,  3.78s/it]
 19%|█▊        | 38/204 [02:07<10:31,  3.80s/it]
 19%|█▉        | 39/204 [02:11<10:31,  3.83s/it]
 20%|█▉        | 40/204 [02:15<10:46,  3.94s/it]
 20%|██        | 41/204 [02:17<09:34,  3.53s/it]
 21%|██        | 42/204 [02:21<09:48,  3.63s/it]
 21%|██        | 43/204 [02:25<09:56,  3.71s/it]
 22%|██▏       | 44/204 [02:27<08:48,  3.30s/it]
 22%|██▏       | 45/204 [02:30<07:59,  3.02s/it]
 23%|██▎       | 46/204 [02:34<08:37,  3.27s/it]
 23%|██▎       | 47/204 [02:38<09:17,  3.55s/it]
 24%|██▎       | 48/204 [02:42<09:30,  3.66s/it]
 24%|██▍       | 49/204 [02:46<09:37,  3.73s/it]
 25%|██▍       | 50/204 [02:49<09:41,  3.78s/it]
 25%|██▌       | 51/204 [02:53<09:47,  3.84s/it]
 25%|██▌       | 52/204 [02:57<09:48,  3.87s/it]
 26%|██▌       | 53/204 [03:01<09:47,  3.89s/it]
 26%|██▋       | 54/204 [03:06<10:04,  4.03s/it]
 27%|██▋       | 55/204 [03:08<08:57,  3.61s/it]
 27%|██▋       | 56/204 [03:13<09:22,  3.80s/it]
 28%|██▊       | 57/204 [03:15<08:25,  3.44s/it]
 28%|██▊       | 58/204 [03:19<08:43,  3.59s/it]
 29%|██▉       | 59/204 [03:22<07:59,  3.30s/it]
 29%|██▉       | 60/204 [03:26<08:24,  3.50s/it]
 30%|██▉       | 61/204 [03:30<08:57,  3.76s/it]
 30%|███       | 62/204 [03:33<08:05,  3.42s/it]
 31%|███       | 63/204 [03:36<07:55,  3.37s/it]
 31%|███▏      | 64/204 [03:39<07:41,  3.30s/it]
 32%|███▏      | 65/204 [03:42<07:37,  3.29s/it]
 32%|███▏      | 66/204 [03:46<07:29,  3.26s/it]
 33%|███▎      | 67/204 [03:49<07:22,  3.23s/it]
 33%|███▎      | 68/204 [03:52<07:16,  3.21s/it]
 34%|███▍      | 69/204 [03:55<07:08,  3.18s/it]
 34%|███▍      | 70/204 [03:58<07:15,  3.25s/it]
 35%|███▍      | 71/204 [04:02<07:11,  3.24s/it]
 35%|███▌      | 72/204 [04:05<07:06,  3.23s/it]
 36%|███▌      | 73/204 [04:08<07:10,  3.29s/it]
 36%|███▋      | 74/204 [04:10<06:25,  2.97s/it]
 37%|███▋      | 75/204 [04:13<05:53,  2.74s/it]
 37%|███▋      | 76/204 [04:16<06:16,  2.94s/it]
 38%|███▊      | 77/204 [04:20<06:34,  3.11s/it]
 38%|███▊      | 78/204 [04:23<06:36,  3.14s/it]
 39%|███▊      | 79/204 [04:26<06:33,  3.15s/it]
 39%|███▉      | 80/204 [04:29<06:30,  3.15s/it]
 40%|███▉      | 81/204 [04:32<06:28,  3.16s/it]
 40%|████      | 82/204 [04:36<06:31,  3.21s/it]
 41%|████      | 83/204 [04:39<06:42,  3.32s/it]
 41%|████      | 84/204 [04:43<06:46,  3.39s/it]
 42%|████▏     | 85/204 [04:46<06:38,  3.35s/it]
 42%|████▏     | 86/204 [04:49<06:30,  3.31s/it]
 43%|████▎     | 87/204 [04:52<06:22,  3.27s/it]
 43%|████▎     | 88/204 [04:56<06:22,  3.30s/it]
 44%|████▎     | 89/204 [04:58<05:43,  2.99s/it]
 44%|████▍     | 90/204 [05:01<05:49,  3.07s/it]
 45%|████▍     | 91/204 [05:05<05:53,  3.13s/it]
 45%|████▌     | 92/204 [05:08<06:06,  3.28s/it]
 46%|████▌     | 93/204 [05:11<05:59,  3.24s/it]
 46%|████▌     | 94/204 [05:15<06:04,  3.32s/it]
 47%|████▋     | 95/204 [05:18<06:09,  3.39s/it]
 47%|████▋     | 96/204 [05:22<05:56,  3.30s/it]
 48%|████▊     | 97/204 [05:25<05:48,  3.25s/it]
 48%|████▊     | 98/204 [05:28<05:40,  3.21s/it]
 49%|████▊     | 99/204 [05:31<05:34,  3.18s/it]
 49%|████▉     | 100/204 [05:34<05:29,  3.16s/it]
 50%|████▉     | 101/204 [05:38<05:41,  3.31s/it]
 50%|█████     | 102/204 [05:41<05:34,  3.27s/it]
 50%|█████     | 103/204 [05:43<05:04,  3.02s/it]
 51%|█████     | 104/204 [05:47<05:09,  3.09s/it]
 51%|█████▏    | 105/204 [05:50<05:12,  3.16s/it]
 52%|█████▏    | 106/204 [05:53<05:11,  3.18s/it]
 52%|█████▏    | 107/204 [05:56<05:06,  3.16s/it]
 53%|█████▎    | 108/204 [05:59<05:07,  3.20s/it]
 53%|█████▎    | 109/204 [06:03<05:09,  3.26s/it]
 54%|█████▍    | 110/204 [06:06<05:05,  3.25s/it]
 54%|█████▍    | 111/204 [06:09<05:01,  3.25s/it]
 55%|█████▍    | 112/204 [06:13<04:59,  3.26s/it]
 55%|█████▌    | 113/204 [06:16<04:58,  3.28s/it]
 56%|█████▌    | 114/204 [06:18<04:26,  2.96s/it]
 56%|█████▋    | 115/204 [06:21<04:30,  3.03s/it]
 57%|█████▋    | 116/204 [06:25<04:32,  3.10s/it]
 57%|█████▋    | 117/204 [06:28<04:29,  3.10s/it]
 58%|█████▊    | 118/204 [06:31<04:29,  3.13s/it]
 58%|█████▊    | 119/204 [06:34<04:26,  3.13s/it]
 59%|█████▉    | 120/204 [06:37<04:22,  3.13s/it]
 59%|█████▉    | 121/204 [06:40<04:19,  3.13s/it]
 60%|█████▉    | 122/204 [06:44<04:26,  3.25s/it]
 60%|██████    | 123/204 [06:47<04:26,  3.29s/it]
 61%|██████    | 124/204 [06:51<04:32,  3.41s/it]
 61%|██████▏   | 125/204 [06:53<04:00,  3.04s/it]
 62%|██████▏   | 126/204 [06:56<03:59,  3.07s/it]
 62%|██████▏   | 127/204 [06:58<03:36,  2.81s/it]
 63%|██████▎   | 128/204 [07:02<03:47,  2.99s/it]
 63%|██████▎   | 129/204 [07:05<03:51,  3.09s/it]
 64%|██████▎   | 130/204 [07:07<03:28,  2.81s/it]
 64%|██████▍   | 131/204 [07:11<03:34,  2.94s/it]
 65%|██████▍   | 132/204 [07:13<03:15,  2.71s/it]
 65%|██████▌   | 133/204 [07:16<03:28,  2.93s/it]
 66%|██████▌   | 134/204 [07:20<03:38,  3.12s/it]
 66%|██████▌   | 135/204 [07:23<03:47,  3.30s/it]
 67%|██████▋   | 136/204 [07:26<03:22,  2.97s/it]
 67%|██████▋   | 137/204 [07:29<03:32,  3.17s/it]
 68%|██████▊   | 138/204 [07:33<03:43,  3.38s/it]
 68%|██████▊   | 139/204 [07:37<03:49,  3.52s/it]
 69%|██████▊   | 140/204 [07:41<03:51,  3.61s/it]
 69%|██████▉   | 141/204 [07:45<03:52,  3.69s/it]
 70%|██████▉   | 142/204 [07:47<03:22,  3.27s/it]
 70%|███████   | 143/204 [07:51<03:34,  3.52s/it]
 71%|███████   | 144/204 [07:54<03:13,  3.22s/it]
 71%|███████   | 145/204 [07:58<03:29,  3.55s/it]
 72%|███████▏  | 146/204 [08:00<03:07,  3.22s/it]
 72%|███████▏  | 147/204 [08:04<03:14,  3.41s/it]
 73%|███████▎  | 148/204 [08:07<02:51,  3.05s/it]
 73%|███████▎  | 149/204 [08:09<02:38,  2.88s/it]
 74%|███████▎  | 150/204 [08:11<02:25,  2.69s/it]
 74%|███████▍  | 151/204 [08:15<02:40,  3.03s/it]
 75%|███████▍  | 152/204 [08:19<02:54,  3.36s/it]
 75%|███████▌  | 153/204 [08:23<03:00,  3.54s/it]
 75%|███████▌  | 154/204 [08:27<03:09,  3.78s/it]
 76%|███████▌  | 155/204 [08:31<03:07,  3.83s/it]
 76%|███████▋  | 156/204 [08:35<03:03,  3.83s/it]
 77%|███████▋  | 157/204 [08:39<03:00,  3.85s/it]
 77%|███████▋  | 158/204 [08:41<02:35,  3.38s/it]
 78%|███████▊  | 159/204 [08:44<02:20,  3.13s/it]
 78%|███████▊  | 160/204 [08:48<02:27,  3.35s/it]
 79%|███████▉  | 161/204 [08:52<02:31,  3.52s/it]
 79%|███████▉  | 162/204 [08:56<02:32,  3.63s/it]
 80%|███████▉  | 163/204 [08:58<02:14,  3.28s/it]
 80%|████████  | 164/204 [09:02<02:18,  3.46s/it]
 81%|████████  | 165/204 [09:06<02:21,  3.63s/it]
 81%|████████▏ | 166/204 [09:10<02:27,  3.88s/it]
 82%|████████▏ | 167/204 [09:14<02:23,  3.87s/it]
 82%|████████▏ | 168/204 [09:18<02:18,  3.86s/it]
 83%|████████▎ | 169/204 [09:22<02:15,  3.88s/it]
 83%|████████▎ | 170/204 [09:26<02:10,  3.85s/it]
 84%|████████▍ | 171/204 [09:30<02:07,  3.86s/it]
 84%|████████▍ | 172/204 [09:32<01:52,  3.50s/it]
 85%|████████▍ | 173/204 [09:37<01:57,  3.78s/it]
 85%|████████▌ | 174/204 [09:41<01:56,  3.89s/it]
 86%|████████▌ | 175/204 [09:43<01:40,  3.48s/it]
 86%|████████▋ | 176/204 [09:47<01:37,  3.50s/it]
 87%|████████▋ | 177/204 [09:51<01:37,  3.61s/it]
 87%|████████▋ | 178/204 [09:55<01:34,  3.63s/it]
 88%|████████▊ | 179/204 [09:58<01:26,  3.48s/it]
 88%|████████▊ | 180/204 [10:01<01:23,  3.47s/it]
 89%|████████▊ | 181/204 [10:04<01:17,  3.39s/it]
 89%|████████▉ | 182/204 [10:08<01:12,  3.32s/it]
 90%|████████▉ | 183/204 [10:11<01:08,  3.27s/it]
 90%|█████████ | 184/204 [10:14<01:04,  3.24s/it]
 91%|█████████ | 185/204 [10:17<01:03,  3.34s/it]
 91%|█████████ | 186/204 [10:20<00:54,  3.01s/it]
 92%|█████████▏| 187/204 [10:23<00:52,  3.07s/it]
 92%|█████████▏| 188/204 [10:26<00:50,  3.18s/it]
 93%|█████████▎| 189/204 [10:30<00:47,  3.19s/it]
 93%|█████████▎| 190/204 [10:33<00:44,  3.19s/it]
 94%|█████████▎| 191/204 [10:35<00:37,  2.91s/it]
 94%|█████████▍| 192/204 [10:38<00:37,  3.08s/it]
 95%|█████████▍| 193/204 [10:41<00:31,  2.82s/it]
 95%|█████████▌| 194/204 [10:43<00:26,  2.65s/it]
 96%|█████████▌| 195/204 [10:46<00:25,  2.89s/it]
 96%|█████████▌| 196/204 [10:49<00:21,  2.70s/it]
 97%|█████████▋| 197/204 [10:52<00:20,  2.89s/it]
 97%|█████████▋| 198/204 [10:55<00:18,  3.06s/it]
 98%|█████████▊| 199/204 [10:59<00:15,  3.08s/it]
 98%|█████████▊| 200/204 [11:02<00:12,  3.23s/it]
 99%|█████████▊| 201/204 [11:05<00:09,  3.24s/it]
 99%|█████████▉| 202/204 [11:09<00:06,  3.26s/it]
100%|█████████▉| 203/204 [11:12<00:03,  3.30s/it]
100%|██████████| 204/204 [11:16<00:00,  3.37s/it]
100%|██████████| 204/204 [11:16<00:00,  3.31s/it]
